Aug set is: translate
Not PBA mode off...
| [32meval[0m | S: 0 | ER: 0.0000
| [33mtrain[0m | E: 1 | S: 500 | D: 51.2 s | R: 0.0000 | BR: 0.0000 | A_LOSS: 0.0000 | CR_LOSS: 0.0000
| [33mtrain[0m | E: 13 | S: 6500 | D: 151.3 s | R: 17.0000 | BR: 0.0845 | A_LOSS: -6.4822 | CR_LOSS: 0.2621
| [33mtrain[0m | E: 14 | S: 7000 | D: 151.7 s | R: 278.0000 | BR: 0.1328 | A_LOSS: -7.7590 | CR_LOSS: 0.3607
| [33mtrain[0m | E: 15 | S: 7500 | D: 151.9 s | R: 450.0000 | BR: 0.1929 | A_LOSS: -9.3965 | CR_LOSS: 0.4346
| [33mtrain[0m | E: 16 | S: 8000 | D: 151.4 s | R: 507.0000 | BR: 0.2441 | A_LOSS: -11.2880 | CR_LOSS: 0.5293
| [33mtrain[0m | E: 17 | S: 8500 | D: 151.2 s | R: 528.0000 | BR: 0.2985 | A_LOSS: -13.4353 | CR_LOSS: 0.5904
| [33mtrain[0m | E: 18 | S: 9000 | D: 151.6 s | R: 615.0000 | BR: 0.3511 | A_LOSS: -15.7996 | CR_LOSS: 0.5932
| [33mtrain[0m | E: 19 | S: 9500 | D: 151.8 s | R: 604.0000 | BR: 0.4020 | A_LOSS: -18.2852 | CR_LOSS: 0.5878
| [33mtrain[0m | E: 20 | S: 10000 | D: 0.0 s | R: 671.0000 | BR: 0.4527 | A_LOSS: -20.8943 | CR_LOSS: 0.5577
| [32meval[0m | S: 10000 | ER: 704.7000
| [33mtrain[0m | E: 0 | S: 10000 | D: 166.8 s | R: 0.0000 | BR: 0.0000 | A_LOSS: 0.0000 | CR_LOSS: 0.0000
| [33mtrain[0m | E: 21 | S: 10500 | D: 151.6 s | R: 699.0000 | BR: 0.4994 | A_LOSS: -23.6137 | CR_LOSS: 0.5050
| [33mtrain[0m | E: 22 | S: 11000 | D: 148.6 s | R: 723.0000 | BR: 0.5463 | A_LOSS: -26.2341 | CR_LOSS: 0.4776
| [33mtrain[0m | E: 23 | S: 11500 | D: 148.0 s | R: 737.0000 | BR: 0.5843 | A_LOSS: -28.8241 | CR_LOSS: 0.4659
| [33mtrain[0m | E: 24 | S: 12000 | D: 152.3 s | R: 699.0000 | BR: 0.6175 | A_LOSS: -31.3908 | CR_LOSS: 0.4814
| [33mtrain[0m | E: 25 | S: 12500 | D: 149.5 s | R: 738.0000 | BR: 0.6572 | A_LOSS: -33.8983 | CR_LOSS: 0.4648
| [33mtrain[0m | E: 26 | S: 13000 | D: 150.1 s | R: 743.0000 | BR: 0.6861 | A_LOSS: -36.2773 | CR_LOSS: 0.4734
| [33mtrain[0m | E: 27 | S: 13500 | D: 150.2 s | R: 738.0000 | BR: 0.7186 | A_LOSS: -38.6815 | CR_LOSS: 0.4744
| [33mtrain[0m | E: 28 | S: 14000 | D: 150.8 s | R: 765.0000 | BR: 0.7488 | A_LOSS: -41.0393 | CR_LOSS: 0.4382
| [33mtrain[0m | E: 29 | S: 14500 | D: 149.8 s | R: 750.0000 | BR: 0.7740 | A_LOSS: -43.3367 | CR_LOSS: 0.4403
| [33mtrain[0m | E: 30 | S: 15000 | D: 0.0 s | R: 761.0000 | BR: 0.7972 | A_LOSS: -45.5857 | CR_LOSS: 0.4447
| [32meval[0m | S: 15000 | ER: 800.3000
| [33mtrain[0m | E: 0 | S: 15000 | D: 166.6 s | R: 0.0000 | BR: 0.0000 | A_LOSS: 0.0000 | CR_LOSS: 0.0000
| [33mtrain[0m | E: 31 | S: 15500 | D: 149.9 s | R: 733.0000 | BR: 0.8167 | A_LOSS: -47.6767 | CR_LOSS: 0.4601
| [33mtrain[0m | E: 32 | S: 16000 | D: 150.4 s | R: 749.0000 | BR: 0.8467 | A_LOSS: -49.8040 | CR_LOSS: 0.4413
| [33mtrain[0m | E: 33 | S: 16500 | D: 149.5 s | R: 769.0000 | BR: 0.8691 | A_LOSS: -51.8813 | CR_LOSS: 0.4346
| [33mtrain[0m | E: 34 | S: 17000 | D: 149.5 s | R: 779.0000 | BR: 0.8872 | A_LOSS: -54.0069 | CR_LOSS: 0.4309
| [33mtrain[0m | E: 35 | S: 17500 | D: 150.3 s | R: 739.0000 | BR: 0.9007 | A_LOSS: -56.0054 | CR_LOSS: 0.4516
| [33mtrain[0m | E: 36 | S: 18000 | D: 149.5 s | R: 791.0000 | BR: 0.9193 | A_LOSS: -57.9691 | CR_LOSS: 0.4422
| [33mtrain[0m | E: 37 | S: 18500 | D: 149.6 s | R: 775.0000 | BR: 0.9421 | A_LOSS: -60.0101 | CR_LOSS: 0.4368
| [33mtrain[0m | E: 38 | S: 19000 | D: 148.8 s | R: 816.0000 | BR: 0.9599 | A_LOSS: -61.9552 | CR_LOSS: 0.4327
| [33mtrain[0m | E: 39 | S: 19500 | D: 148.5 s | R: 761.0000 | BR: 0.9723 | A_LOSS: -63.8570 | CR_LOSS: 0.4248
| [33mtrain[0m | E: 40 | S: 20000 | D: 0.0 s | R: 783.0000 | BR: 0.9869 | A_LOSS: -65.6715 | CR_LOSS: 0.4664
| [32meval[0m | S: 20000 | ER: 834.4000
| [33mtrain[0m | E: 0 | S: 20000 | D: 164.8 s | R: 0.0000 | BR: 0.0000 | A_LOSS: 0.0000 | CR_LOSS: 0.0000
| [33mtrain[0m | E: 41 | S: 20500 | D: 164.7 s | R: 752.0000 | BR: 0.9984 | A_LOSS: -67.4391 | CR_LOSS: 0.4583
| [33mtrain[0m | E: 42 | S: 21000 | D: 147.6 s | R: 742.0000 | BR: 1.0128 | A_LOSS: -69.1393 | CR_LOSS: 0.4420
| [33mtrain[0m | E: 43 | S: 21500 | D: 147.4 s | R: 805.0000 | BR: 1.0267 | A_LOSS: -70.9165 | CR_LOSS: 0.4474
| [33mtrain[0m | E: 44 | S: 22000 | D: 147.5 s | R: 758.0000 | BR: 1.0349 | A_LOSS: -72.5539 | CR_LOSS: 0.4721
| [33mtrain[0m | E: 45 | S: 22500 | D: 148.1 s | R: 799.0000 | BR: 1.0478 | A_LOSS: -74.2030 | CR_LOSS: 0.4722
| [33mtrain[0m | E: 46 | S: 23000 | D: 147.9 s | R: 750.0000 | BR: 1.0575 | A_LOSS: -75.7674 | CR_LOSS: 0.4549
| [33mtrain[0m | E: 47 | S: 23500 | D: 145.2 s | R: 772.0000 | BR: 1.0678 | A_LOSS: -77.2792 | CR_LOSS: 0.4999
| [33mtrain[0m | E: 48 | S: 24000 | D: 147.0 s | R: 727.0000 | BR: 1.0787 | A_LOSS: -78.7874 | CR_LOSS: 0.4815
| [33mtrain[0m | E: 49 | S: 24500 | D: 153.5 s | R: 794.0000 | BR: 1.0845 | A_LOSS: -80.1782 | CR_LOSS: 0.5027
| [33mtrain[0m | E: 50 | S: 25000 | D: 0.0 s | R: 818.0000 | BR: 1.1033 | A_LOSS: -81.7071 | CR_LOSS: 0.4543
| [32meval[0m | S: 25000 | ER: 726.0000
| [33mtrain[0m | E: 0 | S: 25000 | D: 162.5 s | R: 0.0000 | BR: 0.0000 | A_LOSS: 0.0000 | CR_LOSS: 0.0000
| [33mtrain[0m | E: 51 | S: 25500 | D: 149.8 s | R: 821.0000 | BR: 1.1118 | A_LOSS: -83.0998 | CR_LOSS: 0.4959
| [33mtrain[0m | E: 52 | S: 26000 | D: 245.3 s | R: 794.0000 | BR: 1.1169 | A_LOSS: -84.4874 | CR_LOSS: 0.4491
| [33mtrain[0m | E: 53 | S: 26500 | D: 246.7 s | R: 794.0000 | BR: 1.1280 | A_LOSS: -85.8238 | CR_LOSS: 0.4562
| [33mtrain[0m | E: 54 | S: 27000 | D: 246.5 s | R: 796.0000 | BR: 1.1397 | A_LOSS: -87.1368 | CR_LOSS: 0.4607
| [33mtrain[0m | E: 55 | S: 27500 | D: 247.0 s | R: 812.0000 | BR: 1.1458 | A_LOSS: -88.4463 | CR_LOSS: 0.4548
| [33mtrain[0m | E: 56 | S: 28000 | D: 247.9 s | R: 817.0000 | BR: 1.1569 | A_LOSS: -89.6470 | CR_LOSS: 0.4388
| [33mtrain[0m | E: 57 | S: 28500 | D: 247.9 s | R: 790.0000 | BR: 1.1601 | A_LOSS: -90.8765 | CR_LOSS: 0.4351
| [33mtrain[0m | E: 58 | S: 29000 | D: 248.3 s | R: 802.0000 | BR: 1.1716 | A_LOSS: -92.0748 | CR_LOSS: 0.4607
| [33mtrain[0m | E: 59 | S: 29500 | D: 248.2 s | R: 814.0000 | BR: 1.1790 | A_LOSS: -93.2804 | CR_LOSS: 0.4545
| [33mtrain[0m | E: 60 | S: 30000 | D: 0.0 s | R: 788.0000 | BR: 1.1832 | A_LOSS: -94.4110 | CR_LOSS: 0.4409
| [32meval[0m | S: 30000 | ER: 839.0000
| [33mtrain[0m | E: 0 | S: 30000 | D: 284.0 s | R: 0.0000 | BR: 0.0000 | A_LOSS: 0.0000 | CR_LOSS: 0.0000
| [33mtrain[0m | E: 61 | S: 30500 | D: 250.2 s | R: 795.0000 | BR: 1.1911 | A_LOSS: -95.5297 | CR_LOSS: 0.4211
| [33mtrain[0m | E: 62 | S: 31000 | D: 249.0 s | R: 835.0000 | BR: 1.1986 | A_LOSS: -96.6533 | CR_LOSS: 0.4293
| [33mtrain[0m | E: 63 | S: 31500 | D: 248.8 s | R: 841.0000 | BR: 1.2089 | A_LOSS: -97.8339 | CR_LOSS: 0.4205
| [33mtrain[0m | E: 64 | S: 32000 | D: 249.7 s | R: 815.0000 | BR: 1.2134 | A_LOSS: -98.9316 | CR_LOSS: 0.3837
| [33mtrain[0m | E: 65 | S: 32500 | D: 250.6 s | R: 819.0000 | BR: 1.2225 | A_LOSS: -100.0071 | CR_LOSS: 0.3869
| [33mtrain[0m | E: 66 | S: 33000 | D: 250.5 s | R: 816.0000 | BR: 1.2280 | A_LOSS: -101.0801 | CR_LOSS: 0.4071
| [33mtrain[0m | E: 67 | S: 33500 | D: 251.2 s | R: 844.0000 | BR: 1.2343 | A_LOSS: -102.0813 | CR_LOSS: 0.3901
| [33mtrain[0m | E: 68 | S: 34000 | D: 250.4 s | R: 811.0000 | BR: 1.2420 | A_LOSS: -103.1198 | CR_LOSS: 0.3713
| [33mtrain[0m | E: 69 | S: 34500 | D: 251.2 s | R: 817.0000 | BR: 1.2464 | A_LOSS: -104.1301 | CR_LOSS: 0.4313
| [33mtrain[0m | E: 70 | S: 35000 | D: 0.0 s | R: 805.0000 | BR: 1.2539 | A_LOSS: -105.1033 | CR_LOSS: 0.3813
| [32meval[0m | S: 35000 | ER: 834.3000
| [33mtrain[0m | E: 0 | S: 35000 | D: 288.5 s | R: 0.0000 | BR: 0.0000 | A_LOSS: 0.0000 | CR_LOSS: 0.0000
| [33mtrain[0m | E: 71 | S: 35500 | D: 255.6 s | R: 832.0000 | BR: 1.2552 | A_LOSS: -106.0120 | CR_LOSS: 0.3510
| [33mtrain[0m | E: 72 | S: 36000 | D: 254.3 s | R: 830.0000 | BR: 1.2590 | A_LOSS: -106.9240 | CR_LOSS: 0.3682
| [33mtrain[0m | E: 73 | S: 36500 | D: 255.6 s | R: 809.0000 | BR: 1.2678 | A_LOSS: -107.7993 | CR_LOSS: 0.3625
| [33mtrain[0m | E: 74 | S: 37000 | D: 255.8 s | R: 819.0000 | BR: 1.2715 | A_LOSS: -108.6957 | CR_LOSS: 0.3685
| [33mtrain[0m | E: 75 | S: 37500 | D: 256.4 s | R: 831.0000 | BR: 1.2779 | A_LOSS: -109.5489 | CR_LOSS: 0.3288
| [33mtrain[0m | E: 76 | S: 38000 | D: 257.2 s | R: 826.0000 | BR: 1.2794 | A_LOSS: -110.3936 | CR_LOSS: 0.3676
| [33mtrain[0m | E: 77 | S: 38500 | D: 257.3 s | R: 817.0000 | BR: 1.2880 | A_LOSS: -111.2435 | CR_LOSS: 0.3566
| [33mtrain[0m | E: 78 | S: 39000 | D: 257.8 s | R: 818.0000 | BR: 1.2909 | A_LOSS: -112.0131 | CR_LOSS: 0.3493
| [33mtrain[0m | E: 79 | S: 39500 | D: 258.6 s | R: 841.0000 | BR: 1.2965 | A_LOSS: -112.8461 | CR_LOSS: 0.3448
| [33mtrain[0m | E: 80 | S: 40000 | D: 0.0 s | R: 807.0000 | BR: 1.3023 | A_LOSS: -113.6328 | CR_LOSS: 0.3492
| [32meval[0m | S: 40000 | ER: 837.4000
| [33mtrain[0m | E: 0 | S: 40000 | D: 286.1 s | R: 0.0000 | BR: 0.0000 | A_LOSS: 0.0000 | CR_LOSS: 0.0000
| [33mtrain[0m | E: 81 | S: 40500 | D: 238.2 s | R: 782.0000 | BR: 1.3026 | A_LOSS: -114.3718 | CR_LOSS: 0.3652
| [33mtrain[0m | E: 82 | S: 41000 | D: 239.8 s | R: 825.0000 | BR: 1.3045 | A_LOSS: -115.0817 | CR_LOSS: 0.3507
| [33mtrain[0m | E: 83 | S: 41500 | D: 270.7 s | R: 833.0000 | BR: 1.3143 | A_LOSS: -115.8215 | CR_LOSS: 0.3712
| [33mtrain[0m | E: 84 | S: 42000 | D: 240.0 s | R: 826.0000 | BR: 1.3153 | A_LOSS: -116.5137 | CR_LOSS: 0.3455
| [33mtrain[0m | E: 85 | S: 42500 | D: 240.2 s | R: 827.0000 | BR: 1.3174 | A_LOSS: -117.2158 | CR_LOSS: 0.3246
| [33mtrain[0m | E: 86 | S: 43000 | D: 240.2 s | R: 831.0000 | BR: 1.3254 | A_LOSS: -117.8974 | CR_LOSS: 0.3277
| [33mtrain[0m | E: 87 | S: 43500 | D: 240.2 s | R: 842.0000 | BR: 1.3269 | A_LOSS: -118.5585 | CR_LOSS: 0.3254
| [33mtrain[0m | E: 88 | S: 44000 | D: 258.6 s | R: 798.0000 | BR: 1.3322 | A_LOSS: -119.2062 | CR_LOSS: 0.3440
| [33mtrain[0m | E: 89 | S: 44500 | D: 240.9 s | R: 833.0000 | BR: 1.3328 | A_LOSS: -119.8205 | CR_LOSS: 0.3156
| [33mtrain[0m | E: 90 | S: 45000 | D: 0.0 s | R: 825.0000 | BR: 1.3405 | A_LOSS: -120.4768 | CR_LOSS: 0.3314
| [32meval[0m | S: 45000 | ER: 759.2000
| [33mtrain[0m | E: 0 | S: 45000 | D: 275.4 s | R: 0.0000 | BR: 0.0000 | A_LOSS: 0.0000 | CR_LOSS: 0.0000
| [33mtrain[0m | E: 91 | S: 45500 | D: 242.0 s | R: 830.0000 | BR: 1.3421 | A_LOSS: -121.0971 | CR_LOSS: 0.3433
| [33mtrain[0m | E: 92 | S: 46000 | D: 241.2 s | R: 817.0000 | BR: 1.3472 | A_LOSS: -121.7258 | CR_LOSS: 0.3291
| [33mtrain[0m | E: 93 | S: 46500 | D: 241.1 s | R: 831.0000 | BR: 1.3478 | A_LOSS: -122.3226 | CR_LOSS: 0.3095
| [33mtrain[0m | E: 94 | S: 47000 | D: 241.2 s | R: 837.0000 | BR: 1.3539 | A_LOSS: -122.8899 | CR_LOSS: 0.3031
| [33mtrain[0m | E: 95 | S: 47500 | D: 241.5 s | R: 810.0000 | BR: 1.3527 | A_LOSS: -123.4282 | CR_LOSS: 0.3134
| [33mtrain[0m | E: 96 | S: 48000 | D: 241.5 s | R: 813.0000 | BR: 1.3598 | A_LOSS: -124.0285 | CR_LOSS: 0.2964
| [33mtrain[0m | E: 97 | S: 48500 | D: 198.7 s | R: 828.0000 | BR: 1.3638 | A_LOSS: -124.5595 | CR_LOSS: 0.3153
| [33mtrain[0m | E: 98 | S: 49000 | D: 164.2 s | R: 836.0000 | BR: 1.3628 | A_LOSS: -125.0999 | CR_LOSS: 0.3161
| [33mtrain[0m | E: 99 | S: 49500 | D: 158.7 s | R: 834.0000 | BR: 1.3683 | A_LOSS: -125.6214 | CR_LOSS: 0.2784
| [33mtrain[0m | E: 100 | S: 50000 | D: 0.0 s | R: 807.0000 | BR: 1.3730 | A_LOSS: -126.1345 | CR_LOSS: 0.2718
| [32meval[0m | S: 50000 | ER: 844.4000
| [33mtrain[0m | E: 0 | S: 50000 | D: 176.0 s | R: 0.0000 | BR: 0.0000 | A_LOSS: 0.0000 | CR_LOSS: 0.0000
| [33mtrain[0m | E: 101 | S: 50500 | D: 160.6 s | R: 839.0000 | BR: 1.3729 | A_LOSS: -126.6523 | CR_LOSS: 0.2948
| [33mtrain[0m | E: 102 | S: 51000 | D: 169.6 s | R: 834.0000 | BR: 1.3770 | A_LOSS: -127.1655 | CR_LOSS: 0.2852
| [33mtrain[0m | E: 103 | S: 51500 | D: 166.5 s | R: 832.0000 | BR: 1.3773 | A_LOSS: -127.6549 | CR_LOSS: 0.2989
| [33mtrain[0m | E: 104 | S: 52000 | D: 162.5 s | R: 799.0000 | BR: 1.3851 | A_LOSS: -128.1484 | CR_LOSS: 0.2805
| [33mtrain[0m | E: 105 | S: 52500 | D: 159.1 s | R: 827.0000 | BR: 1.3821 | A_LOSS: -128.6252 | CR_LOSS: 0.2963
| [33mtrain[0m | E: 106 | S: 53000 | D: 158.9 s | R: 817.0000 | BR: 1.3881 | A_LOSS: -129.1068 | CR_LOSS: 0.2974
| [33mtrain[0m | E: 107 | S: 53500 | D: 171.3 s | R: 843.0000 | BR: 1.3872 | A_LOSS: -129.5204 | CR_LOSS: 0.2845
| [33mtrain[0m | E: 108 | S: 54000 | D: 160.1 s | R: 834.0000 | BR: 1.3919 | A_LOSS: -129.9699 | CR_LOSS: 0.2765
| [33mtrain[0m | E: 109 | S: 54500 | D: 159.3 s | R: 835.0000 | BR: 1.3969 | A_LOSS: -130.3697 | CR_LOSS: 0.2907
| [33mtrain[0m | E: 110 | S: 55000 | D: 0.0 s | R: 836.0000 | BR: 1.3966 | A_LOSS: -130.8112 | CR_LOSS: 0.2840
| [32meval[0m | S: 55000 | ER: 839.0000
| [33mtrain[0m | E: 0 | S: 55000 | D: 177.3 s | R: 0.0000 | BR: 0.0000 | A_LOSS: 0.0000 | CR_LOSS: 0.0000
| [33mtrain[0m | E: 111 | S: 55500 | D: 159.6 s | R: 821.0000 | BR: 1.4008 | A_LOSS: -131.2216 | CR_LOSS: 0.2738
| [33mtrain[0m | E: 112 | S: 56000 | D: 179.8 s | R: 834.0000 | BR: 1.4011 | A_LOSS: -131.6277 | CR_LOSS: 0.2800
| [33mtrain[0m | E: 113 | S: 56500 | D: 163.7 s | R: 829.0000 | BR: 1.4021 | A_LOSS: -131.9781 | CR_LOSS: 0.2827
| [33mtrain[0m | E: 114 | S: 57000 | D: 159.4 s | R: 809.0000 | BR: 1.4044 | A_LOSS: -132.3917 | CR_LOSS: 0.2826
| [33mtrain[0m | E: 115 | S: 57500 | D: 160.3 s | R: 836.0000 | BR: 1.4073 | A_LOSS: -132.7544 | CR_LOSS: 0.2880
| [33mtrain[0m | E: 116 | S: 58000 | D: 170.0 s | R: 820.0000 | BR: 1.4106 | A_LOSS: -133.1367 | CR_LOSS: 0.2742
| [33mtrain[0m | E: 117 | S: 58500 | D: 159.7 s | R: 843.0000 | BR: 1.4105 | A_LOSS: -133.5088 | CR_LOSS: 0.2876
| [33mtrain[0m | E: 118 | S: 59000 | D: 159.9 s | R: 827.0000 | BR: 1.4152 | A_LOSS: -133.8825 | CR_LOSS: 0.2883
| [33mtrain[0m | E: 119 | S: 59500 | D: 159.7 s | R: 810.0000 | BR: 1.4164 | A_LOSS: -134.2227 | CR_LOSS: 0.2672
| [33mtrain[0m | E: 120 | S: 60000 | D: 0.0 s | R: 849.0000 | BR: 1.4200 | A_LOSS: -134.5975 | CR_LOSS: 0.2640
| [32meval[0m | S: 60000 | ER: 840.5000
| [33mtrain[0m | E: 0 | S: 60000 | D: 177.3 s | R: 0.0000 | BR: 0.0000 | A_LOSS: 0.0000 | CR_LOSS: 0.0000
| [33mtrain[0m | E: 121 | S: 60500 | D: 161.4 s | R: 826.0000 | BR: 1.4211 | A_LOSS: -134.9432 | CR_LOSS: 0.2676
| [33mtrain[0m | E: 122 | S: 61000 | D: 161.3 s | R: 836.0000 | BR: 1.4230 | A_LOSS: -135.2676 | CR_LOSS: 0.2724
| [33mtrain[0m | E: 123 | S: 61500 | D: 167.8 s | R: 837.0000 | BR: 1.4215 | A_LOSS: -135.6014 | CR_LOSS: 0.2533
| [33mtrain[0m | E: 124 | S: 62000 | D: 160.4 s | R: 830.0000 | BR: 1.4270 | A_LOSS: -135.9597 | CR_LOSS: 0.2593
| [33mtrain[0m | E: 125 | S: 62500 | D: 160.1 s | R: 837.0000 | BR: 1.4280 | A_LOSS: -136.2738 | CR_LOSS: 0.2483
| [33mtrain[0m | E: 126 | S: 63000 | D: 160.4 s | R: 839.0000 | BR: 1.4326 | A_LOSS: -136.6056 | CR_LOSS: 0.2455
| [33mtrain[0m | E: 127 | S: 63500 | D: 160.2 s | R: 827.0000 | BR: 1.4327 | A_LOSS: -136.9324 | CR_LOSS: 0.2518
| [33mtrain[0m | E: 128 | S: 64000 | D: 162.0 s | R: 816.0000 | BR: 1.4358 | A_LOSS: -137.2517 | CR_LOSS: 0.2456
| [33mtrain[0m | E: 129 | S: 64500 | D: 222.9 s | R: 835.0000 | BR: 1.4363 | A_LOSS: -137.5552 | CR_LOSS: 0.2478
| [33mtrain[0m | E: 130 | S: 65000 | D: 0.0 s | R: 843.0000 | BR: 1.4342 | A_LOSS: -137.8512 | CR_LOSS: 0.2551
| [32meval[0m | S: 65000 | ER: 842.1000
| [33mtrain[0m | E: 0 | S: 65000 | D: 250.9 s | R: 0.0000 | BR: 0.0000 | A_LOSS: 0.0000 | CR_LOSS: 0.0000
| [33mtrain[0m | E: 131 | S: 65500 | D: 187.9 s | R: 821.0000 | BR: 1.4416 | A_LOSS: -138.1869 | CR_LOSS: 0.2582
| [33mtrain[0m | E: 132 | S: 66000 | D: 160.5 s | R: 828.0000 | BR: 1.4387 | A_LOSS: -138.4150 | CR_LOSS: 0.2576
| [33mtrain[0m | E: 133 | S: 66500 | D: 160.5 s | R: 823.0000 | BR: 1.4441 | A_LOSS: -138.7014 | CR_LOSS: 0.2459
| [33mtrain[0m | E: 134 | S: 67000 | D: 161.7 s | R: 828.0000 | BR: 1.4433 | A_LOSS: -138.9813 | CR_LOSS: 0.2433
| [33mtrain[0m | E: 135 | S: 67500 | D: 160.0 s | R: 832.0000 | BR: 1.4477 | A_LOSS: -139.2098 | CR_LOSS: 0.2534
| [33mtrain[0m | E: 136 | S: 68000 | D: 160.3 s | R: 842.0000 | BR: 1.4458 | A_LOSS: -139.5055 | CR_LOSS: 0.2404
| [33mtrain[0m | E: 137 | S: 68500 | D: 160.2 s | R: 826.0000 | BR: 1.4481 | A_LOSS: -139.7548 | CR_LOSS: 0.2483
| [33mtrain[0m | E: 138 | S: 69000 | D: 160.3 s | R: 841.0000 | BR: 1.4512 | A_LOSS: -140.0244 | CR_LOSS: 0.2313
| [33mtrain[0m | E: 139 | S: 69500 | D: 160.2 s | R: 839.0000 | BR: 1.4498 | A_LOSS: -140.2732 | CR_LOSS: 0.2323
| [33mtrain[0m | E: 140 | S: 70000 | D: 0.0 s | R: 837.0000 | BR: 1.4527 | A_LOSS: -140.5489 | CR_LOSS: 0.2532
| [32meval[0m | S: 70000 | ER: 841.2000
| [33mtrain[0m | E: 0 | S: 70000 | D: 178.7 s | R: 0.0000 | BR: 0.0000 | A_LOSS: 0.0000 | CR_LOSS: 0.0000
| [33mtrain[0m | E: 141 | S: 70500 | D: 160.7 s | R: 846.0000 | BR: 1.4560 | A_LOSS: -140.8200 | CR_LOSS: 0.2421
| [33mtrain[0m | E: 142 | S: 71000 | D: 160.7 s | R: 841.0000 | BR: 1.4573 | A_LOSS: -141.0558 | CR_LOSS: 0.2281
| [33mtrain[0m | E: 143 | S: 71500 | D: 160.4 s | R: 842.0000 | BR: 1.4570 | A_LOSS: -141.2720 | CR_LOSS: 0.2252
| [33mtrain[0m | E: 144 | S: 72000 | D: 160.4 s | R: 841.0000 | BR: 1.4611 | A_LOSS: -141.5136 | CR_LOSS: 0.2349
| [33mtrain[0m | E: 145 | S: 72500 | D: 208.3 s | R: 836.0000 | BR: 1.4599 | A_LOSS: -141.7467 | CR_LOSS: 0.2419
| [33mtrain[0m | E: 146 | S: 73000 | D: 231.4 s | R: 831.0000 | BR: 1.4611 | A_LOSS: -141.9855 | CR_LOSS: 0.2097
| [33mtrain[0m | E: 147 | S: 73500 | D: 262.2 s | R: 839.0000 | BR: 1.4645 | A_LOSS: -142.2147 | CR_LOSS: 0.2266
| [33mtrain[0m | E: 148 | S: 74000 | D: 235.3 s | R: 827.0000 | BR: 1.4668 | A_LOSS: -142.4093 | CR_LOSS: 0.2253
| [33mtrain[0m | E: 149 | S: 74500 | D: 238.6 s | R: 816.0000 | BR: 1.4677 | A_LOSS: -142.6165 | CR_LOSS: 0.2420
| [33mtrain[0m | E: 150 | S: 75000 | D: 0.0 s | R: 817.0000 | BR: 1.4672 | A_LOSS: -142.8023 | CR_LOSS: 0.2306
| [32meval[0m | S: 75000 | ER: 841.5000
| [33mtrain[0m | E: 0 | S: 75000 | D: 189.7 s | R: 0.0000 | BR: 0.0000 | A_LOSS: 0.0000 | CR_LOSS: 0.0000
| [33mtrain[0m | E: 151 | S: 75500 | D: 174.2 s | R: 829.0000 | BR: 1.4684 | A_LOSS: -143.0062 | CR_LOSS: 0.2276
| [33mtrain[0m | E: 152 | S: 76000 | D: 294.4 s | R: 847.0000 | BR: 1.4691 | A_LOSS: -143.1971 | CR_LOSS: 0.2253
| [33mtrain[0m | E: 153 | S: 76500 | D: 366.7 s | R: 830.0000 | BR: 1.4682 | A_LOSS: -143.4066 | CR_LOSS: 0.2326
