Aug set is: translate
Not PBA mode off...
| [32meval[0m | S: 0 | ER: 24.4428
| [33mtrain[0m | E: 1 | S: 125 | D: 25.0 s | R: 0.0000 | BR: 0.0000 | A_LOSS: 0.0000 | CR_LOSS: 0.0000
| [33mtrain[0m | E: 14 | S: 1750 | D: 138.2 s | R: 144.1732 | BR: 0.9104 | A_LOSS: -4.2819 | CR_LOSS: 1.4454
| [33mtrain[0m | E: 15 | S: 1875 | D: 99.7 s | R: 141.9055 | BR: 0.9231 | A_LOSS: -4.8550 | CR_LOSS: 1.8349
| [33mtrain[0m | E: 16 | S: 2000 | D: 105.6 s | R: 177.6501 | BR: 0.9569 | A_LOSS: -5.5761 | CR_LOSS: 2.4001
| [33mtrain[0m | E: 17 | S: 2125 | D: 114.8 s | R: 165.1753 | BR: 0.9718 | A_LOSS: -6.2336 | CR_LOSS: 3.1835
| [33mtrain[0m | E: 18 | S: 2250 | D: 119.6 s | R: 148.3018 | BR: 0.9988 | A_LOSS: -6.9937 | CR_LOSS: 3.3608
| [33mtrain[0m | E: 19 | S: 2375 | D: 107.9 s | R: 211.7719 | BR: 1.0531 | A_LOSS: -7.9204 | CR_LOSS: 3.8561
| [33mtrain[0m | E: 20 | S: 2500 | D: 108.8 s | R: 188.4719 | BR: 1.0710 | A_LOSS: -8.6447 | CR_LOSS: 5.6250
| [33mtrain[0m | E: 21 | S: 2625 | D: 163.6 s | R: 178.0433 | BR: 1.0880 | A_LOSS: -9.4840 | CR_LOSS: 5.1035
| [33mtrain[0m | E: 22 | S: 2750 | D: 174.6 s | R: 144.4049 | BR: 1.0902 | A_LOSS: -10.2748 | CR_LOSS: 5.7129
| [33mtrain[0m | E: 23 | S: 2875 | D: 155.7 s | R: 230.3060 | BR: 1.1312 | A_LOSS: -11.1411 | CR_LOSS: 10.0866
| [33mtrain[0m | E: 24 | S: 3000 | D: 158.3 s | R: 194.3398 | BR: 1.1586 | A_LOSS: -12.0156 | CR_LOSS: 8.4342
| [33mtrain[0m | E: 25 | S: 3125 | D: 141.2 s | R: 298.5795 | BR: 1.1925 | A_LOSS: -13.0941 | CR_LOSS: 6.5904
| [33mtrain[0m | E: 26 | S: 3250 | D: 149.3 s | R: 184.8366 | BR: 1.2087 | A_LOSS: -14.0656 | CR_LOSS: 6.6306
| [33mtrain[0m | E: 27 | S: 3375 | D: 159.1 s | R: 199.0867 | BR: 1.2188 | A_LOSS: -15.0665 | CR_LOSS: 6.2085
| [33mtrain[0m | E: 28 | S: 3500 | D: 154.3 s | R: 219.6508 | BR: 1.2495 | A_LOSS: -16.1609 | CR_LOSS: 6.2535
| [33mtrain[0m | E: 29 | S: 3625 | D: 112.0 s | R: 236.5074 | BR: 1.2683 | A_LOSS: -17.2248 | CR_LOSS: 7.0976
| [33mtrain[0m | E: 30 | S: 3750 | D: 78.5 s | R: 304.1392 | BR: 1.3075 | A_LOSS: -18.4755 | CR_LOSS: 7.6026
| [33mtrain[0m | E: 31 | S: 3875 | D: 126.5 s | R: 213.9075 | BR: 1.3183 | A_LOSS: -19.5771 | CR_LOSS: 7.2177
| [33mtrain[0m | E: 32 | S: 4000 | D: 161.7 s | R: 221.8607 | BR: 1.3309 | A_LOSS: -20.7793 | CR_LOSS: 7.6160
| [33mtrain[0m | E: 33 | S: 4125 | D: 119.7 s | R: 212.5867 | BR: 1.3600 | A_LOSS: -21.9708 | CR_LOSS: 8.3873
| [33mtrain[0m | E: 34 | S: 4250 | D: 122.2 s | R: 273.8329 | BR: 1.3761 | A_LOSS: -23.1586 | CR_LOSS: 8.4179
| [33mtrain[0m | E: 35 | S: 4375 | D: 147.6 s | R: 307.6126 | BR: 1.4110 | A_LOSS: -24.4416 | CR_LOSS: 8.5364
| [33mtrain[0m | E: 36 | S: 4500 | D: 157.0 s | R: 357.7895 | BR: 1.4401 | A_LOSS: -25.9944 | CR_LOSS: 8.4432
| [33mtrain[0m | E: 37 | S: 4625 | D: 168.2 s | R: 292.0842 | BR: 1.4670 | A_LOSS: -27.3811 | CR_LOSS: 8.0242
| [33mtrain[0m | E: 38 | S: 4750 | D: 161.4 s | R: 234.4604 | BR: 1.4896 | A_LOSS: -28.5796 | CR_LOSS: 8.4931
| [33mtrain[0m | E: 39 | S: 4875 | D: 153.7 s | R: 333.2637 | BR: 1.5094 | A_LOSS: -30.0731 | CR_LOSS: 9.0200
| [33mtrain[0m | E: 40 | S: 5000 | D: 0.0 s | R: 305.8559 | BR: 1.5439 | A_LOSS: -31.6287 | CR_LOSS: 8.5947
| [32meval[0m | S: 5000 | ER: 278.2146
| [33mtrain[0m | E: 0 | S: 5000 | D: 166.8 s | R: 0.0000 | BR: 0.0000 | A_LOSS: 0.0000 | CR_LOSS: 0.0000
| [33mtrain[0m | E: 41 | S: 5125 | D: 155.0 s | R: 283.7391 | BR: 1.5496 | A_LOSS: -32.8788 | CR_LOSS: 8.2886
| [33mtrain[0m | E: 42 | S: 5250 | D: 167.6 s | R: 215.8749 | BR: 1.5473 | A_LOSS: -34.0484 | CR_LOSS: 8.9725
| [33mtrain[0m | E: 43 | S: 5375 | D: 157.8 s | R: 260.2416 | BR: 1.5799 | A_LOSS: -35.5914 | CR_LOSS: 9.6918
| [33mtrain[0m | E: 44 | S: 5500 | D: 152.5 s | R: 301.6367 | BR: 1.5969 | A_LOSS: -36.8749 | CR_LOSS: 9.4541
| [33mtrain[0m | E: 45 | S: 5625 | D: 162.9 s | R: 305.7332 | BR: 1.6294 | A_LOSS: -38.7370 | CR_LOSS: 10.2769
| [33mtrain[0m | E: 46 | S: 5750 | D: 172.1 s | R: 451.6688 | BR: 1.6550 | A_LOSS: -40.3357 | CR_LOSS: 10.4820
| [33mtrain[0m | E: 47 | S: 5875 | D: 174.3 s | R: 295.2151 | BR: 1.6692 | A_LOSS: -41.8092 | CR_LOSS: 11.7982
| [33mtrain[0m | E: 48 | S: 6000 | D: 158.7 s | R: 313.6243 | BR: 1.6829 | A_LOSS: -43.4009 | CR_LOSS: 12.1659
| [33mtrain[0m | E: 49 | S: 6125 | D: 112.9 s | R: 297.2435 | BR: 1.6973 | A_LOSS: -44.6439 | CR_LOSS: 12.3894
| [33mtrain[0m | E: 50 | S: 6250 | D: 115.7 s | R: 261.8593 | BR: 1.7281 | A_LOSS: -46.1327 | CR_LOSS: 13.2391
| [33mtrain[0m | E: 51 | S: 6375 | D: 163.2 s | R: 373.2774 | BR: 1.7503 | A_LOSS: -47.9242 | CR_LOSS: 13.7833
| [33mtrain[0m | E: 52 | S: 6500 | D: 170.2 s | R: 413.2590 | BR: 1.7624 | A_LOSS: -49.5223 | CR_LOSS: 14.1327
| [33mtrain[0m | E: 53 | S: 6625 | D: 147.5 s | R: 339.6373 | BR: 1.7791 | A_LOSS: -50.8419 | CR_LOSS: 15.0148
| [33mtrain[0m | E: 54 | S: 6750 | D: 132.4 s | R: 414.3567 | BR: 1.8014 | A_LOSS: -52.3871 | CR_LOSS: 22.7806
| [33mtrain[0m | E: 55 | S: 6875 | D: 135.9 s | R: 301.3836 | BR: 1.8335 | A_LOSS: -53.9916 | CR_LOSS: 17.3314
| [33mtrain[0m | E: 56 | S: 7000 | D: 141.6 s | R: 411.8726 | BR: 1.8602 | A_LOSS: -55.6263 | CR_LOSS: 16.2383
| [33mtrain[0m | E: 57 | S: 7125 | D: 173.2 s | R: 406.8675 | BR: 1.8773 | A_LOSS: -57.4896 | CR_LOSS: 15.5370
| [33mtrain[0m | E: 58 | S: 7250 | D: 154.5 s | R: 413.3317 | BR: 1.9121 | A_LOSS: -59.2974 | CR_LOSS: 14.8536
| [33mtrain[0m | E: 59 | S: 7375 | D: 129.4 s | R: 411.7473 | BR: 1.9407 | A_LOSS: -61.1027 | CR_LOSS: 15.3978
| [33mtrain[0m | E: 60 | S: 7500 | D: 137.6 s | R: 441.7308 | BR: 1.9594 | A_LOSS: -62.6397 | CR_LOSS: 15.4358
| [33mtrain[0m | E: 61 | S: 7625 | D: 177.0 s | R: 477.9771 | BR: 1.9814 | A_LOSS: -64.7285 | CR_LOSS: 15.9342
| [33mtrain[0m | E: 62 | S: 7750 | D: 149.7 s | R: 391.6135 | BR: 1.9977 | A_LOSS: -66.5844 | CR_LOSS: 15.6902
| [33mtrain[0m | E: 63 | S: 7875 | D: 153.0 s | R: 448.6040 | BR: 2.0377 | A_LOSS: -68.4730 | CR_LOSS: 16.1019
| [33mtrain[0m | E: 64 | S: 8000 | D: 178.7 s | R: 483.2877 | BR: 2.0503 | A_LOSS: -70.2961 | CR_LOSS: 16.4172
| [33mtrain[0m | E: 65 | S: 8125 | D: 150.6 s | R: 466.0228 | BR: 2.0918 | A_LOSS: -72.5015 | CR_LOSS: 15.9682
| [33mtrain[0m | E: 66 | S: 8250 | D: 158.1 s | R: 458.7577 | BR: 2.1178 | A_LOSS: -74.1600 | CR_LOSS: 16.0549
| [33mtrain[0m | E: 67 | S: 8375 | D: 128.8 s | R: 435.1328 | BR: 2.1387 | A_LOSS: -76.2182 | CR_LOSS: 17.0536
| [33mtrain[0m | E: 68 | S: 8500 | D: 115.8 s | R: 464.7862 | BR: 2.1594 | A_LOSS: -77.9919 | CR_LOSS: 16.8785
| [33mtrain[0m | E: 69 | S: 8625 | D: 121.1 s | R: 479.0933 | BR: 2.1891 | A_LOSS: -80.0008 | CR_LOSS: 17.6925
| [33mtrain[0m | E: 70 | S: 8750 | D: 130.3 s | R: 502.1027 | BR: 2.2074 | A_LOSS: -82.0181 | CR_LOSS: 17.3049
| [33mtrain[0m | E: 71 | S: 8875 | D: 130.6 s | R: 535.7319 | BR: 2.2480 | A_LOSS: -83.8665 | CR_LOSS: 17.6021
| [33mtrain[0m | E: 72 | S: 9000 | D: 130.8 s | R: 483.1103 | BR: 2.2561 | A_LOSS: -86.0931 | CR_LOSS: 17.8757
| [33mtrain[0m | E: 73 | S: 9125 | D: 170.6 s | R: 526.8247 | BR: 2.2787 | A_LOSS: -88.0595 | CR_LOSS: 18.4107
| [33mtrain[0m | E: 74 | S: 9250 | D: 140.1 s | R: 422.6406 | BR: 2.2858 | A_LOSS: -89.9928 | CR_LOSS: 19.0690
| [33mtrain[0m | E: 75 | S: 9375 | D: 134.4 s | R: 515.3370 | BR: 2.3318 | A_LOSS: -92.2491 | CR_LOSS: 18.4239
| [33mtrain[0m | E: 76 | S: 9500 | D: 132.2 s | R: 528.6416 | BR: 2.3419 | A_LOSS: -94.2227 | CR_LOSS: 19.5994
| [33mtrain[0m | E: 77 | S: 9625 | D: 148.8 s | R: 533.9961 | BR: 2.3916 | A_LOSS: -96.4925 | CR_LOSS: 19.0499
| [33mtrain[0m | E: 78 | S: 9750 | D: 178.8 s | R: 550.8686 | BR: 2.4047 | A_LOSS: -98.7767 | CR_LOSS: 21.2778
| [33mtrain[0m | E: 79 | S: 9875 | D: 126.7 s | R: 407.3158 | BR: 2.4163 | A_LOSS: -100.4928 | CR_LOSS: 20.5682
| [33mtrain[0m | E: 80 | S: 10000 | D: 0.0 s | R: 522.4579 | BR: 2.4133 | A_LOSS: -102.4007 | CR_LOSS: 22.1795
| [32meval[0m | S: 10000 | ER: 560.7836
| [33mtrain[0m | E: 0 | S: 10000 | D: 181.1 s | R: 0.0000 | BR: 0.0000 | A_LOSS: 0.0000 | CR_LOSS: 0.0000
| [33mtrain[0m | E: 81 | S: 10125 | D: 129.5 s | R: 359.2263 | BR: 2.4527 | A_LOSS: -104.7072 | CR_LOSS: 23.1749
| [33mtrain[0m | E: 82 | S: 10250 | D: 127.0 s | R: 681.8982 | BR: 2.4889 | A_LOSS: -107.1122 | CR_LOSS: 23.0434
| [33mtrain[0m | E: 83 | S: 10375 | D: 124.9 s | R: 611.2150 | BR: 2.5155 | A_LOSS: -109.3962 | CR_LOSS: 22.2165
| [33mtrain[0m | E: 84 | S: 10500 | D: 115.5 s | R: 698.7292 | BR: 2.5514 | A_LOSS: -111.7655 | CR_LOSS: 22.2512
| [33mtrain[0m | E: 85 | S: 10625 | D: 132.8 s | R: 693.1997 | BR: 2.5899 | A_LOSS: -114.3698 | CR_LOSS: 26.2278
| [33mtrain[0m | E: 86 | S: 10750 | D: 134.4 s | R: 680.3676 | BR: 2.6277 | A_LOSS: -116.8823 | CR_LOSS: 25.4632
| [33mtrain[0m | E: 87 | S: 10875 | D: 129.8 s | R: 758.9731 | BR: 2.6597 | A_LOSS: -119.2935 | CR_LOSS: 24.3841
| [33mtrain[0m | E: 88 | S: 11000 | D: 167.7 s | R: 755.5124 | BR: 2.6926 | A_LOSS: -121.7879 | CR_LOSS: 23.7952
| [33mtrain[0m | E: 89 | S: 11125 | D: 160.9 s | R: 532.6537 | BR: 2.7091 | A_LOSS: -124.2671 | CR_LOSS: 25.6443
| [33mtrain[0m | E: 90 | S: 11250 | D: 160.2 s | R: 765.8858 | BR: 2.7404 | A_LOSS: -126.5746 | CR_LOSS: 25.8329
| [33mtrain[0m | E: 91 | S: 11375 | D: 176.5 s | R: 565.7172 | BR: 2.7824 | A_LOSS: -129.5650 | CR_LOSS: 26.2030
| [33mtrain[0m | E: 92 | S: 11500 | D: 129.5 s | R: 722.6761 | BR: 2.8123 | A_LOSS: -132.3856 | CR_LOSS: 27.0571
| [33mtrain[0m | E: 93 | S: 11625 | D: 177.6 s | R: 740.9940 | BR: 2.8474 | A_LOSS: -135.2669 | CR_LOSS: 28.6450
| [33mtrain[0m | E: 94 | S: 11750 | D: 145.9 s | R: 731.8686 | BR: 2.8739 | A_LOSS: -137.8029 | CR_LOSS: 32.5582
| [33mtrain[0m | E: 95 | S: 11875 | D: 134.5 s | R: 726.0060 | BR: 2.8831 | A_LOSS: -140.7146 | CR_LOSS: 29.7545
| [33mtrain[0m | E: 96 | S: 12000 | D: 119.1 s | R: 736.2828 | BR: 2.9348 | A_LOSS: -143.9807 | CR_LOSS: 29.4614
| [33mtrain[0m | E: 97 | S: 12125 | D: 127.3 s | R: 724.1190 | BR: 2.9609 | A_LOSS: -146.5252 | CR_LOSS: 30.2388
| [33mtrain[0m | E: 98 | S: 12250 | D: 138.3 s | R: 725.3157 | BR: 3.0123 | A_LOSS: -150.3501 | CR_LOSS: 34.1266
| [33mtrain[0m | E: 99 | S: 12375 | D: 177.3 s | R: 655.2458 | BR: 3.0161 | A_LOSS: -152.8800 | CR_LOSS: 32.6572
| [33mtrain[0m | E: 100 | S: 12500 | D: 121.9 s | R: 700.4789 | BR: 3.0347 | A_LOSS: -156.0651 | CR_LOSS: 33.5539
| [33mtrain[0m | E: 101 | S: 12625 | D: 147.1 s | R: 692.6385 | BR: 3.0741 | A_LOSS: -158.9048 | CR_LOSS: 34.0780
| [33mtrain[0m | E: 102 | S: 12750 | D: 165.5 s | R: 694.5165 | BR: 3.0727 | A_LOSS: -161.5907 | CR_LOSS: 33.8995
| [33mtrain[0m | E: 103 | S: 12875 | D: 168.6 s | R: 609.7381 | BR: 3.1108 | A_LOSS: -165.0642 | CR_LOSS: 37.6169
| [33mtrain[0m | E: 104 | S: 13000 | D: 144.1 s | R: 683.8253 | BR: 3.1379 | A_LOSS: -168.0431 | CR_LOSS: 36.3863
| [33mtrain[0m | E: 105 | S: 13125 | D: 152.4 s | R: 723.7944 | BR: 3.1564 | A_LOSS: -170.9875 | CR_LOSS: 35.7951
| [33mtrain[0m | E: 106 | S: 13250 | D: 155.0 s | R: 685.7293 | BR: 3.1876 | A_LOSS: -174.4466 | CR_LOSS: 35.5563
| [33mtrain[0m | E: 107 | S: 13375 | D: 118.9 s | R: 722.0212 | BR: 3.1953 | A_LOSS: -176.9203 | CR_LOSS: 38.7547
| [33mtrain[0m | E: 108 | S: 13500 | D: 113.7 s | R: 703.2148 | BR: 3.2456 | A_LOSS: -180.5609 | CR_LOSS: 38.5288
| [33mtrain[0m | E: 109 | S: 13625 | D: 108.8 s | R: 695.7764 | BR: 3.2386 | A_LOSS: -183.1506 | CR_LOSS: 36.0131
| [33mtrain[0m | E: 110 | S: 13750 | D: 127.7 s | R: 699.3120 | BR: 3.2634 | A_LOSS: -187.3627 | CR_LOSS: 38.6264
| [33mtrain[0m | E: 111 | S: 13875 | D: 115.9 s | R: 704.1481 | BR: 3.3067 | A_LOSS: -190.0308 | CR_LOSS: 37.6092
| [33mtrain[0m | E: 112 | S: 14000 | D: 114.4 s | R: 771.3603 | BR: 3.3292 | A_LOSS: -192.8906 | CR_LOSS: 38.0325
| [33mtrain[0m | E: 113 | S: 14125 | D: 126.1 s | R: 779.1911 | BR: 3.3406 | A_LOSS: -196.0758 | CR_LOSS: 39.3985
| [33mtrain[0m | E: 114 | S: 14250 | D: 117.7 s | R: 734.1142 | BR: 3.3775 | A_LOSS: -199.9403 | CR_LOSS: 37.0688
| [33mtrain[0m | E: 115 | S: 14375 | D: 114.6 s | R: 788.2276 | BR: 3.3749 | A_LOSS: -202.7406 | CR_LOSS: 37.8886
| [33mtrain[0m | E: 116 | S: 14500 | D: 119.3 s | R: 729.4218 | BR: 3.4093 | A_LOSS: -206.4566 | CR_LOSS: 38.0487
| [33mtrain[0m | E: 117 | S: 14625 | D: 114.9 s | R: 763.2886 | BR: 3.4435 | A_LOSS: -209.9751 | CR_LOSS: 38.2206
| [33mtrain[0m | E: 118 | S: 14750 | D: 125.2 s | R: 756.2181 | BR: 3.4385 | A_LOSS: -212.1097 | CR_LOSS: 36.8333
| [33mtrain[0m | E: 119 | S: 14875 | D: 115.2 s | R: 742.0813 | BR: 3.4952 | A_LOSS: -216.5013 | CR_LOSS: 38.3896
| [33mtrain[0m | E: 120 | S: 15000 | D: 0.0 s | R: 787.7931 | BR: 3.5176 | A_LOSS: -219.6088 | CR_LOSS: 38.6846
| [32meval[0m | S: 15000 | ER: 768.6413
| [33mtrain[0m | E: 0 | S: 15000 | D: 157.4 s | R: 0.0000 | BR: 0.0000 | A_LOSS: 0.0000 | CR_LOSS: 0.0000
| [33mtrain[0m | E: 121 | S: 15125 | D: 147.7 s | R: 830.2699 | BR: 3.5284 | A_LOSS: -222.7770 | CR_LOSS: 38.5229
| [33mtrain[0m | E: 122 | S: 15250 | D: 165.6 s | R: 776.3939 | BR: 3.5386 | A_LOSS: -225.8768 | CR_LOSS: 38.8781
| [33mtrain[0m | E: 123 | S: 15375 | D: 164.4 s | R: 729.2152 | BR: 3.5635 | A_LOSS: -229.2265 | CR_LOSS: 37.0063
| [33mtrain[0m | E: 124 | S: 15500 | D: 168.9 s | R: 772.1045 | BR: 3.6074 | A_LOSS: -232.7794 | CR_LOSS: 37.3170
| [33mtrain[0m | E: 125 | S: 15625 | D: 170.4 s | R: 848.2481 | BR: 3.6059 | A_LOSS: -235.6435 | CR_LOSS: 35.5140
| [33mtrain[0m | E: 126 | S: 15750 | D: 163.0 s | R: 850.3308 | BR: 3.6635 | A_LOSS: -239.2180 | CR_LOSS: 35.6078
| [33mtrain[0m | E: 127 | S: 15875 | D: 95.8 s | R: 802.9406 | BR: 3.6935 | A_LOSS: -243.1250 | CR_LOSS: 35.5195
| [33mtrain[0m | E: 128 | S: 16000 | D: 164.6 s | R: 841.4159 | BR: 3.6940 | A_LOSS: -246.0702 | CR_LOSS: 38.0877
| [33mtrain[0m | E: 129 | S: 16125 | D: 115.3 s | R: 843.6710 | BR: 3.7095 | A_LOSS: -248.7502 | CR_LOSS: 35.5720
| [33mtrain[0m | E: 130 | S: 16250 | D: 135.1 s | R: 775.0142 | BR: 3.7407 | A_LOSS: -252.1596 | CR_LOSS: 37.2621
| [33mtrain[0m | E: 131 | S: 16375 | D: 110.8 s | R: 758.7516 | BR: 3.7788 | A_LOSS: -256.0311 | CR_LOSS: 35.6463
| [33mtrain[0m | E: 132 | S: 16500 | D: 115.3 s | R: 773.7551 | BR: 3.7921 | A_LOSS: -258.9333 | CR_LOSS: 34.1771
| [33mtrain[0m | E: 133 | S: 16625 | D: 107.3 s | R: 846.1867 | BR: 3.7990 | A_LOSS: -262.4167 | CR_LOSS: 36.2850
| [33mtrain[0m | E: 134 | S: 16750 | D: 130.2 s | R: 846.5635 | BR: 3.8304 | A_LOSS: -265.4908 | CR_LOSS: 34.6764
| [33mtrain[0m | E: 135 | S: 16875 | D: 126.0 s | R: 835.6776 | BR: 3.8435 | A_LOSS: -268.2035 | CR_LOSS: 35.3665
| [33mtrain[0m | E: 136 | S: 17000 | D: 136.0 s | R: 774.8806 | BR: 3.8603 | A_LOSS: -272.5655 | CR_LOSS: 33.8820
| [33mtrain[0m | E: 137 | S: 17125 | D: 124.3 s | R: 761.1281 | BR: 3.8637 | A_LOSS: -274.7328 | CR_LOSS: 36.8300
| [33mtrain[0m | E: 138 | S: 17250 | D: 113.3 s | R: 776.6561 | BR: 3.8824 | A_LOSS: -277.7805 | CR_LOSS: 39.3466
| [33mtrain[0m | E: 139 | S: 17375 | D: 126.2 s | R: 834.9733 | BR: 3.9206 | A_LOSS: -281.9450 | CR_LOSS: 33.8021
| [33mtrain[0m | E: 140 | S: 17500 | D: 130.8 s | R: 826.5841 | BR: 3.9332 | A_LOSS: -284.5067 | CR_LOSS: 37.9816
| [33mtrain[0m | E: 141 | S: 17625 | D: 129.1 s | R: 771.0714 | BR: 3.9353 | A_LOSS: -287.4876 | CR_LOSS: 37.1481
| [33mtrain[0m | E: 142 | S: 17750 | D: 71.8 s | R: 771.3802 | BR: 3.9549 | A_LOSS: -290.1496 | CR_LOSS: 35.8098
| [33mtrain[0m | E: 143 | S: 17875 | D: 61.2 s | R: 833.7604 | BR: 3.9589 | A_LOSS: -293.5061 | CR_LOSS: 36.1801
| [33mtrain[0m | E: 144 | S: 18000 | D: 60.3 s | R: 753.9894 | BR: 3.9921 | A_LOSS: -296.7084 | CR_LOSS: 33.8979
| [33mtrain[0m | E: 145 | S: 18125 | D: 69.4 s | R: 840.3923 | BR: 4.0175 | A_LOSS: -299.6167 | CR_LOSS: 34.2672
| [33mtrain[0m | E: 146 | S: 18250 | D: 56.6 s | R: 845.1106 | BR: 4.0340 | A_LOSS: -303.5397 | CR_LOSS: 34.6448
| [33mtrain[0m | E: 147 | S: 18375 | D: 55.4 s | R: 800.8024 | BR: 4.0499 | A_LOSS: -306.0315 | CR_LOSS: 34.2863
| [33mtrain[0m | E: 148 | S: 18500 | D: 69.0 s | R: 836.4191 | BR: 4.0701 | A_LOSS: -309.6406 | CR_LOSS: 35.2124
| [33mtrain[0m | E: 149 | S: 18625 | D: 59.2 s | R: 845.9466 | BR: 4.0977 | A_LOSS: -313.1364 | CR_LOSS: 35.3097
| [33mtrain[0m | E: 150 | S: 18750 | D: 61.9 s | R: 830.3440 | BR: 4.0872 | A_LOSS: -314.9668 | CR_LOSS: 34.9279
| [33mtrain[0m | E: 151 | S: 18875 | D: 72.1 s | R: 734.9629 | BR: 4.1304 | A_LOSS: -317.7602 | CR_LOSS: 33.0286
| [33mtrain[0m | E: 152 | S: 19000 | D: 71.6 s | R: 837.4801 | BR: 4.1106 | A_LOSS: -320.0385 | CR_LOSS: 32.1901
| [33mtrain[0m | E: 153 | S: 19125 | D: 73.7 s | R: 830.0525 | BR: 4.1547 | A_LOSS: -323.8179 | CR_LOSS: 34.3689
| [33mtrain[0m | E: 154 | S: 19250 | D: 69.5 s | R: 842.0741 | BR: 4.1762 | A_LOSS: -326.6130 | CR_LOSS: 34.2869
| [33mtrain[0m | E: 155 | S: 19375 | D: 58.5 s | R: 837.9039 | BR: 4.1897 | A_LOSS: -329.4501 | CR_LOSS: 34.1796
| [33mtrain[0m | E: 156 | S: 19500 | D: 81.4 s | R: 768.3055 | BR: 4.1796 | A_LOSS: -331.6359 | CR_LOSS: 36.6975
| [33mtrain[0m | E: 157 | S: 19625 | D: 69.7 s | R: 759.0133 | BR: 4.2024 | A_LOSS: -334.3961 | CR_LOSS: 33.5742
| [33mtrain[0m | E: 158 | S: 19750 | D: 116.5 s | R: 731.0900 | BR: 4.2080 | A_LOSS: -337.3360 | CR_LOSS: 33.8415
| [33mtrain[0m | E: 159 | S: 19875 | D: 116.5 s | R: 760.1054 | BR: 4.2199 | A_LOSS: -339.6171 | CR_LOSS: 35.9003
| [33mtrain[0m | E: 160 | S: 20000 | D: 0.0 s | R: 756.3326 | BR: 4.2383 | A_LOSS: -342.3200 | CR_LOSS: 36.1711
| [32meval[0m | S: 20000 | ER: 826.5313
| [33mtrain[0m | E: 0 | S: 20000 | D: 123.6 s | R: 0.0000 | BR: 0.0000 | A_LOSS: 0.0000 | CR_LOSS: 0.0000
| [33mtrain[0m | E: 161 | S: 20125 | D: 76.7 s | R: 760.9633 | BR: 4.2546 | A_LOSS: -345.1715 | CR_LOSS: 34.7684
| [33mtrain[0m | E: 162 | S: 20250 | D: 60.8 s | R: 756.9958 | BR: 4.2290 | A_LOSS: -346.8891 | CR_LOSS: 35.2950
| [33mtrain[0m | E: 163 | S: 20375 | D: 62.3 s | R: 753.3455 | BR: 4.2721 | A_LOSS: -350.0857 | CR_LOSS: 37.2475
| [33mtrain[0m | E: 164 | S: 20500 | D: 63.5 s | R: 769.5413 | BR: 4.2823 | A_LOSS: -352.6533 | CR_LOSS: 35.1781
| [33mtrain[0m | E: 165 | S: 20625 | D: 66.2 s | R: 759.8888 | BR: 4.2843 | A_LOSS: -354.6778 | CR_LOSS: 34.0389
| [33mtrain[0m | E: 166 | S: 20750 | D: 62.1 s | R: 759.1723 | BR: 4.3332 | A_LOSS: -358.2331 | CR_LOSS: 32.9617
| [33mtrain[0m | E: 167 | S: 20875 | D: 56.3 s | R: 765.4425 | BR: 4.3137 | A_LOSS: -359.5673 | CR_LOSS: 33.6507
