Aug set is: translate
Not PBA mode off...
| [32meval[0m | S: 0 | ER: 94.4000
| [33mtrain[0m | E: 1 | S: 250 | D: 12.1 s | R: 0.0000 | BR: 0.0000 | A_LOSS: 0.0000 | CR_LOSS: 0.0000
| [33mtrain[0m | E: 15 | S: 3750 | D: 81.6 s | R: 0.0000 | BR: 0.3772 | A_LOSS: -12.1514 | CR_LOSS: 4.2909
| [33mtrain[0m | E: 16 | S: 4000 | D: 68.8 s | R: 13.0000 | BR: 0.3665 | A_LOSS: -15.2069 | CR_LOSS: 4.6277
| [33mtrain[0m | E: 17 | S: 4250 | D: 67.3 s | R: 6.0000 | BR: 0.3380 | A_LOSS: -16.9553 | CR_LOSS: 4.2946
| [33mtrain[0m | E: 18 | S: 4500 | D: 67.4 s | R: 0.0000 | BR: 0.3166 | A_LOSS: -18.4331 | CR_LOSS: 4.2390
| [33mtrain[0m | E: 19 | S: 4750 | D: 69.1 s | R: 23.0000 | BR: 0.3175 | A_LOSS: -20.3811 | CR_LOSS: 3.8057
| [33mtrain[0m | E: 20 | S: 5000 | D: 0.0 s | R: 298.0000 | BR: 0.3553 | A_LOSS: -21.5302 | CR_LOSS: 3.7544
| [32meval[0m | S: 5000 | ER: 309.0000
| [33mtrain[0m | E: 0 | S: 5000 | D: 75.6 s | R: 0.0000 | BR: 0.0000 | A_LOSS: 0.0000 | CR_LOSS: 0.0000
| [33mtrain[0m | E: 21 | S: 5250 | D: 69.1 s | R: 38.0000 | BR: 0.4223 | A_LOSS: -24.3503 | CR_LOSS: 5.5189
| [33mtrain[0m | E: 22 | S: 5500 | D: 105.1 s | R: 913.0000 | BR: 0.4916 | A_LOSS: -27.1400 | CR_LOSS: 4.2992
| [33mtrain[0m | E: 23 | S: 5750 | D: 355.4 s | R: 5.0000 | BR: 0.5076 | A_LOSS: -29.3370 | CR_LOSS: 3.6873
| [33mtrain[0m | E: 24 | S: 6000 | D: 151.9 s | R: 434.0000 | BR: 0.6143 | A_LOSS: -33.5397 | CR_LOSS: 4.0664
| [33mtrain[0m | E: 25 | S: 6250 | D: 67.4 s | R: 982.0000 | BR: 0.7242 | A_LOSS: -37.8664 | CR_LOSS: 6.4955
| [33mtrain[0m | E: 26 | S: 6500 | D: 72.8 s | R: 860.0000 | BR: 0.7751 | A_LOSS: -41.0703 | CR_LOSS: 3.7706
| [33mtrain[0m | E: 27 | S: 6750 | D: 110.7 s | R: 40.0000 | BR: 0.7521 | A_LOSS: -43.0489 | CR_LOSS: 3.6036
| [33mtrain[0m | E: 28 | S: 7000 | D: 72.7 s | R: 42.0000 | BR: 0.7412 | A_LOSS: -45.2129 | CR_LOSS: 3.8321
| [33mtrain[0m | E: 29 | S: 7250 | D: 67.6 s | R: 183.0000 | BR: 0.7472 | A_LOSS: -48.2321 | CR_LOSS: 4.0810
| [33mtrain[0m | E: 30 | S: 7500 | D: 67.4 s | R: 144.0000 | BR: 0.7317 | A_LOSS: -50.6006 | CR_LOSS: 4.2762
| [33mtrain[0m | E: 31 | S: 7750 | D: 67.6 s | R: 4.0000 | BR: 0.7028 | A_LOSS: -53.5840 | CR_LOSS: 3.9395
| [33mtrain[0m | E: 32 | S: 8000 | D: 67.4 s | R: 6.0000 | BR: 0.6838 | A_LOSS: -55.3673 | CR_LOSS: 3.4796
| [33mtrain[0m | E: 33 | S: 8250 | D: 68.3 s | R: 28.0000 | BR: 0.7189 | A_LOSS: -57.3388 | CR_LOSS: 3.1959
| [33mtrain[0m | E: 34 | S: 8500 | D: 68.2 s | R: 926.0000 | BR: 0.7510 | A_LOSS: -59.1384 | CR_LOSS: 3.1241
| [33mtrain[0m | E: 35 | S: 8750 | D: 67.6 s | R: 21.0000 | BR: 0.7435 | A_LOSS: -60.0487 | CR_LOSS: 2.9014
| [33mtrain[0m | E: 36 | S: 9000 | D: 67.6 s | R: 24.0000 | BR: 0.7300 | A_LOSS: -60.7423 | CR_LOSS: 3.0465
| [33mtrain[0m | E: 37 | S: 9250 | D: 67.8 s | R: 248.0000 | BR: 0.7265 | A_LOSS: -61.3720 | CR_LOSS: 3.0317
| [33mtrain[0m | E: 38 | S: 9500 | D: 67.6 s | R: 431.0000 | BR: 0.7931 | A_LOSS: -63.6784 | CR_LOSS: 3.3627
| [33mtrain[0m | E: 39 | S: 9750 | D: 67.6 s | R: 968.0000 | BR: 0.8338 | A_LOSS: -66.0964 | CR_LOSS: 3.5929
| [33mtrain[0m | E: 40 | S: 10000 | D: 0.0 s | R: 11.0000 | BR: 0.8163 | A_LOSS: -67.6314 | CR_LOSS: 3.8638
| [32meval[0m | S: 10000 | ER: 456.2000
| [33mtrain[0m | E: 0 | S: 10000 | D: 76.2 s | R: 0.0000 | BR: 0.0000 | A_LOSS: 0.0000 | CR_LOSS: 0.0000
| [33mtrain[0m | E: 41 | S: 10250 | D: 67.6 s | R: 16.0000 | BR: 0.8461 | A_LOSS: -70.0639 | CR_LOSS: 3.9795
| [33mtrain[0m | E: 42 | S: 10500 | D: 67.8 s | R: 936.0000 | BR: 0.9139 | A_LOSS: -73.9094 | CR_LOSS: 4.1150
| [33mtrain[0m | E: 43 | S: 10750 | D: 67.5 s | R: 987.0000 | BR: 0.9775 | A_LOSS: -78.4906 | CR_LOSS: 4.1134
| [33mtrain[0m | E: 44 | S: 11000 | D: 67.7 s | R: 940.0000 | BR: 1.0030 | A_LOSS: -80.8881 | CR_LOSS: 4.2752
| [33mtrain[0m | E: 45 | S: 11250 | D: 67.8 s | R: 0.0000 | BR: 0.9832 | A_LOSS: -83.1661 | CR_LOSS: 4.3761
| [33mtrain[0m | E: 46 | S: 11500 | D: 67.6 s | R: 0.0000 | BR: 0.9957 | A_LOSS: -87.0444 | CR_LOSS: 4.4667
| [33mtrain[0m | E: 47 | S: 11750 | D: 67.9 s | R: 987.0000 | BR: 1.0575 | A_LOSS: -90.7345 | CR_LOSS: 4.6148
| [33mtrain[0m | E: 48 | S: 12000 | D: 67.6 s | R: 960.0000 | BR: 1.0996 | A_LOSS: -94.5824 | CR_LOSS: 4.9762
| [33mtrain[0m | E: 49 | S: 12250 | D: 68.6 s | R: 623.0000 | BR: 1.1507 | A_LOSS: -98.2479 | CR_LOSS: 5.0975
| [33mtrain[0m | E: 50 | S: 12500 | D: 68.4 s | R: 943.0000 | BR: 1.1723 | A_LOSS: -100.6353 | CR_LOSS: 5.6864
| [33mtrain[0m | E: 51 | S: 12750 | D: 67.7 s | R: 395.0000 | BR: 1.1747 | A_LOSS: -103.3648 | CR_LOSS: 6.3702
| [33mtrain[0m | E: 52 | S: 13000 | D: 67.8 s | R: 20.0000 | BR: 1.1525 | A_LOSS: -104.2236 | CR_LOSS: 6.1617
| [33mtrain[0m | E: 53 | S: 13250 | D: 68.0 s | R: 10.0000 | BR: 1.1301 | A_LOSS: -105.1261 | CR_LOSS: 6.2870
| [33mtrain[0m | E: 54 | S: 13500 | D: 68.0 s | R: 6.0000 | BR: 1.1140 | A_LOSS: -105.6361 | CR_LOSS: 6.1116
| [33mtrain[0m | E: 55 | S: 13750 | D: 67.9 s | R: 11.0000 | BR: 1.1209 | A_LOSS: -107.8937 | CR_LOSS: 5.9883
| [33mtrain[0m | E: 56 | S: 14000 | D: 68.1 s | R: 896.0000 | BR: 1.1572 | A_LOSS: -110.7547 | CR_LOSS: 6.9344
| [33mtrain[0m | E: 57 | S: 14250 | D: 67.9 s | R: 464.0000 | BR: 1.1525 | A_LOSS: -112.3865 | CR_LOSS: 6.7979
| [33mtrain[0m | E: 58 | S: 14500 | D: 68.2 s | R: 42.0000 | BR: 1.1338 | A_LOSS: -113.5005 | CR_LOSS: 6.6961
| [33mtrain[0m | E: 59 | S: 14750 | D: 68.2 s | R: 20.0000 | BR: 1.1402 | A_LOSS: -114.8013 | CR_LOSS: 6.3465
| [33mtrain[0m | E: 60 | S: 15000 | D: 0.0 s | R: 845.0000 | BR: 1.1564 | A_LOSS: -116.8954 | CR_LOSS: 6.3510
| [32meval[0m | S: 15000 | ER: 490.1000
| [33mtrain[0m | E: 0 | S: 15000 | D: 76.1 s | R: 0.0000 | BR: 0.0000 | A_LOSS: 0.0000 | CR_LOSS: 0.0000
| [33mtrain[0m | E: 61 | S: 15250 | D: 68.0 s | R: 13.0000 | BR: 1.1339 | A_LOSS: -117.4094 | CR_LOSS: 5.9859
| [33mtrain[0m | E: 62 | S: 15500 | D: 67.9 s | R: 0.0000 | BR: 1.1085 | A_LOSS: -117.4665 | CR_LOSS: 5.8246
| [33mtrain[0m | E: 63 | S: 15750 | D: 68.8 s | R: 3.0000 | BR: 1.0968 | A_LOSS: -119.3706 | CR_LOSS: 5.8750
| [33mtrain[0m | E: 64 | S: 16000 | D: 68.0 s | R: 35.0000 | BR: 1.1050 | A_LOSS: -121.9366 | CR_LOSS: 5.9787
| [33mtrain[0m | E: 65 | S: 16250 | D: 68.1 s | R: 854.0000 | BR: 1.1513 | A_LOSS: -125.7220 | CR_LOSS: 6.0373
| [33mtrain[0m | E: 66 | S: 16500 | D: 68.5 s | R: 985.0000 | BR: 1.1805 | A_LOSS: -128.8269 | CR_LOSS: 5.9694
| [33mtrain[0m | E: 67 | S: 16750 | D: 68.8 s | R: 45.0000 | BR: 1.1562 | A_LOSS: -129.4711 | CR_LOSS: 6.0888
| [33mtrain[0m | E: 68 | S: 17000 | D: 68.6 s | R: 566.0000 | BR: 1.1994 | A_LOSS: -132.5893 | CR_LOSS: 6.1328
| [33mtrain[0m | E: 69 | S: 17250 | D: 70.9 s | R: 987.0000 | BR: 1.2369 | A_LOSS: -136.0316 | CR_LOSS: 5.9856
| [33mtrain[0m | E: 70 | S: 17500 | D: 68.4 s | R: 983.0000 | BR: 1.2700 | A_LOSS: -138.4521 | CR_LOSS: 5.9493
| [33mtrain[0m | E: 71 | S: 17750 | D: 68.5 s | R: 971.0000 | BR: 1.2752 | A_LOSS: -140.1716 | CR_LOSS: 5.9378
| [33mtrain[0m | E: 72 | S: 18000 | D: 68.8 s | R: 43.0000 | BR: 1.2605 | A_LOSS: -142.4400 | CR_LOSS: 5.8157
| [33mtrain[0m | E: 73 | S: 18250 | D: 68.7 s | R: 0.0000 | BR: 1.2565 | A_LOSS: -144.4272 | CR_LOSS: 6.1604
| [33mtrain[0m | E: 74 | S: 18500 | D: 68.6 s | R: 688.0000 | BR: 1.2950 | A_LOSS: -146.4601 | CR_LOSS: 6.1285
| [33mtrain[0m | E: 75 | S: 18750 | D: 68.7 s | R: 904.0000 | BR: 1.3278 | A_LOSS: -149.0468 | CR_LOSS: 6.0191
| [33mtrain[0m | E: 76 | S: 19000 | D: 68.6 s | R: 989.0000 | BR: 1.3503 | A_LOSS: -151.0964 | CR_LOSS: 5.8715
| [33mtrain[0m | E: 77 | S: 19250 | D: 68.7 s | R: 979.0000 | BR: 1.3856 | A_LOSS: -153.5383 | CR_LOSS: 5.8349
| [33mtrain[0m | E: 78 | S: 19500 | D: 69.1 s | R: 539.0000 | BR: 1.3781 | A_LOSS: -155.4654 | CR_LOSS: 6.0896
| [33mtrain[0m | E: 79 | S: 19750 | D: 68.5 s | R: 0.0000 | BR: 1.3723 | A_LOSS: -157.5105 | CR_LOSS: 6.8175
| [33mtrain[0m | E: 80 | S: 20000 | D: 0.0 s | R: 586.0000 | BR: 1.3871 | A_LOSS: -159.1628 | CR_LOSS: 6.8518
| [32meval[0m | S: 20000 | ER: 677.6000
| [33mtrain[0m | E: 0 | S: 20000 | D: 77.3 s | R: 0.0000 | BR: 0.0000 | A_LOSS: 0.0000 | CR_LOSS: 0.0000
| [33mtrain[0m | E: 81 | S: 20250 | D: 68.4 s | R: 338.0000 | BR: 1.3913 | A_LOSS: -161.3554 | CR_LOSS: 6.8726
| [33mtrain[0m | E: 82 | S: 20500 | D: 68.3 s | R: 1000.0000 | BR: 1.4315 | A_LOSS: -164.1249 | CR_LOSS: 6.9952
| [33mtrain[0m | E: 83 | S: 20750 | D: 68.4 s | R: 958.0000 | BR: 1.4431 | A_LOSS: -165.9516 | CR_LOSS: 7.2193
| [33mtrain[0m | E: 84 | S: 21000 | D: 69.0 s | R: 380.0000 | BR: 1.4597 | A_LOSS: -168.4423 | CR_LOSS: 7.1009
| [33mtrain[0m | E: 85 | S: 21250 | D: 69.0 s | R: 1000.0000 | BR: 1.4781 | A_LOSS: -170.3165 | CR_LOSS: 6.9315
| [33mtrain[0m | E: 86 | S: 21500 | D: 68.6 s | R: 671.0000 | BR: 1.4999 | A_LOSS: -172.7439 | CR_LOSS: 7.3521
| [33mtrain[0m | E: 87 | S: 21750 | D: 68.5 s | R: 941.0000 | BR: 1.5143 | A_LOSS: -174.8329 | CR_LOSS: 7.6684
| [33mtrain[0m | E: 88 | S: 22000 | D: 68.3 s | R: 803.0000 | BR: 1.5507 | A_LOSS: -177.5244 | CR_LOSS: 7.2696
| [33mtrain[0m | E: 89 | S: 22250 | D: 68.5 s | R: 971.0000 | BR: 1.5521 | A_LOSS: -178.7441 | CR_LOSS: 7.4573
| [33mtrain[0m | E: 90 | S: 22500 | D: 68.7 s | R: 31.0000 | BR: 1.5362 | A_LOSS: -179.6506 | CR_LOSS: 7.7981
| [33mtrain[0m | E: 91 | S: 22750 | D: 68.7 s | R: 0.0000 | BR: 1.5378 | A_LOSS: -180.7095 | CR_LOSS: 7.3980
| [33mtrain[0m | E: 92 | S: 23000 | D: 86.3 s | R: 985.0000 | BR: 1.5393 | A_LOSS: -183.0938 | CR_LOSS: 7.6785
| [33mtrain[0m | E: 93 | S: 23250 | D: 68.8 s | R: 0.0000 | BR: 1.5485 | A_LOSS: -184.8135 | CR_LOSS: 7.5388
| [33mtrain[0m | E: 94 | S: 23500 | D: 68.9 s | R: 948.0000 | BR: 1.5765 | A_LOSS: -186.7316 | CR_LOSS: 7.8633
| [33mtrain[0m | E: 95 | S: 23750 | D: 68.9 s | R: 968.0000 | BR: 1.6007 | A_LOSS: -189.5660 | CR_LOSS: 7.8750
| [33mtrain[0m | E: 96 | S: 24000 | D: 68.6 s | R: 998.0000 | BR: 1.6216 | A_LOSS: -191.3840 | CR_LOSS: 8.0140
| [33mtrain[0m | E: 97 | S: 24250 | D: 68.6 s | R: 939.0000 | BR: 1.6386 | A_LOSS: -193.7574 | CR_LOSS: 7.8433
| [33mtrain[0m | E: 98 | S: 24500 | D: 68.7 s | R: 954.0000 | BR: 1.6726 | A_LOSS: -197.2992 | CR_LOSS: 7.9678
| [33mtrain[0m | E: 99 | S: 24750 | D: 68.7 s | R: 951.0000 | BR: 1.6765 | A_LOSS: -198.7949 | CR_LOSS: 8.1161
| [33mtrain[0m | E: 100 | S: 25000 | D: 0.0 s | R: 254.0000 | BR: 1.6866 | A_LOSS: -200.0758 | CR_LOSS: 8.0526
| [32meval[0m | S: 25000 | ER: 883.5000
| [33mtrain[0m | E: 0 | S: 25000 | D: 77.5 s | R: 0.0000 | BR: 0.0000 | A_LOSS: 0.0000 | CR_LOSS: 0.0000
| [33mtrain[0m | E: 101 | S: 25250 | D: 68.6 s | R: 971.0000 | BR: 1.6950 | A_LOSS: -201.7492 | CR_LOSS: 7.9607
| [33mtrain[0m | E: 102 | S: 25500 | D: 68.3 s | R: 359.0000 | BR: 1.6929 | A_LOSS: -201.6837 | CR_LOSS: 7.7014
| [33mtrain[0m | E: 103 | S: 25750 | D: 68.5 s | R: 290.0000 | BR: 1.6935 | A_LOSS: -203.7355 | CR_LOSS: 8.1185
| [33mtrain[0m | E: 104 | S: 26000 | D: 68.6 s | R: 876.0000 | BR: 1.6942 | A_LOSS: -203.7481 | CR_LOSS: 8.3194
| [33mtrain[0m | E: 105 | S: 26250 | D: 68.7 s | R: 61.0000 | BR: 1.6973 | A_LOSS: -204.5722 | CR_LOSS: 8.5483
| [33mtrain[0m | E: 106 | S: 26500 | D: 68.8 s | R: 961.0000 | BR: 1.7222 | A_LOSS: -207.4031 | CR_LOSS: 8.4147
| [33mtrain[0m | E: 107 | S: 26750 | D: 69.1 s | R: 978.0000 | BR: 1.7297 | A_LOSS: -209.5922 | CR_LOSS: 8.3141
| [33mtrain[0m | E: 108 | S: 27000 | D: 68.7 s | R: 0.0000 | BR: 1.7280 | A_LOSS: -210.0112 | CR_LOSS: 8.6498
| [33mtrain[0m | E: 109 | S: 27250 | D: 68.6 s | R: 905.0000 | BR: 1.7280 | A_LOSS: -211.4796 | CR_LOSS: 8.5128
| [33mtrain[0m | E: 110 | S: 27500 | D: 75.7 s | R: 8.0000 | BR: 1.7175 | A_LOSS: -212.3052 | CR_LOSS: 8.5027
| [33mtrain[0m | E: 111 | S: 27750 | D: 68.8 s | R: 121.0000 | BR: 1.6914 | A_LOSS: -211.8020 | CR_LOSS: 8.9111
| [33mtrain[0m | E: 112 | S: 28000 | D: 68.9 s | R: 0.0000 | BR: 1.6776 | A_LOSS: -211.6127 | CR_LOSS: 8.6249
| [33mtrain[0m | E: 113 | S: 28250 | D: 69.0 s | R: 0.0000 | BR: 1.6888 | A_LOSS: -214.6477 | CR_LOSS: 8.3235
| [33mtrain[0m | E: 114 | S: 28500 | D: 68.9 s | R: 984.0000 | BR: 1.7005 | A_LOSS: -216.0481 | CR_LOSS: 8.3588
| [33mtrain[0m | E: 115 | S: 28750 | D: 68.9 s | R: 972.0000 | BR: 1.7247 | A_LOSS: -217.9018 | CR_LOSS: 8.4041
| [33mtrain[0m | E: 116 | S: 29000 | D: 69.2 s | R: 980.0000 | BR: 1.7421 | A_LOSS: -220.4812 | CR_LOSS: 8.3637
| [33mtrain[0m | E: 117 | S: 29250 | D: 69.5 s | R: 966.0000 | BR: 1.7587 | A_LOSS: -222.2981 | CR_LOSS: 8.3776
| [33mtrain[0m | E: 118 | S: 29500 | D: 69.1 s | R: 1000.0000 | BR: 1.7732 | A_LOSS: -224.0292 | CR_LOSS: 8.6833
| [33mtrain[0m | E: 119 | S: 29750 | D: 68.9 s | R: 991.0000 | BR: 1.7808 | A_LOSS: -225.5044 | CR_LOSS: 8.4467
| [33mtrain[0m | E: 120 | S: 30000 | D: 0.0 s | R: 60.0000 | BR: 1.7748 | A_LOSS: -225.9963 | CR_LOSS: 8.8123
| [32meval[0m | S: 30000 | ER: 682.4000
| [33mtrain[0m | E: 0 | S: 30000 | D: 77.2 s | R: 0.0000 | BR: 0.0000 | A_LOSS: 0.0000 | CR_LOSS: 0.0000
| [33mtrain[0m | E: 121 | S: 30250 | D: 69.6 s | R: 947.0000 | BR: 1.7846 | A_LOSS: -227.9685 | CR_LOSS: 8.7627
| [33mtrain[0m | E: 122 | S: 30500 | D: 68.7 s | R: 111.0000 | BR: 1.7822 | A_LOSS: -228.9180 | CR_LOSS: 9.1242
| [33mtrain[0m | E: 123 | S: 30750 | D: 68.8 s | R: 72.0000 | BR: 1.7762 | A_LOSS: -229.6049 | CR_LOSS: 9.1141
| [33mtrain[0m | E: 124 | S: 31000 | D: 68.9 s | R: 962.0000 | BR: 1.7909 | A_LOSS: -231.5044 | CR_LOSS: 9.2627
| [33mtrain[0m | E: 125 | S: 31250 | D: 68.9 s | R: 948.0000 | BR: 1.7991 | A_LOSS: -231.9436 | CR_LOSS: 9.3213
| [33mtrain[0m | E: 126 | S: 31500 | D: 69.0 s | R: 325.0000 | BR: 1.8087 | A_LOSS: -233.4133 | CR_LOSS: 8.8307
| [33mtrain[0m | E: 127 | S: 31750 | D: 68.9 s | R: 967.0000 | BR: 1.8324 | A_LOSS: -235.4223 | CR_LOSS: 9.1264
| [33mtrain[0m | E: 128 | S: 32000 | D: 68.9 s | R: 960.0000 | BR: 1.8424 | A_LOSS: -236.3589 | CR_LOSS: 8.9980
| [33mtrain[0m | E: 129 | S: 32250 | D: 68.9 s | R: 963.0000 | BR: 1.8466 | A_LOSS: -237.8346 | CR_LOSS: 9.6639
| [33mtrain[0m | E: 130 | S: 32500 | D: 69.0 s | R: 766.0000 | BR: 1.8556 | A_LOSS: -239.2229 | CR_LOSS: 9.6360
| [33mtrain[0m | E: 131 | S: 32750 | D: 69.0 s | R: 221.0000 | BR: 1.8580 | A_LOSS: -240.6041 | CR_LOSS: 9.4146
| [33mtrain[0m | E: 132 | S: 33000 | D: 69.0 s | R: 946.0000 | BR: 1.8727 | A_LOSS: -242.6135 | CR_LOSS: 8.9812
| [33mtrain[0m | E: 133 | S: 33250 | D: 69.6 s | R: 981.0000 | BR: 1.8844 | A_LOSS: -243.5561 | CR_LOSS: 9.4399
| [33mtrain[0m | E: 134 | S: 33500 | D: 69.1 s | R: 994.0000 | BR: 1.8985 | A_LOSS: -245.4983 | CR_LOSS: 9.2575
| [33mtrain[0m | E: 135 | S: 33750 | D: 69.0 s | R: 984.0000 | BR: 1.9110 | A_LOSS: -247.1731 | CR_LOSS: 9.4385
| [33mtrain[0m | E: 136 | S: 34000 | D: 69.9 s | R: 448.0000 | BR: 1.9241 | A_LOSS: -248.3746 | CR_LOSS: 9.7476
| [33mtrain[0m | E: 137 | S: 34250 | D: 69.1 s | R: 969.0000 | BR: 1.9255 | A_LOSS: -249.1438 | CR_LOSS: 9.5690
| [33mtrain[0m | E: 138 | S: 34500 | D: 69.0 s | R: 87.0000 | BR: 1.9200 | A_LOSS: -249.6280 | CR_LOSS: 9.5059
| [33mtrain[0m | E: 139 | S: 34750 | D: 69.2 s | R: 969.0000 | BR: 1.9179 | A_LOSS: -250.7521 | CR_LOSS: 9.3970
| [33mtrain[0m | E: 140 | S: 35000 | D: 0.0 s | R: 258.0000 | BR: 1.9237 | A_LOSS: -251.1343 | CR_LOSS: 9.7444
| [32meval[0m | S: 35000 | ER: 634.0000
| [33mtrain[0m | E: 0 | S: 35000 | D: 77.4 s | R: 0.0000 | BR: 0.0000 | A_LOSS: 0.0000 | CR_LOSS: 0.0000
| [33mtrain[0m | E: 141 | S: 35250 | D: 69.0 s | R: 0.0000 | BR: 1.9095 | A_LOSS: -251.8533 | CR_LOSS: 9.4519
| [33mtrain[0m | E: 142 | S: 35500 | D: 68.8 s | R: 820.0000 | BR: 1.9104 | A_LOSS: -253.4847 | CR_LOSS: 9.7709
| [33mtrain[0m | E: 143 | S: 35750 | D: 68.9 s | R: 976.0000 | BR: 1.9381 | A_LOSS: -254.7740 | CR_LOSS: 9.7855
| [33mtrain[0m | E: 144 | S: 36000 | D: 69.1 s | R: 979.0000 | BR: 1.9476 | A_LOSS: -256.8072 | CR_LOSS: 9.8019
| [33mtrain[0m | E: 145 | S: 36250 | D: 69.2 s | R: 954.0000 | BR: 1.9584 | A_LOSS: -258.9721 | CR_LOSS: 10.0000
| [33mtrain[0m | E: 146 | S: 36500 | D: 69.2 s | R: 5.0000 | BR: 1.9515 | A_LOSS: -259.5709 | CR_LOSS: 9.7118
| [33mtrain[0m | E: 147 | S: 36750 | D: 69.1 s | R: 0.0000 | BR: 1.9394 | A_LOSS: -259.8798 | CR_LOSS: 9.7530
| [33mtrain[0m | E: 148 | S: 37000 | D: 69.8 s | R: 993.0000 | BR: 1.9392 | A_LOSS: -260.4407 | CR_LOSS: 9.6255
| [33mtrain[0m | E: 149 | S: 37250 | D: 69.2 s | R: 9.0000 | BR: 1.9232 | A_LOSS: -261.1351 | CR_LOSS: 9.8940
| [33mtrain[0m | E: 150 | S: 37500 | D: 69.6 s | R: 74.0000 | BR: 1.9293 | A_LOSS: -261.6792 | CR_LOSS: 9.9773
| [33mtrain[0m | E: 151 | S: 37750 | D: 69.3 s | R: 827.0000 | BR: 1.9230 | A_LOSS: -262.2498 | CR_LOSS: 10.1130
| [33mtrain[0m | E: 152 | S: 38000 | D: 69.3 s | R: 288.0000 | BR: 1.9224 | A_LOSS: -261.0641 | CR_LOSS: 10.0263
| [33mtrain[0m | E: 153 | S: 38250 | D: 69.4 s | R: 0.0000 | BR: 1.9100 | A_LOSS: -261.3423 | CR_LOSS: 9.8276
| [33mtrain[0m | E: 154 | S: 38500 | D: 69.4 s | R: 975.0000 | BR: 1.9366 | A_LOSS: -263.5867 | CR_LOSS: 10.7168
| [33mtrain[0m | E: 155 | S: 38750 | D: 69.4 s | R: 982.0000 | BR: 1.9430 | A_LOSS: -264.5106 | CR_LOSS: 9.7356
| [33mtrain[0m | E: 156 | S: 39000 | D: 69.5 s | R: 860.0000 | BR: 1.9507 | A_LOSS: -266.2318 | CR_LOSS: 9.9295
| [33mtrain[0m | E: 157 | S: 39250 | D: 69.4 s | R: 800.0000 | BR: 1.9640 | A_LOSS: -267.0425 | CR_LOSS: 10.4517
| [33mtrain[0m | E: 158 | S: 39500 | D: 69.5 s | R: 964.0000 | BR: 1.9800 | A_LOSS: -267.9029 | CR_LOSS: 9.9102
| [33mtrain[0m | E: 159 | S: 39750 | D: 69.7 s | R: 971.0000 | BR: 1.9909 | A_LOSS: -269.5166 | CR_LOSS: 10.0819
| [33mtrain[0m | E: 160 | S: 40000 | D: 0.0 s | R: 991.0000 | BR: 1.9858 | A_LOSS: -269.5328 | CR_LOSS: 10.1789
| [32meval[0m | S: 40000 | ER: 490.1000
| [33mtrain[0m | E: 0 | S: 40000 | D: 77.6 s | R: 0.0000 | BR: 0.0000 | A_LOSS: 0.0000 | CR_LOSS: 0.0000
| [33mtrain[0m | E: 161 | S: 40250 | D: 69.4 s | R: 958.0000 | BR: 2.0031 | A_LOSS: -271.4033 | CR_LOSS: 10.0990
| [33mtrain[0m | E: 162 | S: 40500 | D: 69.1 s | R: 961.0000 | BR: 2.0105 | A_LOSS: -272.8025 | CR_LOSS: 11.1163
