Aug set is: ['crop']
Not PBA mode off...
| [32meval[0m | S: 0 | ER: 25.7027
| [33mtrain[0m | E: 1 | S: 500 | D: 82.1 s | R: 0.0000 | BR: 0.0000 | A_LOSS: 0.0000 | CR_LOSS: 0.0000
| [33mtrain[0m | E: 76 | S: 38000 | D: 474.1 s | R: 440.7814 | BR: 0.4148 | A_LOSS: -55.5261 | CR_LOSS: 3.7074
| [33mtrain[0m | E: 77 | S: 38500 | D: 485.7 s | R: 472.9607 | BR: 0.4211 | A_LOSS: -56.3397 | CR_LOSS: 3.7846
| [33mtrain[0m | E: 78 | S: 39000 | D: 288.2 s | R: 478.8262 | BR: 0.4254 | A_LOSS: -57.0498 | CR_LOSS: 3.8666
| [33mtrain[0m | E: 79 | S: 39500 | D: 295.5 s | R: 68.8826 | BR: 0.4251 | A_LOSS: -57.6575 | CR_LOSS: 3.8986
| [33mtrain[0m | E: 80 | S: 40000 | D: 0.0 s | R: 524.8642 | BR: 0.4352 | A_LOSS: -58.4425 | CR_LOSS: 4.0233
| [32meval[0m | S: 40000 | ER: 379.7827
| [33mtrain[0m | E: 0 | S: 40000 | D: 320.2 s | R: 0.0000 | BR: 0.0000 | A_LOSS: 0.0000 | CR_LOSS: 0.0000
| [33mtrain[0m | E: 81 | S: 40500 | D: 314.7 s | R: 484.1061 | BR: 0.4390 | A_LOSS: -59.1545 | CR_LOSS: 4.2029
| [33mtrain[0m | E: 82 | S: 41000 | D: 407.9 s | R: 424.9984 | BR: 0.4459 | A_LOSS: -59.8355 | CR_LOSS: 4.3622
| [33mtrain[0m | E: 83 | S: 41500 | D: 432.4 s | R: 486.2813 | BR: 0.4491 | A_LOSS: -60.6314 | CR_LOSS: 4.4695
| [33mtrain[0m | E: 84 | S: 42000 | D: 403.2 s | R: 381.7174 | BR: 0.4585 | A_LOSS: -61.3268 | CR_LOSS: 4.5327
| [33mtrain[0m | E: 85 | S: 42500 | D: 262.0 s | R: 587.0633 | BR: 0.4653 | A_LOSS: -62.1527 | CR_LOSS: 4.7508
| [33mtrain[0m | E: 86 | S: 43000 | D: 352.6 s | R: 400.4925 | BR: 0.4683 | A_LOSS: -62.7759 | CR_LOSS: 4.8521
| [33mtrain[0m | E: 87 | S: 43500 | D: 427.6 s | R: 477.6470 | BR: 0.4749 | A_LOSS: -63.5504 | CR_LOSS: 4.9464
| [33mtrain[0m | E: 88 | S: 44000 | D: 497.3 s | R: 586.9543 | BR: 0.4832 | A_LOSS: -64.3883 | CR_LOSS: 5.2605
| [33mtrain[0m | E: 89 | S: 44500 | D: 365.3 s | R: 490.7343 | BR: 0.4857 | A_LOSS: -65.0700 | CR_LOSS: 5.4501
| [33mtrain[0m | E: 90 | S: 45000 | D: 0.0 s | R: 424.6006 | BR: 0.4938 | A_LOSS: -65.8905 | CR_LOSS: 5.6868
| [32meval[0m | S: 45000 | ER: 357.5297
| [33mtrain[0m | E: 0 | S: 45000 | D: 503.3 s | R: 0.0000 | BR: 0.0000 | A_LOSS: 0.0000 | CR_LOSS: 0.0000
| [33mtrain[0m | E: 91 | S: 45500 | D: 353.4 s | R: 536.5202 | BR: 0.4969 | A_LOSS: -66.6946 | CR_LOSS: 5.8137
| [33mtrain[0m | E: 92 | S: 46000 | D: 358.9 s | R: 496.5080 | BR: 0.4959 | A_LOSS: -67.3700 | CR_LOSS: 6.2663
| [33mtrain[0m | E: 93 | S: 46500 | D: 248.6 s | R: 196.8237 | BR: 0.5027 | A_LOSS: -68.1496 | CR_LOSS: 6.5247
| [33mtrain[0m | E: 94 | S: 47000 | D: 274.2 s | R: 513.6415 | BR: 0.5044 | A_LOSS: -68.9356 | CR_LOSS: 7.0561
| [33mtrain[0m | E: 95 | S: 47500 | D: 461.6 s | R: 422.4113 | BR: 0.5116 | A_LOSS: -69.8913 | CR_LOSS: 7.1985
| [33mtrain[0m | E: 96 | S: 48000 | D: 330.1 s | R: 559.2922 | BR: 0.5155 | A_LOSS: -70.7077 | CR_LOSS: 6.9708
| [33mtrain[0m | E: 97 | S: 48500 | D: 270.8 s | R: 510.1846 | BR: 0.5183 | A_LOSS: -71.8157 | CR_LOSS: 7.2367
| [33mtrain[0m | E: 98 | S: 49000 | D: 263.7 s | R: 27.0494 | BR: 0.5152 | A_LOSS: -72.6502 | CR_LOSS: 6.9679
| [33mtrain[0m | E: 99 | S: 49500 | D: 292.3 s | R: 195.9231 | BR: 0.5144 | A_LOSS: -73.4220 | CR_LOSS: 6.7313
| [33mtrain[0m | E: 100 | S: 50000 | D: 0.0 s | R: 182.4337 | BR: 0.5156 | A_LOSS: -74.1583 | CR_LOSS: 6.3676
| [32meval[0m | S: 50000 | ER: 165.2426
| [33mtrain[0m | E: 0 | S: 50000 | D: 412.8 s | R: 0.0000 | BR: 0.0000 | A_LOSS: 0.0000 | CR_LOSS: 0.0000
| [33mtrain[0m | E: 101 | S: 50500 | D: 343.6 s | R: 573.7919 | BR: 0.5167 | A_LOSS: -74.9263 | CR_LOSS: 6.3177
| [33mtrain[0m | E: 102 | S: 51000 | D: 406.8 s | R: 23.5835 | BR: 0.5123 | A_LOSS: -75.6904 | CR_LOSS: 6.4637
| [33mtrain[0m | E: 103 | S: 51500 | D: 410.1 s | R: 31.8401 | BR: 0.5068 | A_LOSS: -76.2388 | CR_LOSS: 7.0419
| [33mtrain[0m | E: 104 | S: 52000 | D: 316.3 s | R: 38.6607 | BR: 0.5099 | A_LOSS: -76.6227 | CR_LOSS: 6.8696
| [33mtrain[0m | E: 105 | S: 52500 | D: 380.3 s | R: 534.4123 | BR: 0.5130 | A_LOSS: -77.1097 | CR_LOSS: 6.0471
| [33mtrain[0m | E: 106 | S: 53000 | D: 420.3 s | R: 451.7959 | BR: 0.5142 | A_LOSS: -77.4371 | CR_LOSS: 5.6953
| [33mtrain[0m | E: 107 | S: 53500 | D: 356.3 s | R: 207.7606 | BR: 0.5148 | A_LOSS: -77.7780 | CR_LOSS: 5.3120
| [33mtrain[0m | E: 108 | S: 54000 | D: 475.0 s | R: 432.2962 | BR: 0.5189 | A_LOSS: -78.0485 | CR_LOSS: 5.1419
| [33mtrain[0m | E: 109 | S: 54500 | D: 366.4 s | R: 440.4584 | BR: 0.5199 | A_LOSS: -78.2480 | CR_LOSS: 4.9472
| [33mtrain[0m | E: 110 | S: 55000 | D: 0.0 s | R: 236.4849 | BR: 0.5201 | A_LOSS: -78.3980 | CR_LOSS: 4.7232
| [32meval[0m | S: 55000 | ER: 163.1077
| [33mtrain[0m | E: 0 | S: 55000 | D: 311.9 s | R: 0.0000 | BR: 0.0000 | A_LOSS: 0.0000 | CR_LOSS: 0.0000
| [33mtrain[0m | E: 111 | S: 55500 | D: 338.9 s | R: 511.9446 | BR: 0.5250 | A_LOSS: -78.5300 | CR_LOSS: 4.7591
| [33mtrain[0m | E: 112 | S: 56000 | D: 343.2 s | R: 33.1593 | BR: 0.5224 | A_LOSS: -78.5789 | CR_LOSS: 5.1958
| [33mtrain[0m | E: 113 | S: 56500 | D: 269.3 s | R: 391.6114 | BR: 0.5232 | A_LOSS: -78.5715 | CR_LOSS: 4.8729
| [33mtrain[0m | E: 114 | S: 57000 | D: 406.1 s | R: 148.5982 | BR: 0.5229 | A_LOSS: -78.7532 | CR_LOSS: 4.5812
| [33mtrain[0m | E: 115 | S: 57500 | D: 419.8 s | R: 418.1808 | BR: 0.5269 | A_LOSS: -78.8928 | CR_LOSS: 4.3171
| [33mtrain[0m | E: 116 | S: 58000 | D: 312.0 s | R: 635.5128 | BR: 0.5285 | A_LOSS: -78.9898 | CR_LOSS: 4.1222
| [33mtrain[0m | E: 117 | S: 58500 | D: 302.1 s | R: 43.5969 | BR: 0.5281 | A_LOSS: -79.1959 | CR_LOSS: 4.1525
| [33mtrain[0m | E: 118 | S: 59000 | D: 366.4 s | R: 612.9848 | BR: 0.5316 | A_LOSS: -79.3861 | CR_LOSS: 4.1333
| [33mtrain[0m | E: 119 | S: 59500 | D: 373.2 s | R: 459.6546 | BR: 0.5316 | A_LOSS: -79.4095 | CR_LOSS: 4.3714
| [33mtrain[0m | E: 120 | S: 60000 | D: 0.0 s | R: 24.7837 | BR: 0.5315 | A_LOSS: -79.4234 | CR_LOSS: 4.3233
| [32meval[0m | S: 60000 | ER: 556.9627
| [33mtrain[0m | E: 0 | S: 60000 | D: 381.9 s | R: 0.0000 | BR: 0.0000 | A_LOSS: 0.0000 | CR_LOSS: 0.0000
| [33mtrain[0m | E: 121 | S: 60500 | D: 285.9 s | R: 65.5740 | BR: 0.5308 | A_LOSS: -79.4300 | CR_LOSS: 4.3401
| [33mtrain[0m | E: 122 | S: 61000 | D: 298.9 s | R: 618.7638 | BR: 0.5371 | A_LOSS: -79.6210 | CR_LOSS: 4.2924
| [33mtrain[0m | E: 123 | S: 61500 | D: 413.4 s | R: 711.2627 | BR: 0.5450 | A_LOSS: -79.8311 | CR_LOSS: 4.3309
| [33mtrain[0m | E: 124 | S: 62000 | D: 323.4 s | R: 620.2452 | BR: 0.5515 | A_LOSS: -80.2366 | CR_LOSS: 4.3915
| [33mtrain[0m | E: 125 | S: 62500 | D: 361.5 s | R: 682.6274 | BR: 0.5570 | A_LOSS: -80.4679 | CR_LOSS: 4.3712
| [33mtrain[0m | E: 126 | S: 63000 | D: 326.7 s | R: 733.3473 | BR: 0.5616 | A_LOSS: -80.7906 | CR_LOSS: 4.3704
| [33mtrain[0m | E: 127 | S: 63500 | D: 244.7 s | R: 669.5034 | BR: 0.5710 | A_LOSS: -81.2291 | CR_LOSS: 4.4362
| [33mtrain[0m | E: 128 | S: 64000 | D: 210.8 s | R: 595.7495 | BR: 0.5731 | A_LOSS: -81.5213 | CR_LOSS: 4.4504
| [33mtrain[0m | E: 129 | S: 64500 | D: 249.7 s | R: 678.5452 | BR: 0.5809 | A_LOSS: -81.8315 | CR_LOSS: 4.4672
| [33mtrain[0m | E: 130 | S: 65000 | D: 0.0 s | R: 560.4261 | BR: 0.5857 | A_LOSS: -82.3241 | CR_LOSS: 4.5511
| [32meval[0m | S: 65000 | ER: 602.3058
| [33mtrain[0m | E: 0 | S: 65000 | D: 337.5 s | R: 0.0000 | BR: 0.0000 | A_LOSS: 0.0000 | CR_LOSS: 0.0000
| [33mtrain[0m | E: 131 | S: 65500 | D: 309.7 s | R: 701.8358 | BR: 0.5936 | A_LOSS: -82.7860 | CR_LOSS: 4.5396
| [33mtrain[0m | E: 132 | S: 66000 | D: 270.5 s | R: 784.0771 | BR: 0.5982 | A_LOSS: -83.2143 | CR_LOSS: 4.4665
| [33mtrain[0m | E: 133 | S: 66500 | D: 221.6 s | R: 551.6782 | BR: 0.6028 | A_LOSS: -83.6027 | CR_LOSS: 4.4632
| [33mtrain[0m | E: 134 | S: 67000 | D: 196.0 s | R: 688.9614 | BR: 0.6056 | A_LOSS: -84.1079 | CR_LOSS: 4.4826
| [33mtrain[0m | E: 135 | S: 67500 | D: 285.6 s | R: 627.9909 | BR: 0.6134 | A_LOSS: -84.6129 | CR_LOSS: 4.4601
| [33mtrain[0m | E: 136 | S: 68000 | D: 205.7 s | R: 497.4507 | BR: 0.6159 | A_LOSS: -85.0799 | CR_LOSS: 4.3519
| [33mtrain[0m | E: 137 | S: 68500 | D: 280.4 s | R: 568.1596 | BR: 0.6176 | A_LOSS: -85.4570 | CR_LOSS: 4.3869
| [33mtrain[0m | E: 138 | S: 69000 | D: 188.7 s | R: 802.6015 | BR: 0.6265 | A_LOSS: -85.9760 | CR_LOSS: 4.4020
| [33mtrain[0m | E: 139 | S: 69500 | D: 293.6 s | R: 728.2735 | BR: 0.6324 | A_LOSS: -86.5262 | CR_LOSS: 4.3549
| [33mtrain[0m | E: 140 | S: 70000 | D: 0.0 s | R: 687.9640 | BR: 0.6409 | A_LOSS: -87.0686 | CR_LOSS: 4.4100
| [32meval[0m | S: 70000 | ER: 761.6910
| [33mtrain[0m | E: 0 | S: 70000 | D: 343.6 s | R: 0.0000 | BR: 0.0000 | A_LOSS: 0.0000 | CR_LOSS: 0.0000
| [33mtrain[0m | E: 141 | S: 70500 | D: 300.4 s | R: 678.8995 | BR: 0.6420 | A_LOSS: -87.4997 | CR_LOSS: 4.3223
| [33mtrain[0m | E: 142 | S: 71000 | D: 255.1 s | R: 766.8848 | BR: 0.6514 | A_LOSS: -88.0709 | CR_LOSS: 4.4070
| [33mtrain[0m | E: 143 | S: 71500 | D: 230.2 s | R: 680.4576 | BR: 0.6530 | A_LOSS: -88.4683 | CR_LOSS: 4.5145
| [33mtrain[0m | E: 144 | S: 72000 | D: 208.0 s | R: 549.5057 | BR: 0.6565 | A_LOSS: -88.9495 | CR_LOSS: 4.5591
| [33mtrain[0m | E: 145 | S: 72500 | D: 349.5 s | R: 724.3815 | BR: 0.6659 | A_LOSS: -89.5506 | CR_LOSS: 4.5272
| [33mtrain[0m | E: 146 | S: 73000 | D: 334.4 s | R: 834.1963 | BR: 0.6690 | A_LOSS: -90.0401 | CR_LOSS: 4.5942
| [33mtrain[0m | E: 147 | S: 73500 | D: 312.1 s | R: 760.0219 | BR: 0.6743 | A_LOSS: -90.5976 | CR_LOSS: 4.5462
| [33mtrain[0m | E: 148 | S: 74000 | D: 402.3 s | R: 339.7098 | BR: 0.6743 | A_LOSS: -90.9541 | CR_LOSS: 4.5260
| [33mtrain[0m | E: 149 | S: 74500 | D: 423.7 s | R: 756.4028 | BR: 0.6820 | A_LOSS: -91.5685 | CR_LOSS: 4.4611
| [33mtrain[0m | E: 150 | S: 75000 | D: 0.0 s | R: 793.6666 | BR: 0.6878 | A_LOSS: -92.1559 | CR_LOSS: 4.4707
| [32meval[0m | S: 75000 | ER: 673.4715
| [33mtrain[0m | E: 0 | S: 75000 | D: 519.9 s | R: 0.0000 | BR: 0.0000 | A_LOSS: 0.0000 | CR_LOSS: 0.0000
| [33mtrain[0m | E: 151 | S: 75500 | D: 345.0 s | R: 742.4840 | BR: 0.6967 | A_LOSS: -92.6386 | CR_LOSS: 4.4673
| [33mtrain[0m | E: 152 | S: 76000 | D: 394.8 s | R: 785.8534 | BR: 0.6998 | A_LOSS: -93.1911 | CR_LOSS: 4.5138
| [33mtrain[0m | E: 153 | S: 76500 | D: 438.7 s | R: 783.5801 | BR: 0.7042 | A_LOSS: -93.7443 | CR_LOSS: 4.5544
