Aug set is: translate
Not PBA mode off...
| [32meval[0m | S: 0 | ER: 98.6000
| [33mtrain[0m | E: 1 | S: 250 | D: 31.4 s | R: 0.0000 | BR: 0.0000 | A_LOSS: 0.0000 | CR_LOSS: 0.0000
| [33mtrain[0m | E: 39 | S: 9750 | D: 80.9 s | R: 0.0000 | BR: 0.9725 | A_LOSS: -55.3474 | CR_LOSS: 60.6649
| [33mtrain[0m | E: 40 | S: 10000 | D: 0.0 s | R: 687.0000 | BR: 1.0238 | A_LOSS: -60.5726 | CR_LOSS: 53.5208
| [32meval[0m | S: 10000 | ER: 801.5000
| [33mtrain[0m | E: 0 | S: 10000 | D: 105.5 s | R: 0.0000 | BR: 0.0000 | A_LOSS: 0.0000 | CR_LOSS: 0.0000
| [33mtrain[0m | E: 41 | S: 10250 | D: 80.5 s | R: 795.0000 | BR: 1.0503 | A_LOSS: -64.7308 | CR_LOSS: 48.9590
| [33mtrain[0m | E: 42 | S: 10500 | D: 80.1 s | R: 298.0000 | BR: 1.0944 | A_LOSS: -69.0533 | CR_LOSS: 44.2339
| [33mtrain[0m | E: 43 | S: 10750 | D: 81.6 s | R: 933.0000 | BR: 1.1607 | A_LOSS: -73.9331 | CR_LOSS: 41.0157
| [33mtrain[0m | E: 44 | S: 11000 | D: 80.2 s | R: 929.0000 | BR: 1.1779 | A_LOSS: -77.3640 | CR_LOSS: 41.6116
| [33mtrain[0m | E: 45 | S: 11250 | D: 87.7 s | R: 467.0000 | BR: 1.2161 | A_LOSS: -81.1461 | CR_LOSS: 41.5591
| [33mtrain[0m | E: 46 | S: 11500 | D: 81.1 s | R: 846.0000 | BR: 1.2605 | A_LOSS: -85.2028 | CR_LOSS: 39.5747
| [33mtrain[0m | E: 47 | S: 11750 | D: 81.1 s | R: 650.0000 | BR: 1.2723 | A_LOSS: -88.2444 | CR_LOSS: 42.1336
| [33mtrain[0m | E: 48 | S: 12000 | D: 80.4 s | R: 450.0000 | BR: 1.3042 | A_LOSS: -91.5738 | CR_LOSS: 42.8819
| [33mtrain[0m | E: 49 | S: 12250 | D: 80.5 s | R: 893.0000 | BR: 1.3593 | A_LOSS: -95.9994 | CR_LOSS: 39.0662
| [33mtrain[0m | E: 50 | S: 12500 | D: 80.1 s | R: 914.0000 | BR: 1.4012 | A_LOSS: -99.8698 | CR_LOSS: 36.9635
| [33mtrain[0m | E: 51 | S: 12750 | D: 79.6 s | R: 946.0000 | BR: 1.4390 | A_LOSS: -103.7352 | CR_LOSS: 38.1595
| [33mtrain[0m | E: 52 | S: 13000 | D: 79.7 s | R: 757.0000 | BR: 1.4642 | A_LOSS: -107.7493 | CR_LOSS: 42.3765
| [33mtrain[0m | E: 53 | S: 13250 | D: 96.3 s | R: 613.0000 | BR: 1.4849 | A_LOSS: -111.3300 | CR_LOSS: 44.6835
| [33mtrain[0m | E: 54 | S: 13500 | D: 126.0 s | R: 514.0000 | BR: 1.5129 | A_LOSS: -114.8664 | CR_LOSS: 41.6765
| [33mtrain[0m | E: 55 | S: 13750 | D: 113.7 s | R: 832.0000 | BR: 1.5437 | A_LOSS: -118.9261 | CR_LOSS: 43.5110
| [33mtrain[0m | E: 56 | S: 14000 | D: 82.8 s | R: 776.0000 | BR: 1.5571 | A_LOSS: -122.2691 | CR_LOSS: 45.7573
| [33mtrain[0m | E: 57 | S: 14250 | D: 82.3 s | R: 493.0000 | BR: 1.5740 | A_LOSS: -126.3979 | CR_LOSS: 43.4117
| [33mtrain[0m | E: 58 | S: 14500 | D: 83.4 s | R: 805.0000 | BR: 1.5809 | A_LOSS: -129.3013 | CR_LOSS: 45.2646
| [33mtrain[0m | E: 59 | S: 14750 | D: 82.4 s | R: 510.0000 | BR: 1.6093 | A_LOSS: -132.5686 | CR_LOSS: 42.6461
| [33mtrain[0m | E: 60 | S: 15000 | D: 0.0 s | R: 922.0000 | BR: 1.6534 | A_LOSS: -136.3928 | CR_LOSS: 40.7375
| [32meval[0m | S: 15000 | ER: 854.0000
| [33mtrain[0m | E: 0 | S: 15000 | D: 142.9 s | R: 0.0000 | BR: 0.0000 | A_LOSS: 0.0000 | CR_LOSS: 0.0000
| [33mtrain[0m | E: 61 | S: 15250 | D: 95.7 s | R: 824.0000 | BR: 1.6593 | A_LOSS: -139.2060 | CR_LOSS: 37.6833
| [33mtrain[0m | E: 62 | S: 15500 | D: 88.4 s | R: 786.0000 | BR: 1.7085 | A_LOSS: -143.2062 | CR_LOSS: 37.3533
| [33mtrain[0m | E: 63 | S: 15750 | D: 82.1 s | R: 977.0000 | BR: 1.7365 | A_LOSS: -146.2339 | CR_LOSS: 34.5965
| [33mtrain[0m | E: 64 | S: 16000 | D: 82.8 s | R: 902.0000 | BR: 1.7700 | A_LOSS: -149.8732 | CR_LOSS: 33.6397
| [33mtrain[0m | E: 65 | S: 16250 | D: 83.5 s | R: 882.0000 | BR: 1.7906 | A_LOSS: -152.4241 | CR_LOSS: 35.0669
| [33mtrain[0m | E: 66 | S: 16500 | D: 151.7 s | R: 882.0000 | BR: 1.8099 | A_LOSS: -155.7307 | CR_LOSS: 36.0640
| [33mtrain[0m | E: 67 | S: 16750 | D: 82.7 s | R: 643.0000 | BR: 1.8291 | A_LOSS: -158.8056 | CR_LOSS: 35.4683
| [33mtrain[0m | E: 68 | S: 17000 | D: 84.1 s | R: 813.0000 | BR: 1.8577 | A_LOSS: -161.8642 | CR_LOSS: 33.5948
| [33mtrain[0m | E: 69 | S: 17250 | D: 83.5 s | R: 891.0000 | BR: 1.8653 | A_LOSS: -164.5895 | CR_LOSS: 33.9915
| [33mtrain[0m | E: 70 | S: 17500 | D: 84.8 s | R: 834.0000 | BR: 1.8993 | A_LOSS: -168.0891 | CR_LOSS: 34.7508
| [33mtrain[0m | E: 71 | S: 17750 | D: 83.7 s | R: 833.0000 | BR: 1.9142 | A_LOSS: -171.3763 | CR_LOSS: 34.0801
| [33mtrain[0m | E: 72 | S: 18000 | D: 148.5 s | R: 863.0000 | BR: 1.9358 | A_LOSS: -174.0872 | CR_LOSS: 31.1877
| [33mtrain[0m | E: 73 | S: 18250 | D: 82.4 s | R: 948.0000 | BR: 1.9710 | A_LOSS: -177.2530 | CR_LOSS: 32.4546
| [33mtrain[0m | E: 74 | S: 18500 | D: 82.1 s | R: 867.0000 | BR: 1.9894 | A_LOSS: -180.0004 | CR_LOSS: 29.5397
| [33mtrain[0m | E: 75 | S: 18750 | D: 82.5 s | R: 930.0000 | BR: 2.0108 | A_LOSS: -183.1946 | CR_LOSS: 28.9209
| [33mtrain[0m | E: 76 | S: 19000 | D: 82.6 s | R: 860.0000 | BR: 2.0271 | A_LOSS: -185.4629 | CR_LOSS: 28.7316
| [33mtrain[0m | E: 77 | S: 19250 | D: 90.5 s | R: 688.0000 | BR: 2.0455 | A_LOSS: -188.3964 | CR_LOSS: 27.4412
| [33mtrain[0m | E: 78 | S: 19500 | D: 147.7 s | R: 916.0000 | BR: 2.0511 | A_LOSS: -190.8038 | CR_LOSS: 26.5941
| [33mtrain[0m | E: 79 | S: 19750 | D: 82.7 s | R: 876.0000 | BR: 2.0751 | A_LOSS: -193.5561 | CR_LOSS: 25.9998
| [33mtrain[0m | E: 80 | S: 20000 | D: 0.0 s | R: 815.0000 | BR: 2.0880 | A_LOSS: -195.9270 | CR_LOSS: 27.2960
| [32meval[0m | S: 20000 | ER: 893.1000
| [33mtrain[0m | E: 0 | S: 20000 | D: 108.3 s | R: 0.0000 | BR: 0.0000 | A_LOSS: 0.0000 | CR_LOSS: 0.0000
| [33mtrain[0m | E: 81 | S: 20250 | D: 83.9 s | R: 878.0000 | BR: 2.1102 | A_LOSS: -198.8829 | CR_LOSS: 25.8337
| [33mtrain[0m | E: 82 | S: 20500 | D: 83.0 s | R: 947.0000 | BR: 2.1320 | A_LOSS: -201.2796 | CR_LOSS: 26.2778
| [33mtrain[0m | E: 83 | S: 20750 | D: 123.7 s | R: 940.0000 | BR: 2.1634 | A_LOSS: -204.1810 | CR_LOSS: 25.4863
| [33mtrain[0m | E: 84 | S: 21000 | D: 106.3 s | R: 931.0000 | BR: 2.1689 | A_LOSS: -206.5664 | CR_LOSS: 23.8347
| [33mtrain[0m | E: 85 | S: 21250 | D: 81.9 s | R: 987.0000 | BR: 2.1988 | A_LOSS: -209.1828 | CR_LOSS: 23.3692
| [33mtrain[0m | E: 86 | S: 21500 | D: 82.0 s | R: 989.0000 | BR: 2.2083 | A_LOSS: -211.8335 | CR_LOSS: 22.3182
| [33mtrain[0m | E: 87 | S: 21750 | D: 82.9 s | R: 888.0000 | BR: 2.2211 | A_LOSS: -214.2316 | CR_LOSS: 22.0965
| [33mtrain[0m | E: 88 | S: 22000 | D: 82.6 s | R: 956.0000 | BR: 2.2285 | A_LOSS: -216.6566 | CR_LOSS: 22.2906
| [33mtrain[0m | E: 89 | S: 22250 | D: 125.1 s | R: 942.0000 | BR: 2.2618 | A_LOSS: -219.4208 | CR_LOSS: 21.4075
| [33mtrain[0m | E: 90 | S: 22500 | D: 101.4 s | R: 950.0000 | BR: 2.2708 | A_LOSS: -221.6152 | CR_LOSS: 20.8745
| [33mtrain[0m | E: 91 | S: 22750 | D: 82.2 s | R: 839.0000 | BR: 2.2822 | A_LOSS: -223.9929 | CR_LOSS: 19.9184
| [33mtrain[0m | E: 92 | S: 23000 | D: 85.7 s | R: 936.0000 | BR: 2.3041 | A_LOSS: -226.4407 | CR_LOSS: 18.3245
| [33mtrain[0m | E: 93 | S: 23250 | D: 84.9 s | R: 958.0000 | BR: 2.3331 | A_LOSS: -229.0440 | CR_LOSS: 17.5384
| [33mtrain[0m | E: 94 | S: 23500 | D: 86.0 s | R: 956.0000 | BR: 2.3451 | A_LOSS: -231.1537 | CR_LOSS: 17.8628
| [33mtrain[0m | E: 95 | S: 23750 | D: 157.3 s | R: 837.0000 | BR: 2.3488 | A_LOSS: -233.2367 | CR_LOSS: 17.4254
| [33mtrain[0m | E: 96 | S: 24000 | D: 85.5 s | R: 948.0000 | BR: 2.3750 | A_LOSS: -235.5314 | CR_LOSS: 16.4373
| [33mtrain[0m | E: 97 | S: 24250 | D: 86.4 s | R: 924.0000 | BR: 2.3715 | A_LOSS: -237.2509 | CR_LOSS: 15.9397
| [33mtrain[0m | E: 98 | S: 24500 | D: 85.6 s | R: 944.0000 | BR: 2.3845 | A_LOSS: -239.4380 | CR_LOSS: 15.4799
| [33mtrain[0m | E: 99 | S: 24750 | D: 84.7 s | R: 939.0000 | BR: 2.4212 | A_LOSS: -242.2835 | CR_LOSS: 15.4828
| [33mtrain[0m | E: 100 | S: 25000 | D: 0.0 s | R: 785.0000 | BR: 2.4110 | A_LOSS: -243.6935 | CR_LOSS: 15.1763
| [32meval[0m | S: 25000 | ER: 938.7000
| [33mtrain[0m | E: 0 | S: 25000 | D: 129.5 s | R: 0.0000 | BR: 0.0000 | A_LOSS: 0.0000 | CR_LOSS: 0.0000
| [33mtrain[0m | E: 101 | S: 25250 | D: 120.8 s | R: 954.0000 | BR: 2.4305 | A_LOSS: -245.8851 | CR_LOSS: 14.3835
| [33mtrain[0m | E: 102 | S: 25500 | D: 84.8 s | R: 941.0000 | BR: 2.4373 | A_LOSS: -247.7856 | CR_LOSS: 14.3526
| [33mtrain[0m | E: 103 | S: 25750 | D: 85.1 s | R: 938.0000 | BR: 2.4566 | A_LOSS: -249.8674 | CR_LOSS: 13.2977
| [33mtrain[0m | E: 104 | S: 26000 | D: 85.6 s | R: 915.0000 | BR: 2.4531 | A_LOSS: -251.4561 | CR_LOSS: 13.4437
| [33mtrain[0m | E: 105 | S: 26250 | D: 84.0 s | R: 983.0000 | BR: 2.4846 | A_LOSS: -253.6011 | CR_LOSS: 12.7753
| [33mtrain[0m | E: 106 | S: 26500 | D: 135.5 s | R: 937.0000 | BR: 2.4963 | A_LOSS: -255.4150 | CR_LOSS: 12.3161
| [33mtrain[0m | E: 107 | S: 26750 | D: 101.0 s | R: 957.0000 | BR: 2.5079 | A_LOSS: -257.2849 | CR_LOSS: 11.9270
| [33mtrain[0m | E: 108 | S: 27000 | D: 87.6 s | R: 953.0000 | BR: 2.5244 | A_LOSS: -259.3287 | CR_LOSS: 12.0515
| [33mtrain[0m | E: 109 | S: 27250 | D: 86.1 s | R: 950.0000 | BR: 2.5306 | A_LOSS: -260.8718 | CR_LOSS: 11.7724
| [33mtrain[0m | E: 110 | S: 27500 | D: 94.0 s | R: 953.0000 | BR: 2.5435 | A_LOSS: -262.6393 | CR_LOSS: 11.2763
| [33mtrain[0m | E: 111 | S: 27750 | D: 89.6 s | R: 952.0000 | BR: 2.5526 | A_LOSS: -264.2979 | CR_LOSS: 11.8911
| [33mtrain[0m | E: 112 | S: 28000 | D: 156.1 s | R: 950.0000 | BR: 2.5668 | A_LOSS: -265.9950 | CR_LOSS: 11.4923
| [33mtrain[0m | E: 113 | S: 28250 | D: 87.9 s | R: 912.0000 | BR: 2.5656 | A_LOSS: -267.6668 | CR_LOSS: 11.6154
| [33mtrain[0m | E: 114 | S: 28500 | D: 87.4 s | R: 923.0000 | BR: 2.5789 | A_LOSS: -269.2933 | CR_LOSS: 11.3553
| [33mtrain[0m | E: 115 | S: 28750 | D: 85.6 s | R: 662.0000 | BR: 2.5947 | A_LOSS: -271.0967 | CR_LOSS: 11.4248
| [33mtrain[0m | E: 116 | S: 29000 | D: 86.0 s | R: 896.0000 | BR: 2.5925 | A_LOSS: -272.4652 | CR_LOSS: 11.0296
| [33mtrain[0m | E: 117 | S: 29250 | D: 129.8 s | R: 938.0000 | BR: 2.6057 | A_LOSS: -274.1445 | CR_LOSS: 10.5321
| [33mtrain[0m | E: 118 | S: 29500 | D: 113.7 s | R: 946.0000 | BR: 2.6159 | A_LOSS: -275.7406 | CR_LOSS: 10.3256
| [33mtrain[0m | E: 119 | S: 29750 | D: 87.2 s | R: 892.0000 | BR: 2.6325 | A_LOSS: -277.1543 | CR_LOSS: 9.8809
| [33mtrain[0m | E: 120 | S: 30000 | D: 0.0 s | R: 979.0000 | BR: 2.6322 | A_LOSS: -278.3683 | CR_LOSS: 9.8821
| [32meval[0m | S: 30000 | ER: 944.5000
| [33mtrain[0m | E: 0 | S: 30000 | D: 111.5 s | R: 0.0000 | BR: 0.0000 | A_LOSS: 0.0000 | CR_LOSS: 0.0000
| [33mtrain[0m | E: 121 | S: 30250 | D: 87.0 s | R: 989.0000 | BR: 2.6376 | A_LOSS: -279.7201 | CR_LOSS: 9.3738
| [33mtrain[0m | E: 122 | S: 30500 | D: 105.4 s | R: 957.0000 | BR: 2.6514 | A_LOSS: -280.9389 | CR_LOSS: 9.4638
| [33mtrain[0m | E: 123 | S: 30750 | D: 134.2 s | R: 919.0000 | BR: 2.6599 | A_LOSS: -282.1607 | CR_LOSS: 9.2798
| [33mtrain[0m | E: 124 | S: 31000 | D: 85.1 s | R: 947.0000 | BR: 2.6605 | A_LOSS: -283.4250 | CR_LOSS: 9.4910
| [33mtrain[0m | E: 125 | S: 31250 | D: 92.8 s | R: 832.0000 | BR: 2.6766 | A_LOSS: -284.7221 | CR_LOSS: 9.6663
| [33mtrain[0m | E: 126 | S: 31500 | D: 88.4 s | R: 964.0000 | BR: 2.6814 | A_LOSS: -286.1514 | CR_LOSS: 9.9013
| [33mtrain[0m | E: 127 | S: 31750 | D: 87.8 s | R: 948.0000 | BR: 2.6896 | A_LOSS: -287.2151 | CR_LOSS: 9.5971
| [33mtrain[0m | E: 128 | S: 32000 | D: 127.9 s | R: 989.0000 | BR: 2.7136 | A_LOSS: -288.7930 | CR_LOSS: 9.1521
| [33mtrain[0m | E: 129 | S: 32250 | D: 103.3 s | R: 981.0000 | BR: 2.7030 | A_LOSS: -289.7255 | CR_LOSS: 9.6937
| [33mtrain[0m | E: 130 | S: 32500 | D: 87.5 s | R: 804.0000 | BR: 2.7162 | A_LOSS: -290.9039 | CR_LOSS: 9.6326
| [33mtrain[0m | E: 131 | S: 32750 | D: 85.0 s | R: 988.0000 | BR: 2.7343 | A_LOSS: -292.2000 | CR_LOSS: 9.8882
| [33mtrain[0m | E: 132 | S: 33000 | D: 86.3 s | R: 972.0000 | BR: 2.7283 | A_LOSS: -293.2176 | CR_LOSS: 9.9487
| [33mtrain[0m | E: 133 | S: 33250 | D: 85.7 s | R: 805.0000 | BR: 2.7371 | A_LOSS: -294.3200 | CR_LOSS: 10.3619
| [33mtrain[0m | E: 134 | S: 33500 | D: 142.7 s | R: 946.0000 | BR: 2.7449 | A_LOSS: -295.5677 | CR_LOSS: 9.0164
| [33mtrain[0m | E: 135 | S: 33750 | D: 85.7 s | R: 943.0000 | BR: 2.7556 | A_LOSS: -296.7823 | CR_LOSS: 9.3782
| [33mtrain[0m | E: 136 | S: 34000 | D: 86.8 s | R: 902.0000 | BR: 2.7617 | A_LOSS: -297.6877 | CR_LOSS: 9.1554
| [33mtrain[0m | E: 137 | S: 34250 | D: 87.8 s | R: 953.0000 | BR: 2.7725 | A_LOSS: -299.0807 | CR_LOSS: 9.1974
| [33mtrain[0m | E: 138 | S: 34500 | D: 86.9 s | R: 944.0000 | BR: 2.7773 | A_LOSS: -300.3336 | CR_LOSS: 9.0064
| [33mtrain[0m | E: 139 | S: 34750 | D: 111.4 s | R: 958.0000 | BR: 2.7940 | A_LOSS: -301.5275 | CR_LOSS: 8.9453
| [33mtrain[0m | E: 140 | S: 35000 | D: 0.0 s | R: 950.0000 | BR: 2.7945 | A_LOSS: -302.5546 | CR_LOSS: 8.8627
| [32meval[0m | S: 35000 | ER: 933.0000
| [33mtrain[0m | E: 0 | S: 35000 | D: 142.9 s | R: 0.0000 | BR: 0.0000 | A_LOSS: 0.0000 | CR_LOSS: 0.0000
| [33mtrain[0m | E: 141 | S: 35250 | D: 85.5 s | R: 889.0000 | BR: 2.7907 | A_LOSS: -303.4876 | CR_LOSS: 8.8224
| [33mtrain[0m | E: 142 | S: 35500 | D: 86.7 s | R: 948.0000 | BR: 2.8044 | A_LOSS: -304.6756 | CR_LOSS: 8.6988
| [33mtrain[0m | E: 143 | S: 35750 | D: 83.2 s | R: 990.0000 | BR: 2.8093 | A_LOSS: -305.6725 | CR_LOSS: 8.8677
| [33mtrain[0m | E: 144 | S: 36000 | D: 85.3 s | R: 940.0000 | BR: 2.8098 | A_LOSS: -306.4768 | CR_LOSS: 8.6957
| [33mtrain[0m | E: 145 | S: 36250 | D: 144.0 s | R: 912.0000 | BR: 2.8168 | A_LOSS: -307.5424 | CR_LOSS: 8.6126
| [33mtrain[0m | E: 146 | S: 36500 | D: 88.8 s | R: 885.0000 | BR: 2.8364 | A_LOSS: -308.6685 | CR_LOSS: 8.6933
| [33mtrain[0m | E: 147 | S: 36750 | D: 90.0 s | R: 956.0000 | BR: 2.8408 | A_LOSS: -309.6365 | CR_LOSS: 8.2897
| [33mtrain[0m | E: 148 | S: 37000 | D: 87.7 s | R: 982.0000 | BR: 2.8406 | A_LOSS: -310.6068 | CR_LOSS: 8.3412
| [33mtrain[0m | E: 149 | S: 37250 | D: 87.3 s | R: 954.0000 | BR: 2.8453 | A_LOSS: -311.4845 | CR_LOSS: 8.3776
| [33mtrain[0m | E: 150 | S: 37500 | D: 111.6 s | R: 956.0000 | BR: 2.8610 | A_LOSS: -312.5001 | CR_LOSS: 8.0281
| [33mtrain[0m | E: 151 | S: 37750 | D: 121.5 s | R: 990.0000 | BR: 2.8616 | A_LOSS: -313.5989 | CR_LOSS: 8.2346
| [33mtrain[0m | E: 152 | S: 38000 | D: 85.5 s | R: 888.0000 | BR: 2.8576 | A_LOSS: -314.3344 | CR_LOSS: 7.9238
| [33mtrain[0m | E: 153 | S: 38250 | D: 89.0 s | R: 890.0000 | BR: 2.8775 | A_LOSS: -315.5271 | CR_LOSS: 8.3168
| [33mtrain[0m | E: 154 | S: 38500 | D: 86.4 s | R: 953.0000 | BR: 2.8792 | A_LOSS: -316.2940 | CR_LOSS: 8.3226
| [33mtrain[0m | E: 155 | S: 38750 | D: 88.9 s | R: 831.0000 | BR: 2.8641 | A_LOSS: -316.8355 | CR_LOSS: 8.3470
| [33mtrain[0m | E: 156 | S: 39000 | D: 161.2 s | R: 955.0000 | BR: 2.8832 | A_LOSS: -317.8077 | CR_LOSS: 8.0787
| [33mtrain[0m | E: 157 | S: 39250 | D: 86.3 s | R: 953.0000 | BR: 2.8979 | A_LOSS: -318.8348 | CR_LOSS: 8.1071
| [33mtrain[0m | E: 158 | S: 39500 | D: 87.3 s | R: 948.0000 | BR: 2.9049 | A_LOSS: -319.6908 | CR_LOSS: 7.8777
| [33mtrain[0m | E: 159 | S: 39750 | D: 88.9 s | R: 982.0000 | BR: 2.9063 | A_LOSS: -320.5161 | CR_LOSS: 7.3931
| [33mtrain[0m | E: 160 | S: 40000 | D: 0.0 s | R: 945.0000 | BR: 2.9124 | A_LOSS: -321.6244 | CR_LOSS: 7.6221
| [32meval[0m | S: 40000 | ER: 970.2000
| [33mtrain[0m | E: 0 | S: 40000 | D: 113.0 s | R: 0.0000 | BR: 0.0000 | A_LOSS: 0.0000 | CR_LOSS: 0.0000
| [33mtrain[0m | E: 161 | S: 40250 | D: 122.0 s | R: 901.0000 | BR: 2.9151 | A_LOSS: -322.3774 | CR_LOSS: 7.3901
| [33mtrain[0m | E: 162 | S: 40500 | D: 156.5 s | R: 954.0000 | BR: 2.9101 | A_LOSS: -323.1625 | CR_LOSS: 7.5335
