Aug set is: no_aug
Not PBA mode off...
| [32meval[0m | S: 0 | ER: 22.1764
| [33mtrain[0m | E: 1 | S: 500 | D: 49.7 s | R: 0.0000 | BR: 0.0000 | A_LOSS: 0.0000 | CR_LOSS: 0.0000
| [33mtrain[0m | E: 22 | S: 11000 | D: 223.4 s | R: 60.3655 | BR: 0.0986 | A_LOSS: -15.0732 | CR_LOSS: 0.0242
| [33mtrain[0m | E: 23 | S: 11500 | D: 402.5 s | R: 53.8504 | BR: 0.0986 | A_LOSS: -15.4807 | CR_LOSS: 0.0288
| [33mtrain[0m | E: 24 | S: 12000 | D: 470.7 s | R: 49.3606 | BR: 0.0987 | A_LOSS: -15.8743 | CR_LOSS: 0.0318
| [33mtrain[0m | E: 25 | S: 12500 | D: 203.0 s | R: 48.6492 | BR: 0.0989 | A_LOSS: -16.2334 | CR_LOSS: 0.0346
| [33mtrain[0m | E: 26 | S: 13000 | D: 208.8 s | R: 48.4400 | BR: 0.0986 | A_LOSS: -16.5807 | CR_LOSS: 0.0368
| [33mtrain[0m | E: 27 | S: 13500 | D: 223.6 s | R: 43.2048 | BR: 0.0980 | A_LOSS: -16.8867 | CR_LOSS: 0.0475
| [33mtrain[0m | E: 28 | S: 14000 | D: 209.3 s | R: 40.5167 | BR: 0.0975 | A_LOSS: -17.1427 | CR_LOSS: 0.0463
| [33mtrain[0m | E: 29 | S: 14500 | D: 217.7 s | R: 51.4415 | BR: 0.0990 | A_LOSS: -17.4668 | CR_LOSS: 0.0590
| [33mtrain[0m | E: 30 | S: 15000 | D: 0.0 s | R: 86.6599 | BR: 0.1028 | A_LOSS: -17.7670 | CR_LOSS: 0.0607
| [32meval[0m | S: 15000 | ER: 39.6641
| [33mtrain[0m | E: 0 | S: 15000 | D: 249.5 s | R: 0.0000 | BR: 0.0000 | A_LOSS: 0.0000 | CR_LOSS: 0.0000
| [33mtrain[0m | E: 31 | S: 15500 | D: 244.7 s | R: 117.4123 | BR: 0.1046 | A_LOSS: -17.9922 | CR_LOSS: 0.0549
| [33mtrain[0m | E: 32 | S: 16000 | D: 365.7 s | R: 41.6955 | BR: 0.1056 | A_LOSS: -18.1828 | CR_LOSS: 0.1008
| [33mtrain[0m | E: 33 | S: 16500 | D: 523.3 s | R: 96.8551 | BR: 0.1064 | A_LOSS: -18.3740 | CR_LOSS: 0.0636
| [33mtrain[0m | E: 34 | S: 17000 | D: 264.1 s | R: 43.7392 | BR: 0.1061 | A_LOSS: -18.5441 | CR_LOSS: 0.0523
| [33mtrain[0m | E: 35 | S: 17500 | D: 197.1 s | R: 44.0164 | BR: 0.1055 | A_LOSS: -18.6727 | CR_LOSS: 0.0525
| [33mtrain[0m | E: 36 | S: 18000 | D: 328.5 s | R: 40.9683 | BR: 0.1049 | A_LOSS: -18.8793 | CR_LOSS: 0.0556
| [33mtrain[0m | E: 37 | S: 18500 | D: 230.2 s | R: 61.4641 | BR: 0.1065 | A_LOSS: -19.1066 | CR_LOSS: 0.0879
| [33mtrain[0m | E: 38 | S: 19000 | D: 200.9 s | R: 98.2886 | BR: 0.1074 | A_LOSS: -19.3288 | CR_LOSS: 0.0510
| [33mtrain[0m | E: 39 | S: 19500 | D: 197.1 s | R: 45.8699 | BR: 0.1074 | A_LOSS: -19.4909 | CR_LOSS: 0.0483
| [33mtrain[0m | E: 40 | S: 20000 | D: 0.0 s | R: 55.8570 | BR: 0.1071 | A_LOSS: -19.6305 | CR_LOSS: 0.0455
| [32meval[0m | S: 20000 | ER: 35.8739
| [33mtrain[0m | E: 0 | S: 20000 | D: 267.9 s | R: 0.0000 | BR: 0.0000 | A_LOSS: 0.0000 | CR_LOSS: 0.0000
| [33mtrain[0m | E: 41 | S: 20500 | D: 199.8 s | R: 49.4027 | BR: 0.1069 | A_LOSS: -19.7610 | CR_LOSS: 0.0535
| [33mtrain[0m | E: 42 | S: 21000 | D: 182.9 s | R: 43.9590 | BR: 0.1067 | A_LOSS: -19.8929 | CR_LOSS: 0.0404
| [33mtrain[0m | E: 43 | S: 21500 | D: 436.5 s | R: 45.3449 | BR: 0.1065 | A_LOSS: -20.0147 | CR_LOSS: 0.0445
| [33mtrain[0m | E: 44 | S: 22000 | D: 607.9 s | R: 52.4355 | BR: 0.1079 | A_LOSS: -20.1919 | CR_LOSS: 0.0668
| [33mtrain[0m | E: 45 | S: 22500 | D: 418.4 s | R: 84.8025 | BR: 0.1079 | A_LOSS: -20.2610 | CR_LOSS: 0.0534
| [33mtrain[0m | E: 46 | S: 23000 | D: 539.2 s | R: 47.8283 | BR: 0.1083 | A_LOSS: -20.3962 | CR_LOSS: 0.0722
| [33mtrain[0m | E: 47 | S: 23500 | D: 440.1 s | R: 74.6570 | BR: 0.1084 | A_LOSS: -20.4966 | CR_LOSS: 0.0587
| [33mtrain[0m | E: 48 | S: 24000 | D: 563.1 s | R: 48.4635 | BR: 0.1086 | A_LOSS: -20.5558 | CR_LOSS: 0.0626
| [33mtrain[0m | E: 49 | S: 24500 | D: 512.7 s | R: 66.8869 | BR: 0.1089 | A_LOSS: -20.6206 | CR_LOSS: 0.0608
| [33mtrain[0m | E: 50 | S: 25000 | D: 0.0 s | R: 62.4104 | BR: 0.1089 | A_LOSS: -20.6419 | CR_LOSS: 0.0503
| [32meval[0m | S: 25000 | ER: 45.6115
| [33mtrain[0m | E: 0 | S: 25000 | D: 621.9 s | R: 0.0000 | BR: 0.0000 | A_LOSS: 0.0000 | CR_LOSS: 0.0000
| [33mtrain[0m | E: 51 | S: 25500 | D: 421.9 s | R: 53.4381 | BR: 0.1097 | A_LOSS: -20.6905 | CR_LOSS: 0.0537
| [33mtrain[0m | E: 52 | S: 26000 | D: 415.8 s | R: 58.5327 | BR: 0.1097 | A_LOSS: -20.7238 | CR_LOSS: 0.0498
| [33mtrain[0m | E: 53 | S: 26500 | D: 397.0 s | R: 58.1253 | BR: 0.1097 | A_LOSS: -20.8174 | CR_LOSS: 0.0804
| [33mtrain[0m | E: 54 | S: 27000 | D: 420.4 s | R: 87.2100 | BR: 0.1110 | A_LOSS: -20.9494 | CR_LOSS: 0.0773
| [33mtrain[0m | E: 55 | S: 27500 | D: 360.9 s | R: 69.6424 | BR: 0.1120 | A_LOSS: -20.9777 | CR_LOSS: 0.0574
| [33mtrain[0m | E: 56 | S: 28000 | D: 179.5 s | R: 68.9803 | BR: 0.1118 | A_LOSS: -20.9537 | CR_LOSS: 0.0486
| [33mtrain[0m | E: 57 | S: 28500 | D: 198.9 s | R: 61.9922 | BR: 0.1120 | A_LOSS: -20.9629 | CR_LOSS: 0.0916
| [33mtrain[0m | E: 58 | S: 29000 | D: 213.4 s | R: 59.2759 | BR: 0.1128 | A_LOSS: -21.0233 | CR_LOSS: 0.0889
| [33mtrain[0m | E: 59 | S: 29500 | D: 211.0 s | R: 81.7828 | BR: 0.1132 | A_LOSS: -21.0684 | CR_LOSS: 0.0772
| [33mtrain[0m | E: 60 | S: 30000 | D: 0.0 s | R: 72.1229 | BR: 0.1144 | A_LOSS: -21.0805 | CR_LOSS: 0.0812
| [32meval[0m | S: 30000 | ER: 52.2461
| [33mtrain[0m | E: 0 | S: 30000 | D: 347.3 s | R: 0.0000 | BR: 0.0000 | A_LOSS: 0.0000 | CR_LOSS: 0.0000
| [33mtrain[0m | E: 61 | S: 30500 | D: 346.4 s | R: 89.5888 | BR: 0.1152 | A_LOSS: -21.1125 | CR_LOSS: 0.0898
| [33mtrain[0m | E: 62 | S: 31000 | D: 320.3 s | R: 105.8802 | BR: 0.1163 | A_LOSS: -21.1154 | CR_LOSS: 0.0695
| [33mtrain[0m | E: 63 | S: 31500 | D: 361.0 s | R: 58.0928 | BR: 0.1157 | A_LOSS: -21.0312 | CR_LOSS: 0.0612
| [33mtrain[0m | E: 64 | S: 32000 | D: 208.0 s | R: 61.4312 | BR: 0.1166 | A_LOSS: -21.0732 | CR_LOSS: 0.0790
| [33mtrain[0m | E: 65 | S: 32500 | D: 200.1 s | R: 91.9097 | BR: 0.1182 | A_LOSS: -21.0895 | CR_LOSS: 0.0979
| [33mtrain[0m | E: 66 | S: 33000 | D: 233.7 s | R: 69.3447 | BR: 0.1182 | A_LOSS: -21.0857 | CR_LOSS: 0.0699
| [33mtrain[0m | E: 67 | S: 33500 | D: 185.9 s | R: 81.1391 | BR: 0.1186 | A_LOSS: -21.0521 | CR_LOSS: 0.0586
| [33mtrain[0m | E: 68 | S: 34000 | D: 294.5 s | R: 72.4492 | BR: 0.1186 | A_LOSS: -21.0700 | CR_LOSS: 0.0687
| [33mtrain[0m | E: 69 | S: 34500 | D: 285.9 s | R: 68.3503 | BR: 0.1191 | A_LOSS: -21.0542 | CR_LOSS: 0.0664
| [33mtrain[0m | E: 70 | S: 35000 | D: 0.0 s | R: 68.2625 | BR: 0.1197 | A_LOSS: -21.0707 | CR_LOSS: 0.0894
| [32meval[0m | S: 35000 | ER: 67.0472
| [33mtrain[0m | E: 0 | S: 35000 | D: 256.6 s | R: 0.0000 | BR: 0.0000 | A_LOSS: 0.0000 | CR_LOSS: 0.0000
| [33mtrain[0m | E: 71 | S: 35500 | D: 197.0 s | R: 92.1877 | BR: 0.1198 | A_LOSS: -21.0729 | CR_LOSS: 0.0797
| [33mtrain[0m | E: 72 | S: 36000 | D: 212.5 s | R: 61.4707 | BR: 0.1209 | A_LOSS: -21.0805 | CR_LOSS: 0.0649
| [33mtrain[0m | E: 73 | S: 36500 | D: 226.6 s | R: 76.7052 | BR: 0.1208 | A_LOSS: -21.0648 | CR_LOSS: 0.0736
| [33mtrain[0m | E: 74 | S: 37000 | D: 201.1 s | R: 75.3264 | BR: 0.1218 | A_LOSS: -21.1057 | CR_LOSS: 0.0731
| [33mtrain[0m | E: 75 | S: 37500 | D: 190.9 s | R: 92.3699 | BR: 0.1219 | A_LOSS: -21.1353 | CR_LOSS: 0.0746
| [33mtrain[0m | E: 76 | S: 38000 | D: 196.2 s | R: 88.7934 | BR: 0.1244 | A_LOSS: -21.1795 | CR_LOSS: 0.1121
| [33mtrain[0m | E: 77 | S: 38500 | D: 221.5 s | R: 136.3750 | BR: 0.1262 | A_LOSS: -21.1662 | CR_LOSS: 0.1150
| [33mtrain[0m | E: 78 | S: 39000 | D: 241.7 s | R: 138.9960 | BR: 0.1271 | A_LOSS: -21.0874 | CR_LOSS: 0.1110
| [33mtrain[0m | E: 79 | S: 39500 | D: 340.2 s | R: 79.2364 | BR: 0.1277 | A_LOSS: -21.0060 | CR_LOSS: 0.1346
| [33mtrain[0m | E: 80 | S: 40000 | D: 0.0 s | R: 69.6552 | BR: 0.1276 | A_LOSS: -20.9407 | CR_LOSS: 0.1802
| [32meval[0m | S: 40000 | ER: 93.5227
| [33mtrain[0m | E: 0 | S: 40000 | D: 376.4 s | R: 0.0000 | BR: 0.0000 | A_LOSS: 0.0000 | CR_LOSS: 0.0000
| [33mtrain[0m | E: 81 | S: 40500 | D: 186.7 s | R: 99.6682 | BR: 0.1288 | A_LOSS: -21.0388 | CR_LOSS: 0.2000
| [33mtrain[0m | E: 82 | S: 41000 | D: 238.7 s | R: 93.6292 | BR: 0.1294 | A_LOSS: -21.0492 | CR_LOSS: 0.1638
| [33mtrain[0m | E: 83 | S: 41500 | D: 335.1 s | R: 84.0460 | BR: 0.1290 | A_LOSS: -21.0033 | CR_LOSS: 0.2001
| [33mtrain[0m | E: 84 | S: 42000 | D: 206.6 s | R: 77.0323 | BR: 0.1299 | A_LOSS: -20.9836 | CR_LOSS: 0.2309
| [33mtrain[0m | E: 85 | S: 42500 | D: 206.0 s | R: 101.3645 | BR: 0.1309 | A_LOSS: -21.0239 | CR_LOSS: 0.2292
| [33mtrain[0m | E: 86 | S: 43000 | D: 196.7 s | R: 70.5683 | BR: 0.1310 | A_LOSS: -21.0333 | CR_LOSS: 0.2452
| [33mtrain[0m | E: 87 | S: 43500 | D: 202.6 s | R: 89.9491 | BR: 0.1315 | A_LOSS: -20.9805 | CR_LOSS: 0.1934
| [33mtrain[0m | E: 88 | S: 44000 | D: 312.0 s | R: 83.7526 | BR: 0.1319 | A_LOSS: -20.9177 | CR_LOSS: 0.1930
| [33mtrain[0m | E: 89 | S: 44500 | D: 431.1 s | R: 97.1093 | BR: 0.1334 | A_LOSS: -20.9983 | CR_LOSS: 0.1768
| [33mtrain[0m | E: 90 | S: 45000 | D: 0.0 s | R: 115.4330 | BR: 0.1337 | A_LOSS: -21.0612 | CR_LOSS: 0.1917
| [32meval[0m | S: 45000 | ER: 98.2743
| [33mtrain[0m | E: 0 | S: 45000 | D: 500.3 s | R: 0.0000 | BR: 0.0000 | A_LOSS: 0.0000 | CR_LOSS: 0.0000
| [33mtrain[0m | E: 91 | S: 45500 | D: 432.9 s | R: 95.8837 | BR: 0.1350 | A_LOSS: -21.1022 | CR_LOSS: 0.2052
| [33mtrain[0m | E: 92 | S: 46000 | D: 206.4 s | R: 138.4717 | BR: 0.1358 | A_LOSS: -21.1740 | CR_LOSS: 0.2223
| [33mtrain[0m | E: 93 | S: 46500 | D: 289.8 s | R: 90.3633 | BR: 0.1367 | A_LOSS: -21.2251 | CR_LOSS: 0.2089
| [33mtrain[0m | E: 94 | S: 47000 | D: 441.2 s | R: 63.3457 | BR: 0.1367 | A_LOSS: -21.3122 | CR_LOSS: 0.2381
| [33mtrain[0m | E: 95 | S: 47500 | D: 412.7 s | R: 93.3859 | BR: 0.1368 | A_LOSS: -21.4097 | CR_LOSS: 0.3246
| [33mtrain[0m | E: 96 | S: 48000 | D: 489.4 s | R: 83.7990 | BR: 0.1374 | A_LOSS: -21.5577 | CR_LOSS: 0.2983
| [33mtrain[0m | E: 97 | S: 48500 | D: 574.2 s | R: 91.2471 | BR: 0.1373 | A_LOSS: -21.6513 | CR_LOSS: 0.3264
| [33mtrain[0m | E: 98 | S: 49000 | D: 363.3 s | R: 79.6700 | BR: 0.1376 | A_LOSS: -21.7178 | CR_LOSS: 0.2884
| [33mtrain[0m | E: 99 | S: 49500 | D: 450.6 s | R: 104.4893 | BR: 0.1383 | A_LOSS: -21.7066 | CR_LOSS: 0.2713
| [33mtrain[0m | E: 100 | S: 50000 | D: 0.0 s | R: 91.9180 | BR: 0.1386 | A_LOSS: -21.6692 | CR_LOSS: 0.2718
| [32meval[0m | S: 50000 | ER: 71.7291
| [33mtrain[0m | E: 0 | S: 50000 | D: 523.7 s | R: 0.0000 | BR: 0.0000 | A_LOSS: 0.0000 | CR_LOSS: 0.0000
| [33mtrain[0m | E: 101 | S: 50500 | D: 360.1 s | R: 77.7550 | BR: 0.1391 | A_LOSS: -21.6384 | CR_LOSS: 0.2889
| [33mtrain[0m | E: 102 | S: 51000 | D: 537.2 s | R: 79.4116 | BR: 0.1394 | A_LOSS: -21.6623 | CR_LOSS: 0.2922
| [33mtrain[0m | E: 103 | S: 51500 | D: 316.5 s | R: 86.2645 | BR: 0.1399 | A_LOSS: -21.6022 | CR_LOSS: 0.3417
| [33mtrain[0m | E: 104 | S: 52000 | D: 205.0 s | R: 110.2597 | BR: 0.1401 | A_LOSS: -21.6661 | CR_LOSS: 0.3912
| [33mtrain[0m | E: 105 | S: 52500 | D: 224.0 s | R: 93.9077 | BR: 0.1403 | A_LOSS: -21.5847 | CR_LOSS: 0.4493
| [33mtrain[0m | E: 106 | S: 53000 | D: 337.0 s | R: 83.6029 | BR: 0.1411 | A_LOSS: -21.5334 | CR_LOSS: 0.3785
| [33mtrain[0m | E: 107 | S: 53500 | D: 514.3 s | R: 94.5838 | BR: 0.1423 | A_LOSS: -21.5466 | CR_LOSS: 0.3416
| [33mtrain[0m | E: 108 | S: 54000 | D: 496.8 s | R: 101.3783 | BR: 0.1421 | A_LOSS: -21.5731 | CR_LOSS: 0.3556
| [33mtrain[0m | E: 109 | S: 54500 | D: 482.2 s | R: 103.3503 | BR: 0.1431 | A_LOSS: -21.5164 | CR_LOSS: 0.3556
| [33mtrain[0m | E: 110 | S: 55000 | D: 0.0 s | R: 81.6785 | BR: 0.1422 | A_LOSS: -21.4741 | CR_LOSS: 0.3502
| [32meval[0m | S: 55000 | ER: 89.1925
| [33mtrain[0m | E: 0 | S: 55000 | D: 463.7 s | R: 0.0000 | BR: 0.0000 | A_LOSS: 0.0000 | CR_LOSS: 0.0000
| [33mtrain[0m | E: 111 | S: 55500 | D: 418.3 s | R: 97.3204 | BR: 0.1437 | A_LOSS: -21.4452 | CR_LOSS: 0.4109
| [33mtrain[0m | E: 112 | S: 56000 | D: 432.4 s | R: 100.0741 | BR: 0.1442 | A_LOSS: -21.4527 | CR_LOSS: 0.5113
| [33mtrain[0m | E: 113 | S: 56500 | D: 508.2 s | R: 75.8191 | BR: 0.1439 | A_LOSS: -21.5217 | CR_LOSS: 0.4406
| [33mtrain[0m | E: 114 | S: 57000 | D: 509.5 s | R: 77.8952 | BR: 0.1437 | A_LOSS: -21.5678 | CR_LOSS: 0.4274
| [33mtrain[0m | E: 115 | S: 57500 | D: 500.8 s | R: 102.8355 | BR: 0.1452 | A_LOSS: -21.6277 | CR_LOSS: 0.4355
| [33mtrain[0m | E: 116 | S: 58000 | D: 554.5 s | R: 80.1826 | BR: 0.1448 | A_LOSS: -21.6304 | CR_LOSS: 0.5333
| [33mtrain[0m | E: 117 | S: 58500 | D: 561.0 s | R: 79.3265 | BR: 0.1446 | A_LOSS: -21.6935 | CR_LOSS: 0.5608
| [33mtrain[0m | E: 118 | S: 59000 | D: 551.3 s | R: 98.4101 | BR: 0.1456 | A_LOSS: -21.7106 | CR_LOSS: 0.4821
| [33mtrain[0m | E: 119 | S: 59500 | D: 490.4 s | R: 93.0483 | BR: 0.1458 | A_LOSS: -21.7861 | CR_LOSS: 0.5724
| [33mtrain[0m | E: 120 | S: 60000 | D: 0.0 s | R: 95.2972 | BR: 0.1457 | A_LOSS: -21.8363 | CR_LOSS: 0.5007
| [32meval[0m | S: 60000 | ER: 104.0398
| [33mtrain[0m | E: 0 | S: 60000 | D: 329.8 s | R: 0.0000 | BR: 0.0000 | A_LOSS: 0.0000 | CR_LOSS: 0.0000
| [33mtrain[0m | E: 121 | S: 60500 | D: 532.0 s | R: 90.8971 | BR: 0.1469 | A_LOSS: -21.8500 | CR_LOSS: 0.5291
| [33mtrain[0m | E: 122 | S: 61000 | D: 575.3 s | R: 88.5351 | BR: 0.1470 | A_LOSS: -22.0063 | CR_LOSS: 0.5547
| [33mtrain[0m | E: 123 | S: 61500 | D: 571.6 s | R: 90.9550 | BR: 0.1480 | A_LOSS: -22.1972 | CR_LOSS: 0.5984
| [33mtrain[0m | E: 124 | S: 62000 | D: 574.0 s | R: 112.3276 | BR: 0.1476 | A_LOSS: -22.2663 | CR_LOSS: 0.6055
| [33mtrain[0m | E: 125 | S: 62500 | D: 541.3 s | R: 101.0543 | BR: 0.1482 | A_LOSS: -22.2920 | CR_LOSS: 0.6108
| [33mtrain[0m | E: 126 | S: 63000 | D: 598.5 s | R: 100.1645 | BR: 0.1484 | A_LOSS: -22.4110 | CR_LOSS: 0.6757
| [33mtrain[0m | E: 127 | S: 63500 | D: 567.4 s | R: 84.2339 | BR: 0.1489 | A_LOSS: -22.5216 | CR_LOSS: 0.8297
| [33mtrain[0m | E: 128 | S: 64000 | D: 580.0 s | R: 118.5044 | BR: 0.1496 | A_LOSS: -22.5718 | CR_LOSS: 0.8864
| [33mtrain[0m | E: 129 | S: 64500 | D: 349.8 s | R: 108.6961 | BR: 0.1497 | A_LOSS: -22.6865 | CR_LOSS: 0.9862
| [33mtrain[0m | E: 130 | S: 65000 | D: 0.0 s | R: 94.9934 | BR: 0.1499 | A_LOSS: -22.8479 | CR_LOSS: 1.1083
| [32meval[0m | S: 65000 | ER: 88.4850
| [33mtrain[0m | E: 0 | S: 65000 | D: 359.4 s | R: 0.0000 | BR: 0.0000 | A_LOSS: 0.0000 | CR_LOSS: 0.0000
| [33mtrain[0m | E: 131 | S: 65500 | D: 319.7 s | R: 81.1016 | BR: 0.1503 | A_LOSS: -22.8864 | CR_LOSS: 1.3648
| [33mtrain[0m | E: 132 | S: 66000 | D: 519.5 s | R: 111.2399 | BR: 0.1504 | A_LOSS: -23.0454 | CR_LOSS: 1.2513
| [33mtrain[0m | E: 133 | S: 66500 | D: 319.0 s | R: 125.2499 | BR: 0.1521 | A_LOSS: -23.0746 | CR_LOSS: 1.1095
| [33mtrain[0m | E: 134 | S: 67000 | D: 332.9 s | R: 116.7221 | BR: 0.1523 | A_LOSS: -23.2823 | CR_LOSS: 1.3614
| [33mtrain[0m | E: 135 | S: 67500 | D: 295.3 s | R: 68.6457 | BR: 0.1523 | A_LOSS: -23.3203 | CR_LOSS: 1.1294
| [33mtrain[0m | E: 136 | S: 68000 | D: 301.7 s | R: 98.8601 | BR: 0.1526 | A_LOSS: -23.4255 | CR_LOSS: 1.3697
| [33mtrain[0m | E: 137 | S: 68500 | D: 552.7 s | R: 126.2226 | BR: 0.1538 | A_LOSS: -23.5037 | CR_LOSS: 1.2542
| [33mtrain[0m | E: 138 | S: 69000 | D: 530.8 s | R: 77.6274 | BR: 0.1528 | A_LOSS: -23.6227 | CR_LOSS: 1.3932
| [33mtrain[0m | E: 139 | S: 69500 | D: 608.5 s | R: 117.3422 | BR: 0.1541 | A_LOSS: -23.5025 | CR_LOSS: 1.4088
| [33mtrain[0m | E: 140 | S: 70000 | D: 0.0 s | R: 101.1796 | BR: 0.1546 | A_LOSS: -23.5374 | CR_LOSS: 1.7682
| [32meval[0m | S: 70000 | ER: 100.5522
| [33mtrain[0m | E: 0 | S: 70000 | D: 473.8 s | R: 0.0000 | BR: 0.0000 | A_LOSS: 0.0000 | CR_LOSS: 0.0000
| [33mtrain[0m | E: 141 | S: 70500 | D: 284.6 s | R: 101.7443 | BR: 0.1546 | A_LOSS: -23.5501 | CR_LOSS: 1.7840
| [33mtrain[0m | E: 142 | S: 71000 | D: 330.0 s | R: 84.8897 | BR: 0.1550 | A_LOSS: -23.7003 | CR_LOSS: 1.3931
| [33mtrain[0m | E: 143 | S: 71500 | D: 287.2 s | R: 118.3702 | BR: 0.1555 | A_LOSS: -23.7570 | CR_LOSS: 1.1028
| [33mtrain[0m | E: 144 | S: 72000 | D: 289.6 s | R: 84.0765 | BR: 0.1548 | A_LOSS: -23.8388 | CR_LOSS: 1.2152
| [33mtrain[0m | E: 145 | S: 72500 | D: 352.9 s | R: 95.7837 | BR: 0.1559 | A_LOSS: -23.9573 | CR_LOSS: 1.4783
| [33mtrain[0m | E: 146 | S: 73000 | D: 319.0 s | R: 133.0706 | BR: 0.1555 | A_LOSS: -24.0969 | CR_LOSS: 1.5210
| [33mtrain[0m | E: 147 | S: 73500 | D: 276.3 s | R: 93.2081 | BR: 0.1561 | A_LOSS: -23.9835 | CR_LOSS: 1.1654
| [33mtrain[0m | E: 148 | S: 74000 | D: 295.9 s | R: 108.8854 | BR: 0.1568 | A_LOSS: -24.0636 | CR_LOSS: 1.2240
| [33mtrain[0m | E: 149 | S: 74500 | D: 278.5 s | R: 89.8515 | BR: 0.1572 | A_LOSS: -24.1412 | CR_LOSS: 1.2192
| [33mtrain[0m | E: 150 | S: 75000 | D: 0.0 s | R: 128.2210 | BR: 0.1575 | A_LOSS: -24.2405 | CR_LOSS: 1.1189
| [32meval[0m | S: 75000 | ER: 112.2610
| [33mtrain[0m | E: 0 | S: 75000 | D: 473.9 s | R: 0.0000 | BR: 0.0000 | A_LOSS: 0.0000 | CR_LOSS: 0.0000
| [33mtrain[0m | E: 151 | S: 75500 | D: 546.7 s | R: 87.3365 | BR: 0.1579 | A_LOSS: -24.2429 | CR_LOSS: 3.1480
| [33mtrain[0m | E: 152 | S: 76000 | D: 602.6 s | R: 90.7775 | BR: 0.1575 | A_LOSS: -24.3794 | CR_LOSS: 2.6529
| [33mtrain[0m | E: 153 | S: 76500 | D: 666.2 s | R: 98.5037 | BR: 0.1578 | A_LOSS: -24.4182 | CR_LOSS: 1.3183
