Aug set is: rotate
Not PBA mode off...
| [32meval[0m | S: 0 | ER: 22.7624
| [33mtrain[0m | E: 1 | S: 125 | D: 25.4 s | R: 0.0000 | BR: 0.0000 | A_LOSS: 0.0000 | CR_LOSS: 0.0000
| [33mtrain[0m | E: 37 | S: 4625 | D: 165.0 s | R: 188.9307 | BR: 1.1003 | A_LOSS: -25.4731 | CR_LOSS: 7.8605
| [33mtrain[0m | E: 38 | S: 4750 | D: 159.6 s | R: 152.6890 | BR: 1.0970 | A_LOSS: -26.7423 | CR_LOSS: 7.7188
| [33mtrain[0m | E: 39 | S: 4875 | D: 159.8 s | R: 169.2836 | BR: 1.1060 | A_LOSS: -28.1873 | CR_LOSS: 7.6772
| [33mtrain[0m | E: 40 | S: 5000 | D: 0.0 s | R: 235.8451 | BR: 1.1325 | A_LOSS: -29.6298 | CR_LOSS: 7.6025
| [32meval[0m | S: 5000 | ER: 147.8927
| [33mtrain[0m | E: 0 | S: 5000 | D: 156.9 s | R: 0.0000 | BR: 0.0000 | A_LOSS: 0.0000 | CR_LOSS: 0.0000
| [33mtrain[0m | E: 41 | S: 5125 | D: 140.1 s | R: 149.8004 | BR: 1.1110 | A_LOSS: -30.6875 | CR_LOSS: 7.5369
| [33mtrain[0m | E: 42 | S: 5250 | D: 157.0 s | R: 82.9242 | BR: 1.1153 | A_LOSS: -32.0886 | CR_LOSS: 8.1637
| [33mtrain[0m | E: 43 | S: 5375 | D: 166.0 s | R: 127.7164 | BR: 1.1246 | A_LOSS: -33.3722 | CR_LOSS: 8.0199
| [33mtrain[0m | E: 44 | S: 5500 | D: 158.7 s | R: 167.8786 | BR: 1.1140 | A_LOSS: -34.5647 | CR_LOSS: 8.5074
| [33mtrain[0m | E: 45 | S: 5625 | D: 141.4 s | R: 160.7026 | BR: 1.1290 | A_LOSS: -35.8280 | CR_LOSS: 9.4783
| [33mtrain[0m | E: 46 | S: 5750 | D: 154.6 s | R: 213.6607 | BR: 1.1406 | A_LOSS: -37.2536 | CR_LOSS: 8.9805
| [33mtrain[0m | E: 47 | S: 5875 | D: 175.8 s | R: 211.9542 | BR: 1.1572 | A_LOSS: -38.6113 | CR_LOSS: 9.3364
| [33mtrain[0m | E: 48 | S: 6000 | D: 171.6 s | R: 235.4374 | BR: 1.1627 | A_LOSS: -39.7802 | CR_LOSS: 8.9838
| [33mtrain[0m | E: 49 | S: 6125 | D: 160.8 s | R: 168.7972 | BR: 1.1754 | A_LOSS: -41.0967 | CR_LOSS: 9.4135
| [33mtrain[0m | E: 50 | S: 6250 | D: 111.8 s | R: 169.8198 | BR: 1.1648 | A_LOSS: -42.4525 | CR_LOSS: 9.5291
| [33mtrain[0m | E: 51 | S: 6375 | D: 96.4 s | R: 192.4602 | BR: 1.1773 | A_LOSS: -43.6800 | CR_LOSS: 9.5679
| [33mtrain[0m | E: 52 | S: 6500 | D: 153.6 s | R: 144.8520 | BR: 1.1814 | A_LOSS: -44.9272 | CR_LOSS: 9.4891
| [33mtrain[0m | E: 53 | S: 6625 | D: 164.7 s | R: 159.8024 | BR: 1.1857 | A_LOSS: -46.2338 | CR_LOSS: 9.6814
| [33mtrain[0m | E: 54 | S: 6750 | D: 149.4 s | R: 178.7718 | BR: 1.1732 | A_LOSS: -47.3362 | CR_LOSS: 9.3110
| [33mtrain[0m | E: 55 | S: 6875 | D: 131.3 s | R: 130.0114 | BR: 1.1915 | A_LOSS: -48.8594 | CR_LOSS: 9.2326
| [33mtrain[0m | E: 56 | S: 7000 | D: 120.2 s | R: 140.2977 | BR: 1.1848 | A_LOSS: -50.0126 | CR_LOSS: 8.7135
| [33mtrain[0m | E: 57 | S: 7125 | D: 136.3 s | R: 220.0539 | BR: 1.1891 | A_LOSS: -51.2715 | CR_LOSS: 7.9956
| [33mtrain[0m | E: 58 | S: 7250 | D: 137.6 s | R: 142.2302 | BR: 1.1961 | A_LOSS: -52.5105 | CR_LOSS: 7.7319
| [33mtrain[0m | E: 59 | S: 7375 | D: 176.7 s | R: 182.3380 | BR: 1.1989 | A_LOSS: -53.5253 | CR_LOSS: 7.4016
| [33mtrain[0m | E: 60 | S: 7500 | D: 133.5 s | R: 200.0766 | BR: 1.2080 | A_LOSS: -54.7750 | CR_LOSS: 7.2416
| [33mtrain[0m | E: 61 | S: 7625 | D: 115.2 s | R: 264.7676 | BR: 1.2040 | A_LOSS: -55.9038 | CR_LOSS: 6.9668
| [33mtrain[0m | E: 62 | S: 7750 | D: 130.5 s | R: 83.9440 | BR: 1.2065 | A_LOSS: -56.9709 | CR_LOSS: 7.0814
| [33mtrain[0m | E: 63 | S: 7875 | D: 187.7 s | R: 174.6914 | BR: 1.2070 | A_LOSS: -58.1626 | CR_LOSS: 7.5463
| [33mtrain[0m | E: 64 | S: 8000 | D: 129.3 s | R: 126.5483 | BR: 1.2042 | A_LOSS: -59.2303 | CR_LOSS: 7.4132
| [33mtrain[0m | E: 65 | S: 8125 | D: 150.4 s | R: 108.8566 | BR: 1.2037 | A_LOSS: -60.3326 | CR_LOSS: 7.5201
| [33mtrain[0m | E: 66 | S: 8250 | D: 184.5 s | R: 232.3169 | BR: 1.2112 | A_LOSS: -61.4168 | CR_LOSS: 7.3655
| [33mtrain[0m | E: 67 | S: 8375 | D: 148.8 s | R: 162.1684 | BR: 1.2191 | A_LOSS: -62.4500 | CR_LOSS: 7.6785
| [33mtrain[0m | E: 68 | S: 8500 | D: 151.2 s | R: 150.0228 | BR: 1.2125 | A_LOSS: -63.4446 | CR_LOSS: 7.5381
| [33mtrain[0m | E: 69 | S: 8625 | D: 131.2 s | R: 163.6029 | BR: 1.2163 | A_LOSS: -64.6184 | CR_LOSS: 7.5392
| [33mtrain[0m | E: 70 | S: 8750 | D: 115.5 s | R: 165.5747 | BR: 1.2318 | A_LOSS: -65.6840 | CR_LOSS: 7.4033
| [33mtrain[0m | E: 71 | S: 8875 | D: 111.8 s | R: 209.9441 | BR: 1.2223 | A_LOSS: -66.7757 | CR_LOSS: 7.5896
| [33mtrain[0m | E: 72 | S: 9000 | D: 127.5 s | R: 129.2422 | BR: 1.2217 | A_LOSS: -67.7534 | CR_LOSS: 7.7972
| [33mtrain[0m | E: 73 | S: 9125 | D: 133.9 s | R: 226.9347 | BR: 1.2389 | A_LOSS: -68.8905 | CR_LOSS: 7.5997
| [33mtrain[0m | E: 74 | S: 9250 | D: 126.5 s | R: 292.1781 | BR: 1.2504 | A_LOSS: -70.0020 | CR_LOSS: 7.4619
| [33mtrain[0m | E: 75 | S: 9375 | D: 170.6 s | R: 185.9685 | BR: 1.2467 | A_LOSS: -71.0329 | CR_LOSS: 7.9923
| [33mtrain[0m | E: 76 | S: 9500 | D: 138.0 s | R: 191.2422 | BR: 1.2543 | A_LOSS: -72.0044 | CR_LOSS: 8.7990
| [33mtrain[0m | E: 77 | S: 9625 | D: 131.6 s | R: 207.8812 | BR: 1.2502 | A_LOSS: -72.9396 | CR_LOSS: 7.4879
| [33mtrain[0m | E: 78 | S: 9750 | D: 131.7 s | R: 193.4929 | BR: 1.2528 | A_LOSS: -74.0632 | CR_LOSS: 7.3557
| [33mtrain[0m | E: 79 | S: 9875 | D: 143.1 s | R: 91.5790 | BR: 1.2534 | A_LOSS: -75.0748 | CR_LOSS: 7.3329
| [33mtrain[0m | E: 80 | S: 10000 | D: 0.0 s | R: 161.6043 | BR: 1.2538 | A_LOSS: -75.9640 | CR_LOSS: 7.1567
| [32meval[0m | S: 10000 | ER: 165.0354
| [33mtrain[0m | E: 0 | S: 10000 | D: 188.0 s | R: 0.0000 | BR: 0.0000 | A_LOSS: 0.0000 | CR_LOSS: 0.0000
| [33mtrain[0m | E: 81 | S: 10125 | D: 125.7 s | R: 175.7344 | BR: 1.2640 | A_LOSS: -76.8863 | CR_LOSS: 7.0594
| [33mtrain[0m | E: 82 | S: 10250 | D: 168.8 s | R: 196.4087 | BR: 1.2638 | A_LOSS: -77.8465 | CR_LOSS: 7.5924
| [33mtrain[0m | E: 83 | S: 10375 | D: 136.4 s | R: 203.5086 | BR: 1.2639 | A_LOSS: -78.7438 | CR_LOSS: 7.2307
| [33mtrain[0m | E: 84 | S: 10500 | D: 127.5 s | R: 163.9430 | BR: 1.2608 | A_LOSS: -79.7309 | CR_LOSS: 7.1584
| [33mtrain[0m | E: 85 | S: 10625 | D: 119.3 s | R: 202.5973 | BR: 1.2754 | A_LOSS: -80.6656 | CR_LOSS: 7.2797
| [33mtrain[0m | E: 86 | S: 10750 | D: 112.9 s | R: 158.8553 | BR: 1.2717 | A_LOSS: -81.6432 | CR_LOSS: 7.3652
| [33mtrain[0m | E: 87 | S: 10875 | D: 127.7 s | R: 199.3487 | BR: 1.2689 | A_LOSS: -82.5847 | CR_LOSS: 7.5153
| [33mtrain[0m | E: 88 | S: 11000 | D: 130.5 s | R: 142.3019 | BR: 1.2710 | A_LOSS: -83.4337 | CR_LOSS: 7.2371
| [33mtrain[0m | E: 89 | S: 11125 | D: 113.8 s | R: 170.4829 | BR: 1.2649 | A_LOSS: -84.2529 | CR_LOSS: 7.3537
| [33mtrain[0m | E: 90 | S: 11250 | D: 175.0 s | R: 186.5305 | BR: 1.2797 | A_LOSS: -85.2791 | CR_LOSS: 7.5954
| [33mtrain[0m | E: 91 | S: 11375 | D: 163.1 s | R: 176.1472 | BR: 1.2747 | A_LOSS: -86.0102 | CR_LOSS: 7.3321
| [33mtrain[0m | E: 92 | S: 11500 | D: 162.4 s | R: 180.3198 | BR: 1.2862 | A_LOSS: -86.9887 | CR_LOSS: 7.6521
| [33mtrain[0m | E: 93 | S: 11625 | D: 187.2 s | R: 170.6142 | BR: 1.2803 | A_LOSS: -87.8653 | CR_LOSS: 7.3518
| [33mtrain[0m | E: 94 | S: 11750 | D: 126.9 s | R: 209.9804 | BR: 1.2815 | A_LOSS: -88.6290 | CR_LOSS: 7.2332
| [33mtrain[0m | E: 95 | S: 11875 | D: 178.7 s | R: 221.4362 | BR: 1.2912 | A_LOSS: -89.4941 | CR_LOSS: 7.4792
| [33mtrain[0m | E: 96 | S: 12000 | D: 151.6 s | R: 205.8895 | BR: 1.2972 | A_LOSS: -90.4886 | CR_LOSS: 7.6873
| [33mtrain[0m | E: 97 | S: 12125 | D: 128.3 s | R: 191.5118 | BR: 1.2930 | A_LOSS: -91.2841 | CR_LOSS: 7.5148
| [33mtrain[0m | E: 98 | S: 12250 | D: 121.3 s | R: 215.7682 | BR: 1.2960 | A_LOSS: -92.0583 | CR_LOSS: 7.5726
| [33mtrain[0m | E: 99 | S: 12375 | D: 119.7 s | R: 197.0969 | BR: 1.2994 | A_LOSS: -92.9519 | CR_LOSS: 7.9016
| [33mtrain[0m | E: 100 | S: 12500 | D: 129.1 s | R: 171.9157 | BR: 1.3012 | A_LOSS: -93.7992 | CR_LOSS: 7.4533
| [33mtrain[0m | E: 101 | S: 12625 | D: 177.0 s | R: 61.0610 | BR: 1.2864 | A_LOSS: -94.6415 | CR_LOSS: 7.5728
| [33mtrain[0m | E: 102 | S: 12750 | D: 138.3 s | R: 115.5406 | BR: 1.2788 | A_LOSS: -95.3666 | CR_LOSS: 7.5403
| [33mtrain[0m | E: 103 | S: 12875 | D: 118.1 s | R: 180.7186 | BR: 1.2996 | A_LOSS: -96.2674 | CR_LOSS: 7.8510
| [33mtrain[0m | E: 104 | S: 13000 | D: 177.0 s | R: 167.6108 | BR: 1.2946 | A_LOSS: -97.0319 | CR_LOSS: 8.2365
| [33mtrain[0m | E: 105 | S: 13125 | D: 181.2 s | R: 174.2321 | BR: 1.2988 | A_LOSS: -97.7828 | CR_LOSS: 8.0848
| [33mtrain[0m | E: 106 | S: 13250 | D: 149.4 s | R: 190.2978 | BR: 1.2916 | A_LOSS: -98.5802 | CR_LOSS: 7.3331
| [33mtrain[0m | E: 107 | S: 13375 | D: 145.8 s | R: 28.8248 | BR: 1.2834 | A_LOSS: -99.2752 | CR_LOSS: 7.6182
| [33mtrain[0m | E: 108 | S: 13500 | D: 168.0 s | R: 161.6605 | BR: 1.2786 | A_LOSS: -100.1036 | CR_LOSS: 7.5468
| [33mtrain[0m | E: 109 | S: 13625 | D: 116.8 s | R: 175.2901 | BR: 1.2865 | A_LOSS: -100.9977 | CR_LOSS: 7.7400
| [33mtrain[0m | E: 110 | S: 13750 | D: 109.2 s | R: 183.3485 | BR: 1.2870 | A_LOSS: -101.7656 | CR_LOSS: 7.5875
| [33mtrain[0m | E: 111 | S: 13875 | D: 106.8 s | R: 171.2463 | BR: 1.2871 | A_LOSS: -102.4927 | CR_LOSS: 7.5517
| [33mtrain[0m | E: 112 | S: 14000 | D: 126.8 s | R: 86.3909 | BR: 1.2865 | A_LOSS: -103.3021 | CR_LOSS: 7.0820
| [33mtrain[0m | E: 113 | S: 14125 | D: 123.8 s | R: 121.5305 | BR: 1.2722 | A_LOSS: -104.0119 | CR_LOSS: 7.3946
| [33mtrain[0m | E: 114 | S: 14250 | D: 106.8 s | R: 136.0083 | BR: 1.2792 | A_LOSS: -104.7130 | CR_LOSS: 7.5818
| [33mtrain[0m | E: 115 | S: 14375 | D: 121.3 s | R: 128.7039 | BR: 1.2775 | A_LOSS: -105.5387 | CR_LOSS: 7.9502
| [33mtrain[0m | E: 116 | S: 14500 | D: 118.5 s | R: 225.1089 | BR: 1.2872 | A_LOSS: -106.3298 | CR_LOSS: 7.7258
| [33mtrain[0m | E: 117 | S: 14625 | D: 101.0 s | R: 157.7263 | BR: 1.2888 | A_LOSS: -107.0443 | CR_LOSS: 7.7824
| [33mtrain[0m | E: 118 | S: 14750 | D: 122.9 s | R: 196.2588 | BR: 1.2829 | A_LOSS: -107.6368 | CR_LOSS: 7.8549
| [33mtrain[0m | E: 119 | S: 14875 | D: 118.0 s | R: 172.8183 | BR: 1.2853 | A_LOSS: -108.4600 | CR_LOSS: 7.3965
| [33mtrain[0m | E: 120 | S: 15000 | D: 0.0 s | R: 137.6839 | BR: 1.2871 | A_LOSS: -109.2332 | CR_LOSS: 7.5508
| [32meval[0m | S: 15000 | ER: 156.0435
| [33mtrain[0m | E: 0 | S: 15000 | D: 136.3 s | R: 0.0000 | BR: 0.0000 | A_LOSS: 0.0000 | CR_LOSS: 0.0000
| [33mtrain[0m | E: 121 | S: 15125 | D: 105.2 s | R: 210.5396 | BR: 1.2865 | A_LOSS: -109.9169 | CR_LOSS: 7.5969
| [33mtrain[0m | E: 122 | S: 15250 | D: 146.9 s | R: 103.2169 | BR: 1.2746 | A_LOSS: -110.5469 | CR_LOSS: 7.2613
| [33mtrain[0m | E: 123 | S: 15375 | D: 158.6 s | R: 154.2828 | BR: 1.2885 | A_LOSS: -111.2803 | CR_LOSS: 7.3892
| [33mtrain[0m | E: 124 | S: 15500 | D: 160.4 s | R: 178.2803 | BR: 1.2753 | A_LOSS: -111.9742 | CR_LOSS: 7.4407
| [33mtrain[0m | E: 125 | S: 15625 | D: 166.9 s | R: 95.1508 | BR: 1.2679 | A_LOSS: -112.5904 | CR_LOSS: 7.2934
| [33mtrain[0m | E: 126 | S: 15750 | D: 154.2 s | R: 99.4345 | BR: 1.2681 | A_LOSS: -113.2517 | CR_LOSS: 7.2027
| [33mtrain[0m | E: 127 | S: 15875 | D: 178.2 s | R: 167.3845 | BR: 1.2769 | A_LOSS: -114.0666 | CR_LOSS: 7.2688
| [33mtrain[0m | E: 128 | S: 16000 | D: 173.2 s | R: 136.7309 | BR: 1.2651 | A_LOSS: -114.6830 | CR_LOSS: 7.5860
| [33mtrain[0m | E: 129 | S: 16125 | D: 86.0 s | R: 168.1498 | BR: 1.2726 | A_LOSS: -115.4427 | CR_LOSS: 7.8948
| [33mtrain[0m | E: 130 | S: 16250 | D: 160.6 s | R: 7.0086 | BR: 1.2604 | A_LOSS: -116.0740 | CR_LOSS: 7.4513
| [33mtrain[0m | E: 131 | S: 16375 | D: 126.9 s | R: 125.0679 | BR: 1.2659 | A_LOSS: -116.6844 | CR_LOSS: 7.6162
| [33mtrain[0m | E: 132 | S: 16500 | D: 113.9 s | R: 161.2145 | BR: 1.2602 | A_LOSS: -117.4293 | CR_LOSS: 8.0306
| [33mtrain[0m | E: 133 | S: 16625 | D: 129.6 s | R: 167.2629 | BR: 1.2582 | A_LOSS: -118.0620 | CR_LOSS: 7.7619
| [33mtrain[0m | E: 134 | S: 16750 | D: 111.6 s | R: 177.1983 | BR: 1.2629 | A_LOSS: -118.7066 | CR_LOSS: 7.9279
| [33mtrain[0m | E: 135 | S: 16875 | D: 103.7 s | R: 162.1232 | BR: 1.2685 | A_LOSS: -119.3645 | CR_LOSS: 8.0610
| [33mtrain[0m | E: 136 | S: 17000 | D: 114.0 s | R: 171.0247 | BR: 1.2692 | A_LOSS: -119.9714 | CR_LOSS: 7.7983
| [33mtrain[0m | E: 137 | S: 17125 | D: 132.7 s | R: 85.4794 | BR: 1.2697 | A_LOSS: -120.6296 | CR_LOSS: 7.6648
| [33mtrain[0m | E: 138 | S: 17250 | D: 121.6 s | R: 151.5099 | BR: 1.2571 | A_LOSS: -121.3525 | CR_LOSS: 7.6752
| [33mtrain[0m | E: 139 | S: 17375 | D: 129.1 s | R: 172.9417 | BR: 1.2674 | A_LOSS: -121.8922 | CR_LOSS: 7.6595
| [33mtrain[0m | E: 140 | S: 17500 | D: 113.4 s | R: 142.4115 | BR: 1.2729 | A_LOSS: -122.5035 | CR_LOSS: 7.8070
| [33mtrain[0m | E: 141 | S: 17625 | D: 125.1 s | R: 217.4890 | BR: 1.2697 | A_LOSS: -123.1068 | CR_LOSS: 7.6251
| [33mtrain[0m | E: 142 | S: 17750 | D: 127.7 s | R: 144.4790 | BR: 1.2551 | A_LOSS: -123.7495 | CR_LOSS: 7.4668
| [33mtrain[0m | E: 143 | S: 17875 | D: 123.5 s | R: 48.6903 | BR: 1.2638 | A_LOSS: -124.3500 | CR_LOSS: 7.5654
| [33mtrain[0m | E: 144 | S: 18000 | D: 103.7 s | R: 65.4061 | BR: 1.2540 | A_LOSS: -124.9242 | CR_LOSS: 7.3569
| [33mtrain[0m | E: 145 | S: 18125 | D: 55.7 s | R: 188.7840 | BR: 1.2500 | A_LOSS: -125.5495 | CR_LOSS: 7.5960
| [33mtrain[0m | E: 146 | S: 18250 | D: 56.3 s | R: 110.1461 | BR: 1.2556 | A_LOSS: -126.1418 | CR_LOSS: 7.8917
| [33mtrain[0m | E: 147 | S: 18375 | D: 64.4 s | R: 89.3200 | BR: 1.2558 | A_LOSS: -126.7548 | CR_LOSS: 8.0565
| [33mtrain[0m | E: 148 | S: 18500 | D: 57.7 s | R: 74.5069 | BR: 1.2433 | A_LOSS: -127.3233 | CR_LOSS: 8.1400
| [33mtrain[0m | E: 149 | S: 18625 | D: 50.0 s | R: 50.8340 | BR: 1.2418 | A_LOSS: -127.9378 | CR_LOSS: 8.0054
| [33mtrain[0m | E: 150 | S: 18750 | D: 51.6 s | R: 188.9238 | BR: 1.2377 | A_LOSS: -128.4864 | CR_LOSS: 7.8633
| [33mtrain[0m | E: 151 | S: 18875 | D: 68.5 s | R: 120.5546 | BR: 1.2457 | A_LOSS: -129.0910 | CR_LOSS: 8.0289
| [33mtrain[0m | E: 152 | S: 19000 | D: 52.8 s | R: 191.9455 | BR: 1.2331 | A_LOSS: -129.5697 | CR_LOSS: 8.2550
| [33mtrain[0m | E: 153 | S: 19125 | D: 56.7 s | R: 185.6158 | BR: 1.2432 | A_LOSS: -130.3048 | CR_LOSS: 8.5718
| [33mtrain[0m | E: 154 | S: 19250 | D: 59.6 s | R: 176.8182 | BR: 1.2459 | A_LOSS: -130.9260 | CR_LOSS: 8.7348
| [33mtrain[0m | E: 155 | S: 19375 | D: 68.0 s | R: 159.0138 | BR: 1.2533 | A_LOSS: -131.3822 | CR_LOSS: 8.2111
| [33mtrain[0m | E: 156 | S: 19500 | D: 70.4 s | R: 169.5660 | BR: 1.2464 | A_LOSS: -131.9290 | CR_LOSS: 8.6622
| [33mtrain[0m | E: 157 | S: 19625 | D: 69.1 s | R: 159.4576 | BR: 1.2433 | A_LOSS: -132.4174 | CR_LOSS: 8.5319
| [33mtrain[0m | E: 158 | S: 19750 | D: 55.3 s | R: 225.1908 | BR: 1.2539 | A_LOSS: -133.1822 | CR_LOSS: 8.4018
| [33mtrain[0m | E: 159 | S: 19875 | D: 74.7 s | R: 110.3108 | BR: 1.2430 | A_LOSS: -133.7021 | CR_LOSS: 8.2148
| [33mtrain[0m | E: 160 | S: 20000 | D: 0.0 s | R: 100.1383 | BR: 1.2473 | A_LOSS: -134.1973 | CR_LOSS: 8.4633
| [32meval[0m | S: 20000 | ER: 140.2010
| [33mtrain[0m | E: 0 | S: 20000 | D: 72.3 s | R: 0.0000 | BR: 0.0000 | A_LOSS: 0.0000 | CR_LOSS: 0.0000
| [33mtrain[0m | E: 161 | S: 20125 | D: 96.1 s | R: 217.8133 | BR: 1.2570 | A_LOSS: -134.8626 | CR_LOSS: 8.6233
| [33mtrain[0m | E: 162 | S: 20250 | D: 116.6 s | R: 178.3371 | BR: 1.2484 | A_LOSS: -135.2739 | CR_LOSS: 8.3466
| [33mtrain[0m | E: 163 | S: 20375 | D: 122.7 s | R: 177.2703 | BR: 1.2563 | A_LOSS: -135.9228 | CR_LOSS: 8.7064
| [33mtrain[0m | E: 164 | S: 20500 | D: 98.0 s | R: 242.8461 | BR: 1.2496 | A_LOSS: -136.4421 | CR_LOSS: 8.5364
| [33mtrain[0m | E: 165 | S: 20625 | D: 52.0 s | R: 120.6540 | BR: 1.2486 | A_LOSS: -136.9529 | CR_LOSS: 8.3186
| [33mtrain[0m | E: 166 | S: 20750 | D: 59.8 s | R: 156.6264 | BR: 1.2525 | A_LOSS: -137.4374 | CR_LOSS: 8.1815
| [33mtrain[0m | E: 167 | S: 20875 | D: 56.9 s | R: 75.5019 | BR: 1.2437 | A_LOSS: -138.0347 | CR_LOSS: 8.4426
