Aug set is: rand_conv
Not PBA mode off...
| [32meval[0m | S: 0 | ER: 22.7619
| [33mtrain[0m | E: 1 | S: 125 | D: 25.1 s | R: 0.0000 | BR: 0.0000 | A_LOSS: 0.0000 | CR_LOSS: 0.0000
| [33mtrain[0m | E: 37 | S: 4625 | D: 179.9 s | R: 41.4319 | BR: 0.9334 | A_LOSS: -17.4784 | CR_LOSS: 2.6692
| [33mtrain[0m | E: 38 | S: 4750 | D: 168.0 s | R: 58.3094 | BR: 0.9116 | A_LOSS: -17.5277 | CR_LOSS: 2.7342
| [33mtrain[0m | E: 39 | S: 4875 | D: 183.2 s | R: 75.2438 | BR: 0.9055 | A_LOSS: -17.2422 | CR_LOSS: 2.9074
| [33mtrain[0m | E: 40 | S: 5000 | D: 0.0 s | R: 101.2861 | BR: 0.8974 | A_LOSS: -17.0849 | CR_LOSS: 3.2030
| [32meval[0m | S: 5000 | ER: 21.9320
| [33mtrain[0m | E: 0 | S: 5000 | D: 200.6 s | R: 0.0000 | BR: 0.0000 | A_LOSS: 0.0000 | CR_LOSS: 0.0000
| [33mtrain[0m | E: 41 | S: 5125 | D: 182.2 s | R: 98.4345 | BR: 0.9024 | A_LOSS: -17.4129 | CR_LOSS: 3.7158
| [33mtrain[0m | E: 42 | S: 5250 | D: 178.8 s | R: 110.6198 | BR: 0.9014 | A_LOSS: -18.1562 | CR_LOSS: 4.5548
| [33mtrain[0m | E: 43 | S: 5375 | D: 153.6 s | R: 99.8052 | BR: 0.9027 | A_LOSS: -18.7222 | CR_LOSS: 5.3727
| [33mtrain[0m | E: 44 | S: 5500 | D: 171.8 s | R: 65.3715 | BR: 0.9052 | A_LOSS: -19.0668 | CR_LOSS: 6.3285
| [33mtrain[0m | E: 45 | S: 5625 | D: 182.8 s | R: 155.1234 | BR: 0.8991 | A_LOSS: -19.3678 | CR_LOSS: 7.0296
| [33mtrain[0m | E: 46 | S: 5750 | D: 174.5 s | R: 140.8563 | BR: 0.8992 | A_LOSS: -19.7233 | CR_LOSS: 7.3925
| [33mtrain[0m | E: 47 | S: 5875 | D: 172.8 s | R: 119.8686 | BR: 0.9073 | A_LOSS: -20.1149 | CR_LOSS: 8.1355
| [33mtrain[0m | E: 48 | S: 6000 | D: 180.3 s | R: 89.6720 | BR: 0.9086 | A_LOSS: -20.3871 | CR_LOSS: 8.6028
| [33mtrain[0m | E: 49 | S: 6125 | D: 175.1 s | R: 147.3579 | BR: 0.9197 | A_LOSS: -20.8079 | CR_LOSS: 9.2141
| [33mtrain[0m | E: 50 | S: 6250 | D: 179.0 s | R: 265.8224 | BR: 0.9419 | A_LOSS: -21.3070 | CR_LOSS: 9.9760
| [33mtrain[0m | E: 51 | S: 6375 | D: 169.1 s | R: 227.5436 | BR: 0.9491 | A_LOSS: -21.5957 | CR_LOSS: 10.6600
| [33mtrain[0m | E: 52 | S: 6500 | D: 174.6 s | R: 121.6500 | BR: 0.9540 | A_LOSS: -22.0611 | CR_LOSS: 11.4516
| [33mtrain[0m | E: 53 | S: 6625 | D: 189.7 s | R: 250.6394 | BR: 0.9798 | A_LOSS: -22.4969 | CR_LOSS: 12.7763
| [33mtrain[0m | E: 54 | S: 6750 | D: 172.2 s | R: 172.7764 | BR: 0.9709 | A_LOSS: -22.9237 | CR_LOSS: 13.8243
| [33mtrain[0m | E: 55 | S: 6875 | D: 192.2 s | R: 10.3296 | BR: 0.9802 | A_LOSS: -23.3050 | CR_LOSS: 15.2734
| [33mtrain[0m | E: 56 | S: 7000 | D: 169.3 s | R: 217.0635 | BR: 0.9684 | A_LOSS: -23.8031 | CR_LOSS: 16.3527
| [33mtrain[0m | E: 57 | S: 7125 | D: 171.9 s | R: 32.0557 | BR: 0.9646 | A_LOSS: -24.2979 | CR_LOSS: 17.1320
| [33mtrain[0m | E: 58 | S: 7250 | D: 164.0 s | R: 120.1765 | BR: 0.9641 | A_LOSS: -24.8743 | CR_LOSS: 18.2981
| [33mtrain[0m | E: 59 | S: 7375 | D: 164.4 s | R: 16.6758 | BR: 0.9542 | A_LOSS: -25.4808 | CR_LOSS: 20.4093
| [33mtrain[0m | E: 60 | S: 7500 | D: 169.4 s | R: 130.6062 | BR: 0.9462 | A_LOSS: -26.0356 | CR_LOSS: 20.5491
| [33mtrain[0m | E: 61 | S: 7625 | D: 172.3 s | R: 62.0085 | BR: 0.9379 | A_LOSS: -26.6287 | CR_LOSS: 21.7247
| [33mtrain[0m | E: 62 | S: 7750 | D: 175.5 s | R: 149.3159 | BR: 0.9503 | A_LOSS: -27.2553 | CR_LOSS: 24.1060
| [33mtrain[0m | E: 63 | S: 7875 | D: 174.6 s | R: 177.3998 | BR: 0.9599 | A_LOSS: -28.2944 | CR_LOSS: 23.6188
| [33mtrain[0m | E: 64 | S: 8000 | D: 167.0 s | R: 87.5577 | BR: 0.9540 | A_LOSS: -29.0252 | CR_LOSS: 24.6053
| [33mtrain[0m | E: 65 | S: 8125 | D: 170.7 s | R: 184.1153 | BR: 0.9669 | A_LOSS: -29.6625 | CR_LOSS: 27.5586
| [33mtrain[0m | E: 66 | S: 8250 | D: 168.1 s | R: 116.1721 | BR: 0.9626 | A_LOSS: -30.3713 | CR_LOSS: 26.3215
| [33mtrain[0m | E: 67 | S: 8375 | D: 183.5 s | R: 163.1697 | BR: 0.9638 | A_LOSS: -31.1679 | CR_LOSS: 27.8968
| [33mtrain[0m | E: 68 | S: 8500 | D: 166.0 s | R: 61.3200 | BR: 0.9597 | A_LOSS: -32.0079 | CR_LOSS: 28.9942
| [33mtrain[0m | E: 69 | S: 8625 | D: 175.5 s | R: 56.0433 | BR: 0.9501 | A_LOSS: -32.7738 | CR_LOSS: 29.0324
| [33mtrain[0m | E: 70 | S: 8750 | D: 169.6 s | R: 109.7184 | BR: 0.9562 | A_LOSS: -33.4106 | CR_LOSS: 27.8161
| [33mtrain[0m | E: 71 | S: 8875 | D: 163.3 s | R: 130.2162 | BR: 0.9591 | A_LOSS: -34.3280 | CR_LOSS: 28.5553
| [33mtrain[0m | E: 72 | S: 9000 | D: 161.1 s | R: 124.4485 | BR: 0.9592 | A_LOSS: -34.8269 | CR_LOSS: 29.9707
| [33mtrain[0m | E: 73 | S: 9125 | D: 165.0 s | R: 94.2662 | BR: 0.9442 | A_LOSS: -35.9032 | CR_LOSS: 30.5494
| [33mtrain[0m | E: 74 | S: 9250 | D: 175.0 s | R: 84.7089 | BR: 0.9351 | A_LOSS: -36.7738 | CR_LOSS: 27.0129
| [33mtrain[0m | E: 75 | S: 9375 | D: 174.4 s | R: 74.9615 | BR: 0.9319 | A_LOSS: -37.5448 | CR_LOSS: 28.1108
| [33mtrain[0m | E: 76 | S: 9500 | D: 174.2 s | R: 56.2100 | BR: 0.9410 | A_LOSS: -38.4949 | CR_LOSS: 28.5786
| [33mtrain[0m | E: 77 | S: 9625 | D: 175.4 s | R: 106.3740 | BR: 0.9258 | A_LOSS: -39.3493 | CR_LOSS: 27.8459
| [33mtrain[0m | E: 78 | S: 9750 | D: 177.1 s | R: 79.0570 | BR: 0.9304 | A_LOSS: -40.0050 | CR_LOSS: 29.1092
| [33mtrain[0m | E: 79 | S: 9875 | D: 176.1 s | R: 76.0163 | BR: 0.9344 | A_LOSS: -40.9040 | CR_LOSS: 30.1764
| [33mtrain[0m | E: 80 | S: 10000 | D: 0.0 s | R: 150.9182 | BR: 0.9232 | A_LOSS: -41.8981 | CR_LOSS: 30.6760
| [32meval[0m | S: 10000 | ER: 81.3789
| [33mtrain[0m | E: 0 | S: 10000 | D: 186.5 s | R: 0.0000 | BR: 0.0000 | A_LOSS: 0.0000 | CR_LOSS: 0.0000
| [33mtrain[0m | E: 81 | S: 10125 | D: 169.1 s | R: 83.4516 | BR: 0.9339 | A_LOSS: -42.8963 | CR_LOSS: 30.4276
| [33mtrain[0m | E: 82 | S: 10250 | D: 145.9 s | R: 87.3935 | BR: 0.9313 | A_LOSS: -43.8161 | CR_LOSS: 32.6849
| [33mtrain[0m | E: 83 | S: 10375 | D: 148.9 s | R: 179.6937 | BR: 0.9234 | A_LOSS: -44.5622 | CR_LOSS: 34.8736
| [33mtrain[0m | E: 84 | S: 10500 | D: 169.8 s | R: 85.7615 | BR: 0.9313 | A_LOSS: -45.5923 | CR_LOSS: 36.8949
| [33mtrain[0m | E: 85 | S: 10625 | D: 181.4 s | R: 61.0977 | BR: 0.9291 | A_LOSS: -46.6622 | CR_LOSS: 37.8173
| [33mtrain[0m | E: 86 | S: 10750 | D: 164.6 s | R: 93.2008 | BR: 0.9205 | A_LOSS: -47.8192 | CR_LOSS: 33.7549
| [33mtrain[0m | E: 87 | S: 10875 | D: 182.0 s | R: 165.8197 | BR: 0.9195 | A_LOSS: -48.8450 | CR_LOSS: 38.2693
| [33mtrain[0m | E: 88 | S: 11000 | D: 185.0 s | R: 20.2206 | BR: 0.9100 | A_LOSS: -49.8890 | CR_LOSS: 36.1880
| [33mtrain[0m | E: 89 | S: 11125 | D: 165.0 s | R: 27.3780 | BR: 0.9059 | A_LOSS: -51.1477 | CR_LOSS: 36.8628
| [33mtrain[0m | E: 90 | S: 11250 | D: 176.7 s | R: 19.2267 | BR: 0.8911 | A_LOSS: -52.1556 | CR_LOSS: 35.5850
| [33mtrain[0m | E: 91 | S: 11375 | D: 167.7 s | R: 12.7960 | BR: 0.8858 | A_LOSS: -53.3348 | CR_LOSS: 36.8516
| [33mtrain[0m | E: 92 | S: 11500 | D: 161.1 s | R: 82.0807 | BR: 0.8892 | A_LOSS: -54.3819 | CR_LOSS: 34.9723
| [33mtrain[0m | E: 93 | S: 11625 | D: 154.4 s | R: 91.3116 | BR: 0.8976 | A_LOSS: -55.7670 | CR_LOSS: 39.4908
| [33mtrain[0m | E: 94 | S: 11750 | D: 164.3 s | R: 153.2666 | BR: 0.8870 | A_LOSS: -56.8637 | CR_LOSS: 36.6374
| [33mtrain[0m | E: 95 | S: 11875 | D: 159.2 s | R: 33.2861 | BR: 0.8824 | A_LOSS: -57.9811 | CR_LOSS: 38.4941
| [33mtrain[0m | E: 96 | S: 12000 | D: 159.3 s | R: 20.8343 | BR: 0.8740 | A_LOSS: -59.0946 | CR_LOSS: 40.2279
| [33mtrain[0m | E: 97 | S: 12125 | D: 152.4 s | R: 29.6997 | BR: 0.8654 | A_LOSS: -60.5840 | CR_LOSS: 35.9695
| [33mtrain[0m | E: 98 | S: 12250 | D: 169.4 s | R: 32.6238 | BR: 0.8588 | A_LOSS: -61.6342 | CR_LOSS: 38.9186
| [33mtrain[0m | E: 99 | S: 12375 | D: 163.9 s | R: 70.4209 | BR: 0.8575 | A_LOSS: -62.9668 | CR_LOSS: 38.4158
| [33mtrain[0m | E: 100 | S: 12500 | D: 157.3 s | R: 50.0732 | BR: 0.8588 | A_LOSS: -64.2453 | CR_LOSS: 38.5229
| [33mtrain[0m | E: 101 | S: 12625 | D: 168.3 s | R: 148.4850 | BR: 0.8575 | A_LOSS: -65.4854 | CR_LOSS: 38.6638
| [33mtrain[0m | E: 102 | S: 12750 | D: 172.8 s | R: 174.8177 | BR: 0.8607 | A_LOSS: -67.0444 | CR_LOSS: 40.7111
| [33mtrain[0m | E: 103 | S: 12875 | D: 173.6 s | R: 180.2963 | BR: 0.8783 | A_LOSS: -68.4698 | CR_LOSS: 42.2199
| [33mtrain[0m | E: 104 | S: 13000 | D: 176.8 s | R: 198.8894 | BR: 0.8736 | A_LOSS: -69.5857 | CR_LOSS: 45.3162
| [33mtrain[0m | E: 105 | S: 13125 | D: 174.7 s | R: 93.2258 | BR: 0.8648 | A_LOSS: -71.1196 | CR_LOSS: 46.1041
| [33mtrain[0m | E: 106 | S: 13250 | D: 177.6 s | R: 160.0143 | BR: 0.8798 | A_LOSS: -72.7292 | CR_LOSS: 49.3410
| [33mtrain[0m | E: 107 | S: 13375 | D: 166.2 s | R: 182.7159 | BR: 0.8934 | A_LOSS: -74.4426 | CR_LOSS: 51.8717
| [33mtrain[0m | E: 108 | S: 13500 | D: 158.4 s | R: 83.9374 | BR: 0.8854 | A_LOSS: -75.8631 | CR_LOSS: 50.5552
| [33mtrain[0m | E: 109 | S: 13625 | D: 171.7 s | R: 177.3455 | BR: 0.8802 | A_LOSS: -77.4547 | CR_LOSS: 53.9517
| [33mtrain[0m | E: 110 | S: 13750 | D: 167.8 s | R: 38.1996 | BR: 0.8795 | A_LOSS: -78.9037 | CR_LOSS: 58.5740
| [33mtrain[0m | E: 111 | S: 13875 | D: 151.4 s | R: 47.7698 | BR: 0.8750 | A_LOSS: -80.3809 | CR_LOSS: 55.6749
| [33mtrain[0m | E: 112 | S: 14000 | D: 156.9 s | R: 182.7614 | BR: 0.8779 | A_LOSS: -82.2048 | CR_LOSS: 58.0939
| [33mtrain[0m | E: 113 | S: 14125 | D: 163.6 s | R: 149.4953 | BR: 0.8758 | A_LOSS: -83.7821 | CR_LOSS: 59.1579
| [33mtrain[0m | E: 114 | S: 14250 | D: 164.5 s | R: 37.8037 | BR: 0.8745 | A_LOSS: -85.4368 | CR_LOSS: 57.3882
| [33mtrain[0m | E: 115 | S: 14375 | D: 165.2 s | R: 157.2197 | BR: 0.8862 | A_LOSS: -86.8181 | CR_LOSS: 54.9832
| [33mtrain[0m | E: 116 | S: 14500 | D: 159.7 s | R: 188.0620 | BR: 0.8884 | A_LOSS: -88.2430 | CR_LOSS: 54.4467
| [33mtrain[0m | E: 117 | S: 14625 | D: 169.4 s | R: 107.3942 | BR: 0.8883 | A_LOSS: -89.3928 | CR_LOSS: 57.2834
| [33mtrain[0m | E: 118 | S: 14750 | D: 165.6 s | R: 218.3762 | BR: 0.8916 | A_LOSS: -90.6431 | CR_LOSS: 54.6297
| [33mtrain[0m | E: 119 | S: 14875 | D: 140.3 s | R: 130.2433 | BR: 0.8952 | A_LOSS: -92.0554 | CR_LOSS: 55.8856
| [33mtrain[0m | E: 120 | S: 15000 | D: 0.0 s | R: 63.8833 | BR: 0.9001 | A_LOSS: -93.1031 | CR_LOSS: 52.2194
| [32meval[0m | S: 15000 | ER: 129.3657
| [33mtrain[0m | E: 0 | S: 15000 | D: 131.8 s | R: 0.0000 | BR: 0.0000 | A_LOSS: 0.0000 | CR_LOSS: 0.0000
| [33mtrain[0m | E: 121 | S: 15125 | D: 127.3 s | R: 217.4519 | BR: 0.9073 | A_LOSS: -94.7168 | CR_LOSS: 50.8702
| [33mtrain[0m | E: 122 | S: 15250 | D: 133.3 s | R: 64.2645 | BR: 0.9019 | A_LOSS: -96.0206 | CR_LOSS: 51.5725
| [33mtrain[0m | E: 123 | S: 15375 | D: 128.9 s | R: 234.3083 | BR: 0.9062 | A_LOSS: -96.8437 | CR_LOSS: 50.2353
| [33mtrain[0m | E: 124 | S: 15500 | D: 137.5 s | R: 214.2761 | BR: 0.9136 | A_LOSS: -98.1577 | CR_LOSS: 51.0933
| [33mtrain[0m | E: 125 | S: 15625 | D: 133.1 s | R: 222.1102 | BR: 0.9323 | A_LOSS: -99.6463 | CR_LOSS: 51.0458
| [33mtrain[0m | E: 126 | S: 15750 | D: 137.8 s | R: 199.9004 | BR: 0.9207 | A_LOSS: -100.7980 | CR_LOSS: 49.5739
| [33mtrain[0m | E: 127 | S: 15875 | D: 141.8 s | R: 193.2094 | BR: 0.9369 | A_LOSS: -101.9535 | CR_LOSS: 48.7996
| [33mtrain[0m | E: 128 | S: 16000 | D: 148.5 s | R: 163.4422 | BR: 0.9252 | A_LOSS: -103.1601 | CR_LOSS: 48.9464
| [33mtrain[0m | E: 129 | S: 16125 | D: 141.7 s | R: 190.9899 | BR: 0.9398 | A_LOSS: -104.1832 | CR_LOSS: 47.4493
| [33mtrain[0m | E: 130 | S: 16250 | D: 129.8 s | R: 203.6138 | BR: 0.9344 | A_LOSS: -105.2637 | CR_LOSS: 44.5637
| [33mtrain[0m | E: 131 | S: 16375 | D: 132.9 s | R: 54.0975 | BR: 0.9400 | A_LOSS: -106.4737 | CR_LOSS: 46.4132
| [33mtrain[0m | E: 132 | S: 16500 | D: 127.6 s | R: 172.8042 | BR: 0.9477 | A_LOSS: -107.6362 | CR_LOSS: 46.0138
| [33mtrain[0m | E: 133 | S: 16625 | D: 145.6 s | R: 165.4381 | BR: 0.9422 | A_LOSS: -108.8925 | CR_LOSS: 44.1209
| [33mtrain[0m | E: 134 | S: 16750 | D: 160.5 s | R: 237.2829 | BR: 0.9524 | A_LOSS: -109.9492 | CR_LOSS: 43.4234
| [33mtrain[0m | E: 135 | S: 16875 | D: 168.1 s | R: 130.1644 | BR: 0.9444 | A_LOSS: -110.8488 | CR_LOSS: 44.2921
| [33mtrain[0m | E: 136 | S: 17000 | D: 160.9 s | R: 202.3739 | BR: 0.9628 | A_LOSS: -112.1436 | CR_LOSS: 43.8007
| [33mtrain[0m | E: 137 | S: 17125 | D: 155.7 s | R: 207.0474 | BR: 0.9619 | A_LOSS: -113.0054 | CR_LOSS: 40.8424
| [33mtrain[0m | E: 138 | S: 17250 | D: 166.6 s | R: 136.2684 | BR: 0.9723 | A_LOSS: -114.3244 | CR_LOSS: 41.5796
| [33mtrain[0m | E: 139 | S: 17375 | D: 176.2 s | R: 229.8958 | BR: 0.9644 | A_LOSS: -115.0181 | CR_LOSS: 40.6944
| [33mtrain[0m | E: 140 | S: 17500 | D: 175.7 s | R: 220.5869 | BR: 0.9822 | A_LOSS: -116.1441 | CR_LOSS: 38.3707
| [33mtrain[0m | E: 141 | S: 17625 | D: 170.9 s | R: 203.2117 | BR: 0.9832 | A_LOSS: -117.2305 | CR_LOSS: 39.2820
| [33mtrain[0m | E: 142 | S: 17750 | D: 192.7 s | R: 195.7743 | BR: 0.9905 | A_LOSS: -117.8640 | CR_LOSS: 38.0416
| [33mtrain[0m | E: 143 | S: 17875 | D: 173.9 s | R: 218.9056 | BR: 1.0010 | A_LOSS: -118.8517 | CR_LOSS: 37.4819
| [33mtrain[0m | E: 144 | S: 18000 | D: 179.1 s | R: 247.6800 | BR: 0.9941 | A_LOSS: -119.4325 | CR_LOSS: 37.4486
| [33mtrain[0m | E: 145 | S: 18125 | D: 178.2 s | R: 185.6215 | BR: 1.0064 | A_LOSS: -120.1824 | CR_LOSS: 35.3591
| [33mtrain[0m | E: 146 | S: 18250 | D: 177.4 s | R: 162.1150 | BR: 1.0000 | A_LOSS: -121.0703 | CR_LOSS: 34.0803
| [33mtrain[0m | E: 147 | S: 18375 | D: 163.6 s | R: 183.0896 | BR: 1.0140 | A_LOSS: -121.8307 | CR_LOSS: 33.9116
| [33mtrain[0m | E: 148 | S: 18500 | D: 179.0 s | R: 256.6255 | BR: 1.0095 | A_LOSS: -122.4575 | CR_LOSS: 33.6756
| [33mtrain[0m | E: 149 | S: 18625 | D: 176.2 s | R: 213.3114 | BR: 1.0207 | A_LOSS: -123.3442 | CR_LOSS: 33.7819
| [33mtrain[0m | E: 150 | S: 18750 | D: 192.9 s | R: 253.4774 | BR: 1.0223 | A_LOSS: -124.3627 | CR_LOSS: 33.9666
| [33mtrain[0m | E: 151 | S: 18875 | D: 170.0 s | R: 222.0704 | BR: 1.0333 | A_LOSS: -125.0859 | CR_LOSS: 30.5254
| [33mtrain[0m | E: 152 | S: 19000 | D: 179.2 s | R: 165.3765 | BR: 1.0347 | A_LOSS: -126.0178 | CR_LOSS: 34.1768
| [33mtrain[0m | E: 153 | S: 19125 | D: 174.3 s | R: 245.0964 | BR: 1.0436 | A_LOSS: -126.4714 | CR_LOSS: 31.1948
| [33mtrain[0m | E: 154 | S: 19250 | D: 172.2 s | R: 249.2551 | BR: 1.0399 | A_LOSS: -127.1514 | CR_LOSS: 30.1764
| [33mtrain[0m | E: 155 | S: 19375 | D: 158.3 s | R: 243.6806 | BR: 1.0551 | A_LOSS: -127.9419 | CR_LOSS: 29.8261
| [33mtrain[0m | E: 156 | S: 19500 | D: 143.7 s | R: 255.2490 | BR: 1.0534 | A_LOSS: -128.6851 | CR_LOSS: 30.0880
| [33mtrain[0m | E: 157 | S: 19625 | D: 147.8 s | R: 196.9561 | BR: 1.0589 | A_LOSS: -129.2643 | CR_LOSS: 29.6651
| [33mtrain[0m | E: 158 | S: 19750 | D: 149.8 s | R: 211.5697 | BR: 1.0650 | A_LOSS: -129.9973 | CR_LOSS: 30.5888
| [33mtrain[0m | E: 159 | S: 19875 | D: 145.9 s | R: 190.9322 | BR: 1.0692 | A_LOSS: -130.5001 | CR_LOSS: 28.9868
| [33mtrain[0m | E: 160 | S: 20000 | D: 0.0 s | R: 227.5478 | BR: 1.0702 | A_LOSS: -131.2893 | CR_LOSS: 28.9112
| [32meval[0m | S: 20000 | ER: 157.3475
| [33mtrain[0m | E: 0 | S: 20000 | D: 143.7 s | R: 0.0000 | BR: 0.0000 | A_LOSS: 0.0000 | CR_LOSS: 0.0000
| [33mtrain[0m | E: 161 | S: 20125 | D: 135.6 s | R: 201.7128 | BR: 1.0806 | A_LOSS: -131.9136 | CR_LOSS: 28.6647
| [33mtrain[0m | E: 162 | S: 20250 | D: 149.8 s | R: 289.5235 | BR: 1.0873 | A_LOSS: -132.6813 | CR_LOSS: 29.4290
| [33mtrain[0m | E: 163 | S: 20375 | D: 166.3 s | R: 256.8259 | BR: 1.0850 | A_LOSS: -132.9935 | CR_LOSS: 28.1028
| [33mtrain[0m | E: 164 | S: 20500 | D: 169.4 s | R: 194.9092 | BR: 1.0874 | A_LOSS: -133.7983 | CR_LOSS: 27.3965
| [33mtrain[0m | E: 165 | S: 20625 | D: 161.9 s | R: 71.1090 | BR: 1.0919 | A_LOSS: -134.3567 | CR_LOSS: 26.5400
| [33mtrain[0m | E: 166 | S: 20750 | D: 171.6 s | R: 142.6600 | BR: 1.0890 | A_LOSS: -134.7028 | CR_LOSS: 24.4932
| [33mtrain[0m | E: 167 | S: 20875 | D: 161.2 s | R: 270.2910 | BR: 1.0899 | A_LOSS: -135.4273 | CR_LOSS: 24.8528
