Aug set is: ['translate']
Not PBA mode off...
| [32meval[0m | S: 0 | ER: 0.2039
| [33mtrain[0m | E: 1 | S: 125 | D: 27.6 s | R: 0.0000 | BR: 0.0000 | A_LOSS: 0.0000 | CR_LOSS: 0.0000
| [33mtrain[0m | E: 60 | S: 7500 | D: 222.8 s | R: 231.7310 | BR: 0.8444 | A_LOSS: -30.3521 | CR_LOSS: 0.6683
| [33mtrain[0m | E: 61 | S: 7625 | D: 243.6 s | R: 273.2270 | BR: 0.8514 | A_LOSS: -31.1030 | CR_LOSS: 0.8119
| [33mtrain[0m | E: 62 | S: 7750 | D: 238.4 s | R: 146.3381 | BR: 0.8743 | A_LOSS: -31.7766 | CR_LOSS: 0.8091
| [33mtrain[0m | E: 63 | S: 7875 | D: 234.1 s | R: 294.1428 | BR: 0.8951 | A_LOSS: -32.5466 | CR_LOSS: 0.8841
| [33mtrain[0m | E: 64 | S: 8000 | D: 246.9 s | R: 187.2204 | BR: 0.8969 | A_LOSS: -33.2866 | CR_LOSS: 0.9188
| [33mtrain[0m | E: 65 | S: 8125 | D: 240.8 s | R: 245.2198 | BR: 0.9090 | A_LOSS: -34.1548 | CR_LOSS: 1.0594
| [33mtrain[0m | E: 66 | S: 8250 | D: 243.1 s | R: 125.0096 | BR: 0.9157 | A_LOSS: -34.8340 | CR_LOSS: 1.0628
| [33mtrain[0m | E: 67 | S: 8375 | D: 235.8 s | R: 278.3381 | BR: 0.9421 | A_LOSS: -35.7794 | CR_LOSS: 1.0361
| [33mtrain[0m | E: 68 | S: 8500 | D: 250.3 s | R: 302.7235 | BR: 0.9608 | A_LOSS: -36.7686 | CR_LOSS: 1.0309
| [33mtrain[0m | E: 69 | S: 8625 | D: 244.4 s | R: 272.2525 | BR: 0.9845 | A_LOSS: -37.7654 | CR_LOSS: 1.1664
| [33mtrain[0m | E: 70 | S: 8750 | D: 232.3 s | R: 326.0332 | BR: 0.9991 | A_LOSS: -38.7504 | CR_LOSS: 1.0582
| [33mtrain[0m | E: 71 | S: 8875 | D: 244.5 s | R: 230.2124 | BR: 1.0143 | A_LOSS: -39.4662 | CR_LOSS: 1.1035
| [33mtrain[0m | E: 72 | S: 9000 | D: 242.1 s | R: 324.1227 | BR: 1.0339 | A_LOSS: -40.5341 | CR_LOSS: 1.2065
| [33mtrain[0m | E: 73 | S: 9125 | D: 235.7 s | R: 312.8392 | BR: 1.0534 | A_LOSS: -41.0888 | CR_LOSS: 11.1587
| [33mtrain[0m | E: 74 | S: 9250 | D: 242.4 s | R: 114.5152 | BR: 1.0373 | A_LOSS: -42.6505 | CR_LOSS: 2.7412
| [33mtrain[0m | E: 75 | S: 9375 | D: 249.6 s | R: 44.5697 | BR: 1.0381 | A_LOSS: -43.1867 | CR_LOSS: 2.7098
| [33mtrain[0m | E: 76 | S: 9500 | D: 231.2 s | R: 129.2181 | BR: 1.0357 | A_LOSS: -43.8963 | CR_LOSS: 2.7569
| [33mtrain[0m | E: 77 | S: 9625 | D: 238.1 s | R: 67.7160 | BR: 1.0430 | A_LOSS: -44.3950 | CR_LOSS: 2.6002
| [33mtrain[0m | E: 78 | S: 9750 | D: 243.1 s | R: 272.9133 | BR: 1.0534 | A_LOSS: -45.3520 | CR_LOSS: 2.4136
| [33mtrain[0m | E: 79 | S: 9875 | D: 244.2 s | R: 232.4841 | BR: 1.0627 | A_LOSS: -46.1352 | CR_LOSS: 2.4577
| [33mtrain[0m | E: 80 | S: 10000 | D: 0.0 s | R: 265.9921 | BR: 1.0715 | A_LOSS: -47.2020 | CR_LOSS: 2.3171
| [32meval[0m | S: 10000 | ER: 264.5127
| [33mtrain[0m | E: 0 | S: 10000 | D: 260.2 s | R: 0.0000 | BR: 0.0000 | A_LOSS: 0.0000 | CR_LOSS: 0.0000
| [33mtrain[0m | E: 81 | S: 10125 | D: 285.8 s | R: 278.6922 | BR: 1.0865 | A_LOSS: -48.0905 | CR_LOSS: 2.1693
| [33mtrain[0m | E: 82 | S: 10250 | D: 247.7 s | R: 194.2229 | BR: 1.0976 | A_LOSS: -48.7603 | CR_LOSS: 2.3366
| [33mtrain[0m | E: 83 | S: 10375 | D: 248.0 s | R: 231.4169 | BR: 1.1128 | A_LOSS: -50.0135 | CR_LOSS: 2.2088
| [33mtrain[0m | E: 84 | S: 10500 | D: 248.5 s | R: 306.8560 | BR: 1.1210 | A_LOSS: -50.7850 | CR_LOSS: 2.0037
| [33mtrain[0m | E: 85 | S: 10625 | D: 246.0 s | R: 275.0425 | BR: 1.1393 | A_LOSS: -51.6521 | CR_LOSS: 2.1144
| [33mtrain[0m | E: 86 | S: 10750 | D: 239.5 s | R: 310.3423 | BR: 1.1568 | A_LOSS: -52.7183 | CR_LOSS: 1.9849
| [33mtrain[0m | E: 87 | S: 10875 | D: 252.4 s | R: 286.7248 | BR: 1.1647 | A_LOSS: -53.5050 | CR_LOSS: 2.0216
| [33mtrain[0m | E: 88 | S: 11000 | D: 237.9 s | R: 236.6323 | BR: 1.1725 | A_LOSS: -54.3592 | CR_LOSS: 2.0525
| [33mtrain[0m | E: 89 | S: 11125 | D: 229.1 s | R: 300.3103 | BR: 1.1749 | A_LOSS: -55.1281 | CR_LOSS: 2.3040
| [33mtrain[0m | E: 90 | S: 11250 | D: 242.0 s | R: 57.5264 | BR: 1.1782 | A_LOSS: -55.9048 | CR_LOSS: 2.5801
| [33mtrain[0m | E: 91 | S: 11375 | D: 242.6 s | R: 322.8039 | BR: 1.2033 | A_LOSS: -56.8140 | CR_LOSS: 2.2424
| [33mtrain[0m | E: 92 | S: 11500 | D: 248.1 s | R: 334.2076 | BR: 1.2075 | A_LOSS: -57.6335 | CR_LOSS: 2.1055
| [33mtrain[0m | E: 93 | S: 11625 | D: 249.3 s | R: 292.4372 | BR: 1.2237 | A_LOSS: -58.7666 | CR_LOSS: 2.2946
| [33mtrain[0m | E: 94 | S: 11750 | D: 238.8 s | R: 316.8677 | BR: 1.2309 | A_LOSS: -59.5500 | CR_LOSS: 2.1586
| [33mtrain[0m | E: 95 | S: 11875 | D: 239.7 s | R: 325.5529 | BR: 1.2420 | A_LOSS: -60.6766 | CR_LOSS: 2.2223
| [33mtrain[0m | E: 96 | S: 12000 | D: 239.3 s | R: 338.4948 | BR: 1.2660 | A_LOSS: -61.5487 | CR_LOSS: 2.0888
| [33mtrain[0m | E: 97 | S: 12125 | D: 236.0 s | R: 362.2730 | BR: 1.2733 | A_LOSS: -62.4671 | CR_LOSS: 2.0123
| [33mtrain[0m | E: 98 | S: 12250 | D: 257.8 s | R: 346.2360 | BR: 1.2930 | A_LOSS: -63.5917 | CR_LOSS: 2.3221
| [33mtrain[0m | E: 99 | S: 12375 | D: 251.2 s | R: 140.9391 | BR: 1.2971 | A_LOSS: -64.2652 | CR_LOSS: 2.5816
| [33mtrain[0m | E: 100 | S: 12500 | D: 238.4 s | R: 179.3773 | BR: 1.3027 | A_LOSS: -65.1434 | CR_LOSS: 2.7809
| [33mtrain[0m | E: 101 | S: 12625 | D: 240.6 s | R: 311.0557 | BR: 1.3113 | A_LOSS: -66.1979 | CR_LOSS: 2.6380
| [33mtrain[0m | E: 102 | S: 12750 | D: 232.2 s | R: 346.1919 | BR: 1.3194 | A_LOSS: -67.0008 | CR_LOSS: 2.4909
| [33mtrain[0m | E: 103 | S: 12875 | D: 261.2 s | R: 358.9572 | BR: 1.3413 | A_LOSS: -68.2109 | CR_LOSS: 2.8474
| [33mtrain[0m | E: 104 | S: 13000 | D: 240.9 s | R: 246.2919 | BR: 1.3421 | A_LOSS: -69.1952 | CR_LOSS: 2.7442
| [33mtrain[0m | E: 105 | S: 13125 | D: 241.3 s | R: 339.5528 | BR: 1.3516 | A_LOSS: -70.1461 | CR_LOSS: 2.9995
| [33mtrain[0m | E: 106 | S: 13250 | D: 226.5 s | R: 134.6707 | BR: 1.3711 | A_LOSS: -70.9606 | CR_LOSS: 2.6492
| [33mtrain[0m | E: 107 | S: 13375 | D: 238.8 s | R: 346.5754 | BR: 1.3732 | A_LOSS: -71.8913 | CR_LOSS: 2.8908
| [33mtrain[0m | E: 108 | S: 13500 | D: 241.4 s | R: 318.9447 | BR: 1.3839 | A_LOSS: -72.9466 | CR_LOSS: 2.7239
| [33mtrain[0m | E: 109 | S: 13625 | D: 256.6 s | R: 361.9262 | BR: 1.3943 | A_LOSS: -73.9049 | CR_LOSS: 2.3707
| [33mtrain[0m | E: 110 | S: 13750 | D: 245.5 s | R: 354.8593 | BR: 1.4122 | A_LOSS: -75.0840 | CR_LOSS: 2.3852
| [33mtrain[0m | E: 111 | S: 13875 | D: 227.2 s | R: 355.7982 | BR: 1.4233 | A_LOSS: -76.1409 | CR_LOSS: 2.3406
| [33mtrain[0m | E: 112 | S: 14000 | D: 235.0 s | R: 379.3562 | BR: 1.4345 | A_LOSS: -77.2255 | CR_LOSS: 2.3860
| [33mtrain[0m | E: 113 | S: 14125 | D: 222.6 s | R: 329.6946 | BR: 1.4532 | A_LOSS: -78.1024 | CR_LOSS: 2.4715
| [33mtrain[0m | E: 114 | S: 14250 | D: 232.2 s | R: 300.2387 | BR: 1.4598 | A_LOSS: -78.9262 | CR_LOSS: 2.6006
| [33mtrain[0m | E: 115 | S: 14375 | D: 239.2 s | R: 381.6467 | BR: 1.4650 | A_LOSS: -79.8210 | CR_LOSS: 2.7181
| [33mtrain[0m | E: 116 | S: 14500 | D: 241.9 s | R: 361.2382 | BR: 1.4818 | A_LOSS: -80.8335 | CR_LOSS: 2.6063
| [33mtrain[0m | E: 117 | S: 14625 | D: 233.0 s | R: 355.9881 | BR: 1.4992 | A_LOSS: -81.9883 | CR_LOSS: 2.5243
| [33mtrain[0m | E: 118 | S: 14750 | D: 234.7 s | R: 387.2182 | BR: 1.4982 | A_LOSS: -83.0824 | CR_LOSS: 2.3479
| [33mtrain[0m | E: 119 | S: 14875 | D: 228.2 s | R: 305.3584 | BR: 1.5171 | A_LOSS: -83.9519 | CR_LOSS: 2.6703
| [33mtrain[0m | E: 120 | S: 15000 | D: 0.0 s | R: 344.7183 | BR: 1.5300 | A_LOSS: -84.7929 | CR_LOSS: 2.8280
| [32meval[0m | S: 15000 | ER: 344.5235
| [33mtrain[0m | E: 0 | S: 15000 | D: 255.5 s | R: 0.0000 | BR: 0.0000 | A_LOSS: 0.0000 | CR_LOSS: 0.0000
| [33mtrain[0m | E: 121 | S: 15125 | D: 240.1 s | R: 341.2346 | BR: 1.5300 | A_LOSS: -85.7480 | CR_LOSS: 2.7103
| [33mtrain[0m | E: 122 | S: 15250 | D: 221.7 s | R: 371.0932 | BR: 1.5437 | A_LOSS: -86.7595 | CR_LOSS: 2.8034
| [33mtrain[0m | E: 123 | S: 15375 | D: 226.7 s | R: 125.4127 | BR: 1.5458 | A_LOSS: -87.5417 | CR_LOSS: 2.9409
| [33mtrain[0m | E: 124 | S: 15500 | D: 213.8 s | R: 354.8750 | BR: 1.5510 | A_LOSS: -88.2597 | CR_LOSS: 3.0394
| [33mtrain[0m | E: 125 | S: 15625 | D: 233.8 s | R: 323.7372 | BR: 1.5603 | A_LOSS: -89.2609 | CR_LOSS: 3.0620
| [33mtrain[0m | E: 126 | S: 15750 | D: 235.1 s | R: 414.1064 | BR: 1.5740 | A_LOSS: -90.2906 | CR_LOSS: 3.2436
| [33mtrain[0m | E: 127 | S: 15875 | D: 236.1 s | R: 355.6669 | BR: 1.5935 | A_LOSS: -91.1032 | CR_LOSS: 3.0646
| [33mtrain[0m | E: 128 | S: 16000 | D: 248.3 s | R: 330.4114 | BR: 1.5937 | A_LOSS: -92.2697 | CR_LOSS: 3.1107
| [33mtrain[0m | E: 129 | S: 16125 | D: 256.2 s | R: 373.5655 | BR: 1.5975 | A_LOSS: -92.9180 | CR_LOSS: 3.1754
| [33mtrain[0m | E: 130 | S: 16250 | D: 276.4 s | R: 368.7870 | BR: 1.6196 | A_LOSS: -94.0297 | CR_LOSS: 3.2049
| [33mtrain[0m | E: 131 | S: 16375 | D: 251.2 s | R: 207.4156 | BR: 1.6175 | A_LOSS: -94.4822 | CR_LOSS: 3.5058
| [33mtrain[0m | E: 132 | S: 16500 | D: 242.4 s | R: 372.4257 | BR: 1.6205 | A_LOSS: -95.4992 | CR_LOSS: 3.5508
| [33mtrain[0m | E: 133 | S: 16625 | D: 246.8 s | R: 90.8125 | BR: 1.6185 | A_LOSS: -96.1122 | CR_LOSS: 4.2924
| [33mtrain[0m | E: 134 | S: 16750 | D: 263.9 s | R: 156.2638 | BR: 1.6256 | A_LOSS: -96.8970 | CR_LOSS: 4.3922
| [33mtrain[0m | E: 135 | S: 16875 | D: 249.7 s | R: 356.8083 | BR: 1.6315 | A_LOSS: -97.6539 | CR_LOSS: 5.5357
| [33mtrain[0m | E: 136 | S: 17000 | D: 261.3 s | R: 359.2595 | BR: 1.6449 | A_LOSS: -98.5642 | CR_LOSS: 22.6987
| [33mtrain[0m | E: 137 | S: 17125 | D: 265.2 s | R: 227.1091 | BR: 1.6277 | A_LOSS: -97.5590 | CR_LOSS: 7.5942
| [33mtrain[0m | E: 138 | S: 17250 | D: 249.0 s | R: 159.1447 | BR: 1.6238 | A_LOSS: -99.3846 | CR_LOSS: 6.5383
| [33mtrain[0m | E: 139 | S: 17375 | D: 264.4 s | R: 59.4368 | BR: 1.6240 | A_LOSS: -99.8502 | CR_LOSS: 6.0255
| [33mtrain[0m | E: 140 | S: 17500 | D: 241.2 s | R: 341.2113 | BR: 1.6350 | A_LOSS: -100.9346 | CR_LOSS: 5.7096
| [33mtrain[0m | E: 141 | S: 17625 | D: 220.4 s | R: 344.5517 | BR: 1.6318 | A_LOSS: -101.7380 | CR_LOSS: 5.3032
| [33mtrain[0m | E: 142 | S: 17750 | D: 209.6 s | R: 175.3927 | BR: 1.6390 | A_LOSS: -102.7166 | CR_LOSS: 5.1221
| [33mtrain[0m | E: 143 | S: 17875 | D: 244.1 s | R: 169.0684 | BR: 1.6293 | A_LOSS: -102.7365 | CR_LOSS: 5.8204
| [33mtrain[0m | E: 144 | S: 18000 | D: 242.3 s | R: 312.9491 | BR: 1.6338 | A_LOSS: -103.5730 | CR_LOSS: 5.9900
| [33mtrain[0m | E: 145 | S: 18125 | D: 233.5 s | R: 324.8108 | BR: 1.6499 | A_LOSS: -104.3383 | CR_LOSS: 5.4803
| [33mtrain[0m | E: 146 | S: 18250 | D: 223.2 s | R: 325.6448 | BR: 1.6598 | A_LOSS: -105.2370 | CR_LOSS: 5.8293
| [33mtrain[0m | E: 147 | S: 18375 | D: 238.9 s | R: 208.2462 | BR: 1.6567 | A_LOSS: -105.9825 | CR_LOSS: 6.2512
| [33mtrain[0m | E: 148 | S: 18500 | D: 247.9 s | R: 350.5893 | BR: 1.6688 | A_LOSS: -106.9409 | CR_LOSS: 5.8936
| [33mtrain[0m | E: 149 | S: 18625 | D: 236.5 s | R: 367.5014 | BR: 1.6755 | A_LOSS: -107.5948 | CR_LOSS: 5.5433
| [33mtrain[0m | E: 150 | S: 18750 | D: 252.6 s | R: 231.3481 | BR: 1.6727 | A_LOSS: -108.2446 | CR_LOSS: 5.1325
| [33mtrain[0m | E: 151 | S: 18875 | D: 257.5 s | R: 372.2873 | BR: 1.6843 | A_LOSS: -108.9297 | CR_LOSS: 5.0249
| [33mtrain[0m | E: 152 | S: 19000 | D: 258.4 s | R: 358.8604 | BR: 1.6870 | A_LOSS: -110.0669 | CR_LOSS: 5.0994
| [33mtrain[0m | E: 153 | S: 19125 | D: 257.9 s | R: 334.6447 | BR: 1.7043 | A_LOSS: -110.7472 | CR_LOSS: 5.3621
| [33mtrain[0m | E: 154 | S: 19250 | D: 241.3 s | R: 255.7856 | BR: 1.7016 | A_LOSS: -111.4749 | CR_LOSS: 5.4317
| [33mtrain[0m | E: 155 | S: 19375 | D: 250.0 s | R: 365.6834 | BR: 1.7073 | A_LOSS: -112.3073 | CR_LOSS: 6.2171
| [33mtrain[0m | E: 156 | S: 19500 | D: 256.3 s | R: 62.8698 | BR: 1.6984 | A_LOSS: -112.7273 | CR_LOSS: 5.8242
| [33mtrain[0m | E: 157 | S: 19625 | D: 249.2 s | R: 294.5112 | BR: 1.7022 | A_LOSS: -113.2099 | CR_LOSS: 6.4550
| [33mtrain[0m | E: 158 | S: 19750 | D: 262.8 s | R: 256.5654 | BR: 1.7140 | A_LOSS: -114.3494 | CR_LOSS: 6.4701
| [33mtrain[0m | E: 159 | S: 19875 | D: 259.5 s | R: 390.5074 | BR: 1.7151 | A_LOSS: -114.7569 | CR_LOSS: 7.0424
| [33mtrain[0m | E: 160 | S: 20000 | D: 0.0 s | R: 421.3997 | BR: 1.7308 | A_LOSS: -116.0653 | CR_LOSS: 6.5780
| [32meval[0m | S: 20000 | ER: 301.5169
| [33mtrain[0m | E: 0 | S: 20000 | D: 274.9 s | R: 0.0000 | BR: 0.0000 | A_LOSS: 0.0000 | CR_LOSS: 0.0000
| [33mtrain[0m | E: 161 | S: 20125 | D: 273.9 s | R: 409.6436 | BR: 1.7465 | A_LOSS: -116.7877 | CR_LOSS: 6.1358
| [33mtrain[0m | E: 162 | S: 20250 | D: 259.5 s | R: 279.4629 | BR: 1.7344 | A_LOSS: -117.3453 | CR_LOSS: 6.9534
| [33mtrain[0m | E: 163 | S: 20375 | D: 246.5 s | R: 390.5514 | BR: 1.7451 | A_LOSS: -118.8955 | CR_LOSS: 6.6328
| [33mtrain[0m | E: 164 | S: 20500 | D: 261.3 s | R: 381.2801 | BR: 1.7543 | A_LOSS: -119.1287 | CR_LOSS: 6.5898
| [33mtrain[0m | E: 165 | S: 20625 | D: 247.2 s | R: 390.8525 | BR: 1.7626 | A_LOSS: -120.1271 | CR_LOSS: 7.3287
| [33mtrain[0m | E: 166 | S: 20750 | D: 265.9 s | R: 223.4303 | BR: 1.7755 | A_LOSS: -120.9427 | CR_LOSS: 7.5901
| [33mtrain[0m | E: 167 | S: 20875 | D: 261.3 s | R: 389.3195 | BR: 1.7675 | A_LOSS: -121.4002 | CR_LOSS: 6.8872
