Aug set is: kornia_jitter
Not PBA mode off...
| [32meval[0m | S: 0 | ER: 22.7670
| [33mtrain[0m | E: 1 | S: 125 | D: 20.4 s | R: 0.0000 | BR: 0.0000 | A_LOSS: 0.0000 | CR_LOSS: 0.0000
| [33mtrain[0m | E: 37 | S: 4625 | D: 123.9 s | R: 235.6761 | BR: 1.3601 | A_LOSS: -29.9787 | CR_LOSS: 7.3785
| [33mtrain[0m | E: 38 | S: 4750 | D: 101.1 s | R: 175.8757 | BR: 1.3715 | A_LOSS: -31.1259 | CR_LOSS: 7.6862
| [33mtrain[0m | E: 39 | S: 4875 | D: 94.4 s | R: 206.5143 | BR: 1.3741 | A_LOSS: -32.2838 | CR_LOSS: 8.3147
| [33mtrain[0m | E: 40 | S: 5000 | D: 0.0 s | R: 194.1632 | BR: 1.3808 | A_LOSS: -33.4049 | CR_LOSS: 7.9287
| [32meval[0m | S: 5000 | ER: 202.5599
| [33mtrain[0m | E: 0 | S: 5000 | D: 116.8 s | R: 0.0000 | BR: 0.0000 | A_LOSS: 0.0000 | CR_LOSS: 0.0000
| [33mtrain[0m | E: 41 | S: 5125 | D: 124.2 s | R: 210.5208 | BR: 1.3718 | A_LOSS: -34.3983 | CR_LOSS: 7.8039
| [33mtrain[0m | E: 42 | S: 5250 | D: 126.6 s | R: 174.0129 | BR: 1.3871 | A_LOSS: -35.5921 | CR_LOSS: 8.0467
| [33mtrain[0m | E: 43 | S: 5375 | D: 136.0 s | R: 181.0927 | BR: 1.3708 | A_LOSS: -36.6910 | CR_LOSS: 8.5921
| [33mtrain[0m | E: 44 | S: 5500 | D: 118.2 s | R: 120.5563 | BR: 1.3814 | A_LOSS: -37.7584 | CR_LOSS: 9.0380
| [33mtrain[0m | E: 45 | S: 5625 | D: 130.5 s | R: 206.3441 | BR: 1.3777 | A_LOSS: -38.7748 | CR_LOSS: 8.3599
| [33mtrain[0m | E: 46 | S: 5750 | D: 116.7 s | R: 152.4618 | BR: 1.3684 | A_LOSS: -39.9215 | CR_LOSS: 8.4052
| [33mtrain[0m | E: 47 | S: 5875 | D: 118.1 s | R: 222.8858 | BR: 1.3873 | A_LOSS: -41.1379 | CR_LOSS: 7.7009
| [33mtrain[0m | E: 48 | S: 6000 | D: 125.3 s | R: 220.4434 | BR: 1.3990 | A_LOSS: -42.1581 | CR_LOSS: 8.5814
| [33mtrain[0m | E: 49 | S: 6125 | D: 123.6 s | R: 249.2172 | BR: 1.4146 | A_LOSS: -43.2556 | CR_LOSS: 8.4647
| [33mtrain[0m | E: 50 | S: 6250 | D: 133.6 s | R: 251.2127 | BR: 1.4305 | A_LOSS: -44.3219 | CR_LOSS: 8.0400
| [33mtrain[0m | E: 51 | S: 6375 | D: 112.1 s | R: 220.6081 | BR: 1.4340 | A_LOSS: -45.4373 | CR_LOSS: 8.0616
| [33mtrain[0m | E: 52 | S: 6500 | D: 122.3 s | R: 215.7209 | BR: 1.4294 | A_LOSS: -46.5952 | CR_LOSS: 8.0938
| [33mtrain[0m | E: 53 | S: 6625 | D: 134.2 s | R: 206.6811 | BR: 1.4349 | A_LOSS: -47.6361 | CR_LOSS: 8.0231
| [33mtrain[0m | E: 54 | S: 6750 | D: 131.7 s | R: 154.8699 | BR: 1.4314 | A_LOSS: -48.5236 | CR_LOSS: 7.8366
| [33mtrain[0m | E: 55 | S: 6875 | D: 144.0 s | R: 163.6687 | BR: 1.4391 | A_LOSS: -49.4605 | CR_LOSS: 7.8650
| [33mtrain[0m | E: 56 | S: 7000 | D: 126.9 s | R: 215.0489 | BR: 1.4398 | A_LOSS: -50.4050 | CR_LOSS: 7.7763
| [33mtrain[0m | E: 57 | S: 7125 | D: 129.4 s | R: 183.4219 | BR: 1.4436 | A_LOSS: -51.4308 | CR_LOSS: 8.1930
| [33mtrain[0m | E: 58 | S: 7250 | D: 100.3 s | R: 285.0261 | BR: 1.4632 | A_LOSS: -52.5116 | CR_LOSS: 8.5191
| [33mtrain[0m | E: 59 | S: 7375 | D: 77.9 s | R: 240.2361 | BR: 1.4545 | A_LOSS: -53.4429 | CR_LOSS: 7.9359
| [33mtrain[0m | E: 60 | S: 7500 | D: 110.9 s | R: 266.3752 | BR: 1.4779 | A_LOSS: -54.5941 | CR_LOSS: 8.1127
| [33mtrain[0m | E: 61 | S: 7625 | D: 127.3 s | R: 185.4411 | BR: 1.4630 | A_LOSS: -55.4226 | CR_LOSS: 8.2336
| [33mtrain[0m | E: 62 | S: 7750 | D: 136.3 s | R: 212.6146 | BR: 1.4808 | A_LOSS: -56.5297 | CR_LOSS: 8.1476
| [33mtrain[0m | E: 63 | S: 7875 | D: 122.0 s | R: 187.9844 | BR: 1.4783 | A_LOSS: -57.4137 | CR_LOSS: 8.5960
| [33mtrain[0m | E: 64 | S: 8000 | D: 112.4 s | R: 214.4089 | BR: 1.4718 | A_LOSS: -58.5025 | CR_LOSS: 9.0210
| [33mtrain[0m | E: 65 | S: 8125 | D: 103.5 s | R: 190.3139 | BR: 1.4799 | A_LOSS: -59.4478 | CR_LOSS: 9.0871
| [33mtrain[0m | E: 66 | S: 8250 | D: 112.8 s | R: 198.9210 | BR: 1.4846 | A_LOSS: -60.4469 | CR_LOSS: 9.1350
| [33mtrain[0m | E: 67 | S: 8375 | D: 110.1 s | R: 168.1484 | BR: 1.4773 | A_LOSS: -61.3084 | CR_LOSS: 8.9427
| [33mtrain[0m | E: 68 | S: 8500 | D: 130.7 s | R: 200.4097 | BR: 1.4915 | A_LOSS: -62.2626 | CR_LOSS: 8.8335
| [33mtrain[0m | E: 69 | S: 8625 | D: 135.5 s | R: 211.0970 | BR: 1.4898 | A_LOSS: -63.3056 | CR_LOSS: 8.5615
| [33mtrain[0m | E: 70 | S: 8750 | D: 110.1 s | R: 251.7702 | BR: 1.5036 | A_LOSS: -64.2295 | CR_LOSS: 8.5345
| [33mtrain[0m | E: 71 | S: 8875 | D: 108.1 s | R: 276.7671 | BR: 1.4992 | A_LOSS: -65.0682 | CR_LOSS: 9.2476
| [33mtrain[0m | E: 72 | S: 9000 | D: 110.5 s | R: 133.6521 | BR: 1.4966 | A_LOSS: -66.0117 | CR_LOSS: 8.6614
| [33mtrain[0m | E: 73 | S: 9125 | D: 134.6 s | R: 153.1368 | BR: 1.5102 | A_LOSS: -67.0333 | CR_LOSS: 8.8983
| [33mtrain[0m | E: 74 | S: 9250 | D: 135.0 s | R: 383.9416 | BR: 1.5135 | A_LOSS: -68.0166 | CR_LOSS: 9.1778
| [33mtrain[0m | E: 75 | S: 9375 | D: 109.4 s | R: 213.6044 | BR: 1.5083 | A_LOSS: -68.9058 | CR_LOSS: 9.3514
| [33mtrain[0m | E: 76 | S: 9500 | D: 122.6 s | R: 236.6667 | BR: 1.5262 | A_LOSS: -69.9415 | CR_LOSS: 9.8226
| [33mtrain[0m | E: 77 | S: 9625 | D: 144.6 s | R: 186.1978 | BR: 1.5199 | A_LOSS: -70.7873 | CR_LOSS: 9.4743
| [33mtrain[0m | E: 78 | S: 9750 | D: 124.3 s | R: 208.6378 | BR: 1.5303 | A_LOSS: -71.5848 | CR_LOSS: 9.9646
| [33mtrain[0m | E: 79 | S: 9875 | D: 142.6 s | R: 235.2555 | BR: 1.5256 | A_LOSS: -72.6183 | CR_LOSS: 9.6030
| [33mtrain[0m | E: 80 | S: 10000 | D: 0.0 s | R: 186.5996 | BR: 1.5293 | A_LOSS: -73.5805 | CR_LOSS: 10.1570
| [32meval[0m | S: 10000 | ER: 212.4440
| [33mtrain[0m | E: 0 | S: 10000 | D: 133.7 s | R: 0.0000 | BR: 0.0000 | A_LOSS: 0.0000 | CR_LOSS: 0.0000
| [33mtrain[0m | E: 81 | S: 10125 | D: 106.0 s | R: 195.5278 | BR: 1.5313 | A_LOSS: -74.4568 | CR_LOSS: 10.2511
| [33mtrain[0m | E: 82 | S: 10250 | D: 108.1 s | R: 210.4596 | BR: 1.5274 | A_LOSS: -75.2988 | CR_LOSS: 10.2238
| [33mtrain[0m | E: 83 | S: 10375 | D: 109.5 s | R: 210.4521 | BR: 1.5348 | A_LOSS: -76.1860 | CR_LOSS: 9.8276
| [33mtrain[0m | E: 84 | S: 10500 | D: 120.5 s | R: 208.0629 | BR: 1.5340 | A_LOSS: -77.0951 | CR_LOSS: 10.2169
| [33mtrain[0m | E: 85 | S: 10625 | D: 119.9 s | R: 204.6706 | BR: 1.5327 | A_LOSS: -78.0056 | CR_LOSS: 9.6884
| [33mtrain[0m | E: 86 | S: 10750 | D: 114.2 s | R: 172.1018 | BR: 1.5279 | A_LOSS: -78.7436 | CR_LOSS: 10.5519
| [33mtrain[0m | E: 87 | S: 10875 | D: 139.4 s | R: 192.8731 | BR: 1.5394 | A_LOSS: -79.6584 | CR_LOSS: 10.3286
| [33mtrain[0m | E: 88 | S: 11000 | D: 126.8 s | R: 219.7829 | BR: 1.5354 | A_LOSS: -80.4789 | CR_LOSS: 10.3684
| [33mtrain[0m | E: 89 | S: 11125 | D: 116.1 s | R: 161.4182 | BR: 1.5409 | A_LOSS: -81.5000 | CR_LOSS: 10.6588
| [33mtrain[0m | E: 90 | S: 11250 | D: 116.8 s | R: 164.0636 | BR: 1.5330 | A_LOSS: -82.1794 | CR_LOSS: 11.2400
| [33mtrain[0m | E: 91 | S: 11375 | D: 116.8 s | R: 249.6241 | BR: 1.5233 | A_LOSS: -83.0679 | CR_LOSS: 10.2812
| [33mtrain[0m | E: 92 | S: 11500 | D: 130.1 s | R: 154.7805 | BR: 1.5363 | A_LOSS: -83.7959 | CR_LOSS: 9.5418
| [33mtrain[0m | E: 93 | S: 11625 | D: 148.9 s | R: 206.4224 | BR: 1.5453 | A_LOSS: -84.6293 | CR_LOSS: 10.3361
| [33mtrain[0m | E: 94 | S: 11750 | D: 122.5 s | R: 188.8035 | BR: 1.5311 | A_LOSS: -85.3413 | CR_LOSS: 10.2478
| [33mtrain[0m | E: 95 | S: 11875 | D: 120.8 s | R: 205.8484 | BR: 1.5390 | A_LOSS: -86.3676 | CR_LOSS: 10.3995
| [33mtrain[0m | E: 96 | S: 12000 | D: 136.3 s | R: 191.4529 | BR: 1.5408 | A_LOSS: -87.1623 | CR_LOSS: 10.3840
| [33mtrain[0m | E: 97 | S: 12125 | D: 116.4 s | R: 219.2712 | BR: 1.5386 | A_LOSS: -87.9009 | CR_LOSS: 10.5672
| [33mtrain[0m | E: 98 | S: 12250 | D: 112.4 s | R: 240.8079 | BR: 1.5504 | A_LOSS: -88.6106 | CR_LOSS: 9.7053
| [33mtrain[0m | E: 99 | S: 12375 | D: 113.6 s | R: 231.3312 | BR: 1.5434 | A_LOSS: -89.4746 | CR_LOSS: 9.9234
| [33mtrain[0m | E: 100 | S: 12500 | D: 106.8 s | R: 251.2638 | BR: 1.5527 | A_LOSS: -90.2857 | CR_LOSS: 10.0358
| [33mtrain[0m | E: 101 | S: 12625 | D: 116.3 s | R: 216.7349 | BR: 1.5535 | A_LOSS: -90.9576 | CR_LOSS: 10.3901
| [33mtrain[0m | E: 102 | S: 12750 | D: 112.3 s | R: 223.6827 | BR: 1.5659 | A_LOSS: -91.8986 | CR_LOSS: 10.3962
| [33mtrain[0m | E: 103 | S: 12875 | D: 108.8 s | R: 286.6257 | BR: 1.5634 | A_LOSS: -92.5399 | CR_LOSS: 10.2723
| [33mtrain[0m | E: 104 | S: 13000 | D: 138.7 s | R: 259.8905 | BR: 1.5662 | A_LOSS: -93.3208 | CR_LOSS: 10.4411
| [33mtrain[0m | E: 105 | S: 13125 | D: 133.9 s | R: 144.9066 | BR: 1.5630 | A_LOSS: -94.2186 | CR_LOSS: 10.6951
| [33mtrain[0m | E: 106 | S: 13250 | D: 137.1 s | R: 125.4145 | BR: 1.5522 | A_LOSS: -94.7500 | CR_LOSS: 10.1788
| [33mtrain[0m | E: 107 | S: 13375 | D: 132.8 s | R: 267.9472 | BR: 1.5627 | A_LOSS: -95.4888 | CR_LOSS: 10.1436
| [33mtrain[0m | E: 108 | S: 13500 | D: 147.5 s | R: 188.9262 | BR: 1.5490 | A_LOSS: -96.2490 | CR_LOSS: 10.8276
| [33mtrain[0m | E: 109 | S: 13625 | D: 121.8 s | R: 262.7248 | BR: 1.5582 | A_LOSS: -97.0250 | CR_LOSS: 10.0572
| [33mtrain[0m | E: 110 | S: 13750 | D: 129.5 s | R: 140.3967 | BR: 1.5683 | A_LOSS: -97.6384 | CR_LOSS: 10.1376
| [33mtrain[0m | E: 111 | S: 13875 | D: 139.0 s | R: 223.8279 | BR: 1.5612 | A_LOSS: -98.3022 | CR_LOSS: 10.2818
| [33mtrain[0m | E: 112 | S: 14000 | D: 119.7 s | R: 208.5885 | BR: 1.5641 | A_LOSS: -99.1280 | CR_LOSS: 9.9530
| [33mtrain[0m | E: 113 | S: 14125 | D: 118.8 s | R: 207.8086 | BR: 1.5608 | A_LOSS: -99.7531 | CR_LOSS: 10.8587
| [33mtrain[0m | E: 114 | S: 14250 | D: 106.2 s | R: 236.2227 | BR: 1.5645 | A_LOSS: -100.4815 | CR_LOSS: 11.0248
| [33mtrain[0m | E: 115 | S: 14375 | D: 107.6 s | R: 193.3833 | BR: 1.5739 | A_LOSS: -101.2217 | CR_LOSS: 10.5805
| [33mtrain[0m | E: 116 | S: 14500 | D: 110.5 s | R: 272.7112 | BR: 1.5744 | A_LOSS: -101.9305 | CR_LOSS: 10.6842
| [33mtrain[0m | E: 117 | S: 14625 | D: 134.0 s | R: 225.6942 | BR: 1.5786 | A_LOSS: -102.7041 | CR_LOSS: 10.4856
| [33mtrain[0m | E: 118 | S: 14750 | D: 140.6 s | R: 260.3469 | BR: 1.5886 | A_LOSS: -103.4754 | CR_LOSS: 10.7198
| [33mtrain[0m | E: 119 | S: 14875 | D: 108.7 s | R: 231.6220 | BR: 1.5770 | A_LOSS: -104.1530 | CR_LOSS: 10.9911
| [33mtrain[0m | E: 120 | S: 15000 | D: 0.0 s | R: 212.3220 | BR: 1.5900 | A_LOSS: -104.7536 | CR_LOSS: 10.6574
| [32meval[0m | S: 15000 | ER: 211.7241
| [33mtrain[0m | E: 0 | S: 15000 | D: 132.9 s | R: 0.0000 | BR: 0.0000 | A_LOSS: 0.0000 | CR_LOSS: 0.0000
| [33mtrain[0m | E: 121 | S: 15125 | D: 132.6 s | R: 231.5425 | BR: 1.5958 | A_LOSS: -105.5344 | CR_LOSS: 10.5246
| [33mtrain[0m | E: 122 | S: 15250 | D: 148.6 s | R: 179.4797 | BR: 1.5964 | A_LOSS: -106.1697 | CR_LOSS: 10.0582
| [33mtrain[0m | E: 123 | S: 15375 | D: 126.6 s | R: 280.6055 | BR: 1.6065 | A_LOSS: -107.0245 | CR_LOSS: 10.1992
| [33mtrain[0m | E: 124 | S: 15500 | D: 117.1 s | R: 226.6955 | BR: 1.5875 | A_LOSS: -107.5228 | CR_LOSS: 11.0464
| [33mtrain[0m | E: 125 | S: 15625 | D: 135.2 s | R: 206.3591 | BR: 1.5926 | A_LOSS: -108.2030 | CR_LOSS: 10.9800
| [33mtrain[0m | E: 126 | S: 15750 | D: 131.8 s | R: 189.0465 | BR: 1.5819 | A_LOSS: -108.8105 | CR_LOSS: 10.6540
| [33mtrain[0m | E: 127 | S: 15875 | D: 108.3 s | R: 169.9317 | BR: 1.6002 | A_LOSS: -109.4878 | CR_LOSS: 10.7486
| [33mtrain[0m | E: 128 | S: 16000 | D: 104.2 s | R: 200.4365 | BR: 1.5908 | A_LOSS: -110.1334 | CR_LOSS: 11.5316
| [33mtrain[0m | E: 129 | S: 16125 | D: 102.1 s | R: 199.6388 | BR: 1.5875 | A_LOSS: -110.6941 | CR_LOSS: 11.0575
| [33mtrain[0m | E: 130 | S: 16250 | D: 106.7 s | R: 222.7109 | BR: 1.5828 | A_LOSS: -111.4550 | CR_LOSS: 10.7687
| [33mtrain[0m | E: 131 | S: 16375 | D: 117.4 s | R: 184.7503 | BR: 1.6049 | A_LOSS: -111.9632 | CR_LOSS: 10.2225
| [33mtrain[0m | E: 132 | S: 16500 | D: 105.2 s | R: 255.6144 | BR: 1.6016 | A_LOSS: -112.6756 | CR_LOSS: 10.6378
| [33mtrain[0m | E: 133 | S: 16625 | D: 105.1 s | R: 228.5836 | BR: 1.6075 | A_LOSS: -113.2747 | CR_LOSS: 10.6373
| [33mtrain[0m | E: 134 | S: 16750 | D: 107.3 s | R: 312.1148 | BR: 1.6031 | A_LOSS: -113.9009 | CR_LOSS: 10.9184
| [33mtrain[0m | E: 135 | S: 16875 | D: 107.7 s | R: 189.1342 | BR: 1.5996 | A_LOSS: -114.5496 | CR_LOSS: 10.3941
| [33mtrain[0m | E: 136 | S: 17000 | D: 108.3 s | R: 229.3910 | BR: 1.6054 | A_LOSS: -115.1747 | CR_LOSS: 10.4663
| [33mtrain[0m | E: 137 | S: 17125 | D: 113.7 s | R: 154.5552 | BR: 1.6029 | A_LOSS: -115.7426 | CR_LOSS: 11.3415
| [33mtrain[0m | E: 138 | S: 17250 | D: 103.6 s | R: 242.9000 | BR: 1.5987 | A_LOSS: -116.3015 | CR_LOSS: 10.6011
| [33mtrain[0m | E: 139 | S: 17375 | D: 112.1 s | R: 196.0254 | BR: 1.6053 | A_LOSS: -116.8459 | CR_LOSS: 10.7755
| [33mtrain[0m | E: 140 | S: 17500 | D: 104.6 s | R: 255.9807 | BR: 1.6046 | A_LOSS: -117.4970 | CR_LOSS: 10.7884
| [33mtrain[0m | E: 141 | S: 17625 | D: 127.0 s | R: 260.6062 | BR: 1.6068 | A_LOSS: -118.1172 | CR_LOSS: 10.8918
| [33mtrain[0m | E: 142 | S: 17750 | D: 138.8 s | R: 203.5468 | BR: 1.6039 | A_LOSS: -118.6533 | CR_LOSS: 11.0799
| [33mtrain[0m | E: 143 | S: 17875 | D: 122.6 s | R: 248.2858 | BR: 1.6124 | A_LOSS: -119.2032 | CR_LOSS: 11.3562
| [33mtrain[0m | E: 144 | S: 18000 | D: 140.0 s | R: 217.4601 | BR: 1.6062 | A_LOSS: -119.7495 | CR_LOSS: 10.8021
| [33mtrain[0m | E: 145 | S: 18125 | D: 137.6 s | R: 208.7150 | BR: 1.6065 | A_LOSS: -120.2082 | CR_LOSS: 10.6782
| [33mtrain[0m | E: 146 | S: 18250 | D: 135.3 s | R: 239.0797 | BR: 1.6133 | A_LOSS: -120.9436 | CR_LOSS: 10.9028
| [33mtrain[0m | E: 147 | S: 18375 | D: 137.7 s | R: 249.9586 | BR: 1.6058 | A_LOSS: -121.3766 | CR_LOSS: 10.7792
| [33mtrain[0m | E: 148 | S: 18500 | D: 142.1 s | R: 174.1540 | BR: 1.6210 | A_LOSS: -122.0582 | CR_LOSS: 11.5864
| [33mtrain[0m | E: 149 | S: 18625 | D: 109.2 s | R: 219.1301 | BR: 1.6107 | A_LOSS: -122.4750 | CR_LOSS: 11.4244
| [33mtrain[0m | E: 150 | S: 18750 | D: 107.0 s | R: 212.8571 | BR: 1.6121 | A_LOSS: -122.9215 | CR_LOSS: 10.5705
| [33mtrain[0m | E: 151 | S: 18875 | D: 130.4 s | R: 253.3742 | BR: 1.6245 | A_LOSS: -123.6251 | CR_LOSS: 11.0634
| [33mtrain[0m | E: 152 | S: 19000 | D: 105.8 s | R: 215.3795 | BR: 1.6344 | A_LOSS: -124.1880 | CR_LOSS: 10.6505
| [33mtrain[0m | E: 153 | S: 19125 | D: 122.4 s | R: 195.6949 | BR: 1.6190 | A_LOSS: -124.6522 | CR_LOSS: 10.4427
| [33mtrain[0m | E: 154 | S: 19250 | D: 102.1 s | R: 226.5235 | BR: 1.6152 | A_LOSS: -125.2101 | CR_LOSS: 10.3830
| [33mtrain[0m | E: 155 | S: 19375 | D: 108.1 s | R: 205.1069 | BR: 1.6271 | A_LOSS: -125.7103 | CR_LOSS: 11.0059
| [33mtrain[0m | E: 156 | S: 19500 | D: 103.0 s | R: 207.0613 | BR: 1.6197 | A_LOSS: -126.2407 | CR_LOSS: 10.8388
| [33mtrain[0m | E: 157 | S: 19625 | D: 103.2 s | R: 269.1814 | BR: 1.6246 | A_LOSS: -126.7340 | CR_LOSS: 10.2292
| [33mtrain[0m | E: 158 | S: 19750 | D: 122.0 s | R: 229.8111 | BR: 1.6283 | A_LOSS: -127.2423 | CR_LOSS: 10.5808
| [33mtrain[0m | E: 159 | S: 19875 | D: 108.7 s | R: 229.4215 | BR: 1.6192 | A_LOSS: -127.7800 | CR_LOSS: 10.5650
| [33mtrain[0m | E: 160 | S: 20000 | D: 0.0 s | R: 194.4304 | BR: 1.6277 | A_LOSS: -128.2521 | CR_LOSS: 10.9497
| [32meval[0m | S: 20000 | ER: 220.5050
| [33mtrain[0m | E: 0 | S: 20000 | D: 129.3 s | R: 0.0000 | BR: 0.0000 | A_LOSS: 0.0000 | CR_LOSS: 0.0000
| [33mtrain[0m | E: 161 | S: 20125 | D: 110.7 s | R: 220.9615 | BR: 1.6322 | A_LOSS: -128.5750 | CR_LOSS: 10.7030
| [33mtrain[0m | E: 162 | S: 20250 | D: 106.2 s | R: 212.3540 | BR: 1.6294 | A_LOSS: -129.1775 | CR_LOSS: 10.9203
| [33mtrain[0m | E: 163 | S: 20375 | D: 115.9 s | R: 234.1237 | BR: 1.6274 | A_LOSS: -129.7313 | CR_LOSS: 10.9231
| [33mtrain[0m | E: 164 | S: 20500 | D: 116.7 s | R: 197.5807 | BR: 1.6276 | A_LOSS: -130.0698 | CR_LOSS: 10.8303
| [33mtrain[0m | E: 165 | S: 20625 | D: 117.9 s | R: 244.9917 | BR: 1.6326 | A_LOSS: -130.6273 | CR_LOSS: 11.4552
| [33mtrain[0m | E: 166 | S: 20750 | D: 78.3 s | R: 235.2265 | BR: 1.6372 | A_LOSS: -131.1627 | CR_LOSS: 10.9042
| [33mtrain[0m | E: 167 | S: 20875 | D: 63.6 s | R: 221.2128 | BR: 1.6277 | A_LOSS: -131.5055 | CR_LOSS: 11.0288
