,episode_reward,episode,duration,step,batch_reward,critic_loss,actor_loss,actor_target_entropy,actor_entropy,alpha_loss,alpha_value
40,829.0,38.0,152.82998704910278,19000,1.18934375,0.2992670189142227,-72.87228903198242,-2.0,0.8148796737194062,-0.001126135022379458,0.09461136855513395
41,800.0,39.0,152.69995856285095,19500,1.1980859375,0.3057476287186146,-74.67754504394532,-2.0,0.8241423506736756,-0.0005605823858641088,0.09484645725336596
42,785.0,40.0,,20000,1.20912109375,0.310977835804224,-76.46103643798828,-2.0,0.8194526393413544,-6.419895216822625e-05,0.09485584157139487
43,,,189.23447513580322,20000,,,,,,,
44,835.0,41.0,152.71325373649597,20500,1.2161484375,0.3295603152513504,-78.18095477294922,-2.0,0.8197634091377258,-6.20840818155557e-05,0.09486381106687818
45,812.0,42.0,152.69585871696472,21000,1.22829296875,0.3332542062699795,-79.86482653808594,-2.0,0.8258679826259613,-0.0027920201844535766,0.09510979024672096
46,821.0,43.0,152.65143823623657,21500,1.2404140625,0.32646596187353133,-81.55813723754883,-2.0,0.8250420823097229,-0.000849748986074701,0.09546642840019605
47,815.0,44.0,152.72966384887695,22000,1.24508984375,0.3088812690675259,-83.1823366394043,-2.0,0.8193640706539154,-0.0021244562971405685,0.09580197198211217
48,839.0,45.0,152.6616952419281,22500,1.25603125,0.31562487146258356,-84.79249713134766,-2.0,0.8255748448371887,-0.0011954688634723426,0.09622965475922211
49,828.0,46.0,191.29783391952515,23000,1.26291015625,0.3276264437139034,-86.37586465454102,-2.0,0.8249389815330506,0.0009839539467357099,0.09614772691866331
50,829.0,47.0,159.02323126792908,23500,1.27298046875,0.30628005784749984,-87.90783847045898,-2.0,0.8412437851428985,0.0006632225257344544,0.09595167639738604
51,814.0,48.0,153.8932237625122,24000,1.28441796875,0.30253460839390756,-89.44237396240234,-2.0,0.8296990625858307,0.0029429726963862775,0.09557946446817003
52,856.0,49.0,153.9069848060608,24500,1.28991015625,0.32099035048484803,-90.84866857910156,-2.0,0.8219819898605347,0.003082196038682014,0.09491058342067903
53,856.0,50.0,,25000,1.3001171875,0.32037721529603,-92.33609024047851,-2.0,0.8134830553531647,0.0015127057975623756,0.09448126170053486
54,,,190.30661416053772,25000,,,,,,,
55,806.0,51.0,153.0936734676361,25500,1.30595703125,0.351040615350008,-93.71996102905274,-2.0,0.8025540697574616,0.0002819004328921437,0.09424154259686013
56,802.0,52.0,152.7596995830536,26000,1.31132421875,0.33410998064279557,-95.13124716186523,-2.0,0.7892610943317413,0.0008109304120298475,0.09419177244055212
57,828.0,53.0,152.61260867118835,26500,1.3189296875,0.3368750236928463,-96.50154364013672,-2.0,0.7907890584468842,0.0010326471019070596,0.09396921218075745
58,834.0,54.0,152.86432456970215,27000,1.3240546875,0.3397520731985569,-97.85046878051757,-2.0,0.7975810008049011,0.0009357199023943395,0.09379235851468537
59,848.0,55.0,152.5735297203064,27500,1.3305625,0.3260495569109917,-99.15180975341796,-2.0,0.7735765926837921,0.0004164966819807887,0.093593125509373
60,850.0,56.0,153.02348136901855,28000,1.33744140625,0.33095454278588293,-100.39044189453125,-2.0,0.7942069001197815,0.0015701854322105646,0.0934552919430183
61,851.0,57.0,153.0137791633606,28500,1.34188671875,0.34411915388703346,-101.63812197875977,-2.0,0.7796473243236541,-6.64113606326282e-05,0.09324810958126659
62,833.0,58.0,152.89922070503235,29000,1.35269921875,0.33425417855381967,-102.87726272583008,-2.0,0.7895068552494049,0.0010879618984181434,0.09317857286564478
63,850.0,59.0,152.55959582328796,29500,1.3538828125,0.3436700388193131,-104.08345092773438,-2.0,0.7924333946704865,-0.0010643735849298537,0.09315160718468489
64,848.0,60.0,,30000,1.362984375,0.31946838715672493,-105.24134436035156,-2.0,0.7838510494232178,-0.0005922812933567912,0.09339735047248049
65,,,189.34594249725342,30000,,,,,,,
66,853.0,61.0,152.67976260185242,30500,1.36867578125,0.33722818657755854,-106.40665686035156,-2.0,0.7819735612869263,0.0013158537223935127,0.09322676939144967
67,851.0,62.0,152.9909062385559,31000,1.37235546875,0.30959375444054604,-107.52096090698242,-2.0,0.7665627362728119,0.0016121263285167515,0.0929244142141535
68,884.0,63.0,153.04358530044556,31500,1.3799296875,0.31961203590035436,-108.70295010375976,-2.0,0.7707481172084808,0.002027500779367983,0.09254419880365916
69,877.0,64.0,152.8035671710968,32000,1.38428515625,0.3467706175744534,-109.76662860107422,-2.0,0.7773575916290283,0.0015992768928408622,0.09222975072065345
70,847.0,65.0,153.71069622039795,32500,1.3877109375,0.349998682975769,-110.79015805053712,-2.0,0.7597363731861114,0.000613242032006383,0.09192689568558737
71,830.0,66.0,152.9203703403473,33000,1.39378125,0.34801043233275414,-111.84913821411133,-2.0,0.7524223883152008,0.0024570868355222046,0.09164013354341982
72,841.0,67.0,153.04287362098694,33500,1.39800390625,0.3596527381241322,-112.82886624145507,-2.0,0.758515564918518,-0.0005030584302730858,0.09140568354651249
73,856.0,68.0,152.98920559883118,34000,1.40558984375,0.3199302980005741,-113.85995501708985,-2.0,0.7318919167518616,0.0006265518674626946,0.09146314396384336
74,870.0,69.0,152.6904468536377,34500,1.408,0.3244919510483742,-114.84960858154297,-2.0,0.7371466598510742,0.00032387930690310894,0.09128434239879916
75,870.0,70.0,,35000,1.41471875,0.3419578187763691,-115.82916143798828,-2.0,0.7527032513618469,0.0031761249490082264,0.09091421076274528
76,,,189.57145404815674,35000,,,,,,,
77,882.0,71.0,152.76483702659607,35500,1.4179296875,0.3251426928639412,-116.75964974975587,-2.0,0.7277845859527587,0.0011816801652312278,0.09059457567669002
78,863.0,72.0,152.72835636138916,36000,1.4201875,0.32866537219285963,-117.70365432739258,-2.0,0.7243276703357696,0.0016426568091847003,0.09019762937027379
79,866.0,73.0,152.75621247291565,36500,1.42593359375,0.3487882373332977,-118.63255197143555,-2.0,0.7200369248390198,0.0010847405488602817,0.08992981551559963
80,863.0,74.0,152.78274512290955,37000,1.432,0.33382126584649086,-119.52773919677735,-2.0,0.6850602304935456,-9.229273884557187e-05,0.08986134798223357
81,858.0,75.0,153.07212924957275,37500,1.4320234375,0.32438780009746554,-120.38158367919922,-2.0,0.6902276557683945,-0.00020928064500913023,0.08984951040257658
82,878.0,76.0,152.81985878944397,38000,1.43871484375,0.3234342898130417,-121.29254608154297,-2.0,0.6971415216922761,0.00019304902525618672,0.08995294921429944
83,876.0,77.0,152.73672318458557,38500,1.44224609375,0.3481226689219475,-122.16260696411133,-2.0,0.7013924295902252,0.0018536874735727907,0.08964089951405117
84,854.0,78.0,152.8349006175995,39000,1.444078125,0.33125679793953894,-122.9812632446289,-2.0,0.7050423152446746,0.001125825309427455,0.08936472747978151
85,889.0,79.0,152.56622862815857,39500,1.451875,0.3279176556766033,-123.81780746459961,-2.0,0.6816341483592987,0.0011026171196717768,0.08911478062500976
86,877.0,80.0,,40000,1.45644921875,0.3208527052402496,-124.63823764038086,-2.0,0.6964122556447983,0.002484245858155191,0.0887540051447505
87,,,189.1050534248352,40000,,,,,,,
88,861.0,81.0,152.79224967956543,40500,1.4580703125,0.34364717644453047,-125.42756036376953,-2.0,0.68590087890625,0.001376930628437549,0.08832105457192166
89,899.0,82.0,152.72283720970154,41000,1.4602890625,0.3286867987513542,-126.20785961914062,-2.0,0.6781181902885437,0.0018252907195128502,0.08798447669285951
90,877.0,83.0,152.80018782615662,41500,1.4649765625,0.35715851065516474,-127.00114700317383,-2.0,0.6662643191814422,0.0004580621193163097,0.08787313334804181
91,878.0,84.0,152.64059734344482,42000,1.4684453125,0.3333322159051895,-127.7419390258789,-2.0,0.6690494080781937,0.0005789905241690576,0.08767396176248476
92,898.0,85.0,152.75067281723022,42500,1.4693359375,0.3128001197874546,-128.4888372192383,-2.0,0.6561509613990784,0.0015806593485176562,0.0874929259911347
93,884.0,86.0,152.7436239719391,43000,1.4761953125,0.299088983297348,-129.21811685180663,-2.0,0.6660520596504211,0.0012793833599425853,0.08717458593519282
94,912.0,87.0,152.7300066947937,43500,1.47983203125,0.3260607167482376,-129.9508364868164,-2.0,0.6601201885938645,0.00022588328644633293,0.08702581259608246
95,862.0,88.0,152.79197907447815,44000,1.4823515625,0.33964358082413676,-130.64235150146484,-2.0,0.6721714279651642,0.0017477653892710805,0.08679688702729554
96,899.0,89.0,152.6022675037384,44500,1.4878359375,0.32358593013882636,-131.35567724609376,-2.0,0.6610554904937744,0.001007090446073562,0.0865702106177279
97,887.0,90.0,,45000,1.48876953125,0.3148191477954388,-132.04885473632814,-2.0,0.6402835887670517,0.00038548543537035584,0.0863795646450017
98,,,189.20322489738464,45000,,,,,,,
99,879.0,91.0,152.51593017578125,45500,1.49076171875,0.331067900121212,-132.66693768310546,-2.0,0.6507674533128739,0.0009580702353268862,0.08623125513022785
100,875.0,92.0,152.79859328269958,46000,1.49722265625,0.3189980963766575,-133.34715228271483,-2.0,0.6386118286848068,-0.00050644719065167,0.08625359630432816
101,902.0,93.0,152.79140520095825,46500,1.49715234375,0.3138083813786507,-133.9797533569336,-2.0,0.6553251591920852,0.0005675705114845187,0.08621014183799756
102,878.0,94.0,152.86185908317566,47000,1.5033671875,0.3355103009939194,-134.61657745361327,-2.0,0.6525331805944443,0.00010712920082733035,0.08609859850612428
103,875.0,95.0,152.91660475730896,47500,1.5044296875,0.3605871311724186,-135.19823675537108,-2.0,0.6417000498771668,0.00012111643259413541,0.08608791580285095
104,902.0,96.0,152.90666460990906,48000,1.5116953125,0.30942558708786966,-135.8522100830078,-2.0,0.6318401041030883,-0.0020150710646994413,0.08634228875234079
105,900.0,97.0,152.89431428909302,48500,1.51344140625,0.32260930714011193,-136.44359350585938,-2.0,0.6284967287778854,0.00023729096306487917,0.0865856871382158
106,907.0,98.0,152.90849542617798,49000,1.51066015625,0.331153146058321,-137.00430041503907,-2.0,0.6342047054767609,-0.00035201775818131866,0.08654717598607517
107,900.0,99.0,152.6855194568634,49500,1.516796875,0.31587850308418275,-137.58982110595704,-2.0,0.6274433299303055,-0.0014655303666368128,0.08674352476354064
108,887.0,100.0,,50000,1.51933984375,0.3285166526436806,-138.11795727539064,-2.0,0.6253681862354279,-0.0004145442950539291,0.086857777821549
109,,,189.30788040161133,50000,,,,,,,
110,915.0,101.0,152.77728986740112,50500,1.52034765625,0.311460840344429,-138.66845300292968,-2.0,0.6182535427808762,-0.0005869677835144102,0.08697720382102353
111,877.0,102.0,152.92280292510986,51000,1.52533984375,0.32528466698527336,-139.20063122558594,-2.0,0.6198256427049637,0.001183142793364823,0.08697490184469096
112,888.0,103.0,152.8453230857849,51500,1.52633203125,0.32089709138870237,-139.74974975585937,-2.0,0.6191754673719406,0.0005233294568024575,0.08674552499368209
113,892.0,104.0,152.7897047996521,52000,1.5300234375,0.34132926794886587,-140.25393774414061,-2.0,0.6247747882604598,0.0014892462983261794,0.0865476954027519
114,880.0,105.0,152.9006004333496,52500,1.53480859375,0.3211422118842602,-140.75621020507813,-2.0,0.6264750895500183,0.001106400987599045,0.08631575112701272
115,890.0,106.0,152.90801978111267,53000,1.5354609375,0.3078798710405827,-141.25648168945312,-2.0,0.6041027286052704,0.0011180144650861621,0.08616191906194788
116,911.0,107.0,152.97526788711548,53500,1.5366015625,0.3134436602592468,-141.71831115722657,-2.0,0.624701509475708,0.0010971060879528523,0.0858655417560642
117,896.0,108.0,152.95069432258606,54000,1.54105078125,0.3265150199532509,-142.18845397949218,-2.0,0.6255229367017746,-0.0006762916892766953,0.08574888568361193
118,906.0,109.0,152.8467082977295,54500,1.5444140625,0.3286500211954117,-142.6550256958008,-2.0,0.6206357247829437,-0.0003993176314979792,0.08587021368249476
119,902.0,110.0,,55000,1.5440390625,0.31372639334201813,-143.11955346679687,-2.0,0.6093876715898514,-0.0009060985422693193,0.08602527637762025
120,,,189.47274565696716,55000,,,,,,,
121,905.0,111.0,153.33715772628784,55500,1.545828125,0.310698119699955,-143.5627049560547,-2.0,0.6036372233629227,0.00018282718723639847,0.08614410061925246
122,901.0,112.0,152.9997956752777,56000,1.5504140625,0.3091777704656124,-144.01350817871094,-2.0,0.6059817506074905,0.0012607510895468294,0.08599990999401472
123,908.0,113.0,152.97790670394897,56500,1.5499609375,0.30706301057338714,-144.4592982788086,-2.0,0.6119331374168396,0.0016147473843302579,0.08565468893194905
124,902.0,114.0,152.92837357521057,57000,1.553515625,0.30042841511964796,-144.89464672851562,-2.0,0.6047937873601913,0.0009915517368353902,0.08534505133121699
125,893.0,115.0,153.04236841201782,57500,1.55635546875,0.31549508875608445,-145.28655651855468,-2.0,0.6055386620759964,0.00031061232066713275,0.08529109258078499
126,919.0,116.0,152.962660074234,58000,1.558625,0.30789774814248083,-145.70460540771484,-2.0,0.6191763954162598,0.000985391420777887,0.0851939013259179
127,909.0,117.0,152.94090485572815,58500,1.563640625,0.2953385272026062,-146.12635437011718,-2.0,0.6077013918161392,0.001088758515426889,0.08486799566958568
128,914.0,118.0,152.83453750610352,59000,1.5622890625,0.30544314298033715,-146.53174353027345,-2.0,0.6062734378576279,0.0005608641530852764,0.0847340437348353
129,900.0,119.0,152.78754329681396,59500,1.563765625,0.32495835596323014,-146.88447680664063,-2.0,0.608191858291626,0.0004358502000104636,0.08466919996264266
130,922.0,120.0,,60000,1.56664453125,0.30032170644402506,-147.28046301269532,-2.0,0.5929703598022461,0.00039367298409342765,0.08449990562293491
131,,,189.3689591884613,60000,,,,,,,
132,859.0,121.0,152.80119967460632,60500,1.57059375,0.3205414841771126,-147.6674867553711,-2.0,0.612182769536972,0.0007584755492862314,0.08446857849114524
133,900.0,122.0,152.95978093147278,61000,1.57203515625,0.3236490247249603,-148.0209158935547,-2.0,0.5937540521621704,0.001489890676457435,0.084120887106307
134,893.0,123.0,152.9597578048706,61500,1.57242578125,0.3034160180687904,-148.38555279541015,-2.0,0.5979320487976074,0.00018152596172876656,0.08413354411568143
135,893.0,124.0,152.9587664604187,62000,1.57407421875,0.30715090987086296,-148.7258681640625,-2.0,0.5889609222412109,0.0002663162099197507,0.08404625508896241
136,926.0,125.0,152.8861105442047,62500,1.57723046875,0.3125931767821312,-149.05337634277345,-2.0,0.5841247398853302,0.0002155355354771018,0.08382847359083104
137,917.0,126.0,152.9764838218689,63000,1.57562109375,0.3076849723160267,-149.37912927246094,-2.0,0.5944336737394333,-0.0006527001205831766,0.08404993685982294
138,857.0,127.0,152.95676565170288,63500,1.57913671875,0.31692023485898974,-149.75002282714843,-2.0,0.5706148583889008,0.0002828370309434831,0.08401947672761441
139,905.0,128.0,152.7640299797058,64000,1.58301171875,0.2997332956492901,-150.07293634033203,-2.0,0.5856602948904037,0.001815610679332167,0.08382647879975436
140,917.0,129.0,152.85377764701843,64500,1.58342578125,0.3469035576283932,-150.37316912841797,-2.0,0.5665314902067184,-0.00015086576947942376,0.08371115714511328
141,892.0,130.0,,65000,1.5822890625,0.32061701545119287,-150.6345559082031,-2.0,0.5740012419223786,-0.0002890517341438681,0.0835759813190947
142,,,189.32961750030518,65000,,,,,,,
143,898.0,131.0,148.79608511924744,65500,1.587359375,0.3169795344173908,-150.95639501953124,-2.0,0.5659745062589645,0.0002976635536178946,0.08373482864072716
144,904.0,132.0,152.62972927093506,66000,1.5858984375,0.31994611233472825,-151.25071203613282,-2.0,0.5588264284133911,0.0008787310412153601,0.08356083098275349
145,905.0,133.0,153.16157722473145,66500,1.5891953125,0.31746462514996526,-151.57297290039062,-2.0,0.5589110637903214,0.0008230335672851652,0.08329690089428597
146,926.0,134.0,153.06319427490234,67000,1.5906015625,0.33312004923820493,-151.90094714355467,-2.0,0.5505286655426025,-0.00047969208331778647,0.08337036991108025
147,911.0,135.0,153.10048913955688,67500,1.5913984375,0.30258431056141855,-152.1721824951172,-2.0,0.5548484958410264,0.0007950504296459258,0.0833142380965587
148,917.0,136.0,153.0856487751007,68000,1.59376171875,0.29681013071537016,-152.494529296875,-2.0,0.5658262625932694,0.0005959660545922816,0.08310685399902623
149,933.0,137.0,153.06216526031494,68500,1.59607421875,0.3114129937291145,-152.81638842773438,-2.0,0.5390225119590759,-3.0421413015574217e-05,0.08303777511409155
150,919.0,138.0,152.93501162528992,69000,1.59894921875,0.29670090207457545,-153.0947053222656,-2.0,0.5280707151889801,0.0005808051754720509,0.0829940441700135
151,935.0,139.0,153.07618951797485,69500,1.60315625,0.30962675929069516,-153.39465716552735,-2.0,0.5434521847963333,-0.0005123799580615014,0.08303350959813174
152,929.0,140.0,,70000,1.60534765625,0.27791944816708564,-153.7143773803711,-2.0,0.5404717041254044,9.511549351736903e-05,0.08312902301141437
153,,,189.51927256584167,70000,,,,,,,
154,920.0,141.0,152.71023988723755,70500,1.60421484375,0.3084423534274101,-154.0018994140625,-2.0,0.5295229198932647,0.0005169329531490803,0.08305401528640044
155,931.0,142.0,152.8101282119751,71000,1.60512109375,0.3042870677411556,-154.2891771850586,-2.0,0.5458804627656937,1.1146443197503685e-05,0.0829371147054165
156,943.0,143.0,152.91956686973572,71500,1.60830859375,0.2945558481812477,-154.55708392333983,-2.0,0.5331910374164581,0.0002916199848987162,0.08284473713334115
157,932.0,144.0,152.847815990448,72000,1.609953125,0.31512183776497843,-154.83758184814454,-2.0,0.537546068906784,-0.00063987842714414,0.08299387289511118
158,942.0,145.0,152.93455958366394,72500,1.60963671875,0.2875209693610668,-155.11450512695313,-2.0,0.5310862510204315,-0.0005009362469427287,0.08305312348973973
159,912.0,146.0,152.95965957641602,73000,1.61350390625,0.297644169151783,-155.39780981445313,-2.0,0.537060060620308,-0.0010352901015430688,0.08330295743489312
160,933.0,147.0,152.79670333862305,73500,1.61526171875,0.28755364218354224,-155.6579869995117,-2.0,0.5106342772245407,-0.0009824299779720605,0.0834809733038525
161,929.0,148.0,152.73526573181152,74000,1.61709375,0.3031033134460449,-155.90699420166015,-2.0,0.5061788558959961,-0.0008744393945671618,0.08367469886808537
162,921.0,149.0,152.80983591079712,74500,1.6177265625,0.29388644352555277,-156.1300308227539,-2.0,0.5151250731945037,-0.0013437651824206114,0.08395327653010771
163,939.0,150.0,,75000,1.620421875,0.3023538179695606,-156.4000845336914,-2.0,0.49637313175201414,-0.0007494656117632985,0.08406041208137578
164,,,189.27808165550232,75000,,,,,,,
165,906.0,151.0,152.92210483551025,75500,1.61822265625,0.3082631644308567,-156.62754821777344,-2.0,0.5305906056165696,-0.0018339234893210233,0.0843097092198362
166,935.0,152.0,153.1451416015625,76000,1.62319140625,0.3004095984995365,-156.8637055053711,-2.0,0.5074789303541184,-0.0009110360969789326,0.08471997696121612
167,933.0,153.0,152.97018694877625,76500,1.62308984375,0.2955659223198891,-157.10128009033204,-2.0,0.4969206817150116,-0.001770121382083744,0.08490109705308675
168,944.0,154.0,152.88020849227905,77000,1.62403125,0.30076982206106184,-157.3286704711914,-2.0,0.4888203078508377,-0.0018263635330367832,0.08521446585291162
169,940.0,155.0,153.02558255195618,77500,1.62612109375,0.2928376662135124,-157.5717268066406,-2.0,0.48943151712417604,-0.0012644440201111137,0.08563778978899642
170,941.0,156.0,152.8768711090088,78000,1.629015625,0.3146506656706333,-157.7873073120117,-2.0,0.48278924739360807,-0.0022588518876582382,0.08605043723492756
171,935.0,157.0,153.0188536643982,78500,1.63129296875,0.29708941397070887,-158.0129260253906,-2.0,0.4795505452156067,-0.002689617285039276,0.08652193215233771
172,926.0,158.0,152.72496128082275,79000,1.632828125,0.2978271159827709,-158.23399243164062,-2.0,0.4907817474603653,-0.0016657893313094974,0.08704748065021765
173,927.0,159.0,152.9244363307953,79500,1.63275390625,0.29743075427412985,-158.39012030029298,-2.0,0.5113204625844956,0.00029832609137520196,0.08720780726766807
174,936.0,160.0,,80000,1.6327265625,0.2895444910824299,-158.60018341064452,-2.0,0.491459504365921,-0.00017942950944416225,0.08712688794419458
175,,,189.25394582748413,80000,,,,,,,
176,931.0,161.0,152.9985692501068,80500,1.63629296875,0.28142771077156065,-158.84956616210937,-2.0,0.5071921558380127,0.00010035897186025977,0.0871695468205989
177,930.0,162.0,152.92067575454712,81000,1.63852734375,0.28084466415643694,-159.03147235107423,-2.0,0.5089890621900558,-0.0008862369393464178,0.08730371723934381
178,944.0,163.0,152.98899674415588,81500,1.64003515625,0.28760247632861136,-159.2433397216797,-2.0,0.5092617425918579,-0.0009229541635140776,0.08738505899460507
179,946.0,164.0,152.98388957977295,82000,1.643375,0.2977878544926643,-159.45734838867187,-2.0,0.5123135746717453,-0.0007681287415325642,0.0876470670235753
180,939.0,165.0,152.94068551063538,82500,1.63992578125,0.287512664347887,-159.6545437011719,-2.0,0.5043534647226333,6.860799947753549e-05,0.0877465526013089
181,940.0,166.0,152.90610527992249,83000,1.6418984375,0.2777325114607811,-159.84757232666016,-2.0,0.49167540442943575,-0.0013974697515368461,0.08786416347088155
182,928.0,167.0,152.8287296295166,83500,1.6431484375,0.2970829091668129,-160.02990899658204,-2.0,0.49358582925796507,-0.0010027998588047922,0.08814128191516002
183,932.0,168.0,152.9572401046753,84000,1.6444453125,0.2766454719305039,-160.21441259765626,-2.0,0.4960153856277466,-0.0009843556568957866,0.0882531520330529
184,940.0,169.0,152.99547815322876,84500,1.64726171875,0.2842864326238632,-160.37413500976564,-2.0,0.492363091468811,-0.0005260204095393419,0.0885539752669275
185,923.0,170.0,,85000,1.6497109375,0.27811161133646967,-160.580642578125,-2.0,0.4877848958969116,-0.0013034341265447439,0.08870123395410355
186,,,189.4222390651703,85000,,,,,,,
187,939.0,171.0,152.83502984046936,85500,1.6507734375,0.3038006731271744,-160.75850555419922,-2.0,0.49264988327026366,-4.9557071179151535e-05,0.08882605965240854
188,936.0,172.0,152.99940061569214,86000,1.6528828125,0.2864040520489216,-160.91019018554687,-2.0,0.4881123884916306,-0.0009978518113493919,0.08899553179365952
189,939.0,173.0,152.905748128891,86500,1.6548984375,0.28229472795128824,-161.06141522216797,-2.0,0.4880883408784866,-0.0004313996620476246,0.08909937936628087
190,940.0,174.0,152.96639490127563,87000,1.6531171875,0.28618055510520934,-161.22442584228514,-2.0,0.4783639483451843,-0.0017327379579655825,0.08930829511971465
